company source no,filename,facility name,st addr, city addr, zip addr
22-0143,22-0143 Fl,Flakeboard America Limited Duraflake,2550 Old Salem Road NE,Albany,97321
22-8042,228042-2No,Albany Compressor Station,34939 Spicer Drive SE,Albany,97321
15-0028,150028Lind,Linde Gas North America LLC,470 West Antelope Road,White City,97503
18-0014,180014Colu,Columbia Forest Products Columbia Plywood Corporation,4949 S Highway 97,Klamath Falls,97601
03-9517,039517ABMa,AB Mauri Baking Solutions,26994 SW 95th Avenue,Wilsonville,97070
09-9509,099509Paci,Pacific Pellet,601 NE Antler Street,Redmond,97756
10-0154,100154VTWe,V-T West Inc. Oregon Division,393 Industrial Drive,Roseburg,97471
34-2790,342790Toky,Tokyo Ohka Kogyo America Inc.,4600 NE Brookwood Parkway,Hillsboro,97124
10-0031,100031Doug,Roseburg Landfill,384 McLain West Avenue,Roseburg ,97470
26-1889,261889JRSi,J.R. Simplot Company Rivergate Terminal,14003 N Rivergate Blvd,Portland,97203
21-0005,210005-1Ge,Georgia - Pacific Toledo LLC,1400 SE Butler Bridge Rd,Toledo,97391
25-0001,250001Finl,Finley Buttes Regional Landfill,73221 Bombing Range Road,Boardman,97818
24-5398,245398Cova,Covanta Marion Inc.,4850 Brooklake Rd. NE,Brooks,97305
26-2952,262952Unit,United States Bakeries dba as Franz Bakery,340 NE 11th Avenue,Portland,97232
26-1869,261869Colu,Columbia Steel Casting Co. Inc.,10425 N. Bloss Avenue,Portland,97283
37-0544,370544-1No,Portable Plant,Current - Approx 68350 Columbia River Highway,Ranier,Not applicable
34-0016,340016-1AG,AGC Electronics,4375 NW 235th Ave,Hillsboro,97124
34-9510,349510Summ,Summit Natural Energy,535 N. 4th Ave.,Cornelius,97113
14-0003,140003Bear,Bear Mountain Forest Products Inc.,5 NW Cramblett Way,Cascade Locks OR,97014
26-2492,262492Nort,Northwest Pipe Company,12005 N Burgard,Portland,97203
26-0076,260076Flin,FLINT GROUP NORTH AMERICA,2985 N MARINE DR,PORTLAND,97217-7745
04-0006,040006BioO,BioOregon Protein Inc.,1935 NW Warrenton Drive,Warrenton,97146
22-0011,220011Paci,Pacific Cast Products,150 Queen Ave SW,Albany,97322
26-9554,269554Sign,Signature Graphics Inc.,15040 NE Mason St.,Portland,97230
26-1891,261891-1As,Ash Grove Cement Company - Rivergate,13939 N. Rivergate Blvd.,Portland,97203
27-0012,270012Medu,Meduri Farms Inc.,12375 Smithfield Road,Dallas,97338
10-0025,100025Rose,Roseburg Forest Products Dillard Complex,10599 Old Highway 99 South,Dillard,97432
36-0040,360040Megg,Meggitt Polymers & Composites,2010 Lafayette Avenue,McMinnville,97128
16-0026,160026GasT,Gas Transmission Northwest LLC Compressor Station #11,Oregon Hwy. 26 12 miles south of Madras Oregon,Madras,97741
03-0010,030010Clac,Clackamas County Kellogg Creek Water Pollution Control Plant,11525 SE McLoughlin Blvd.,Milwaukie,97222
28-0007,290007Hamp,Hampton Lumber Mills Inc. dba Tillamook Lumber Company,3111 East 3rd Street,Tillamook,97141
06-0010,060010Rose,Roseburg Forest Products Coquille Plywood,Cedar Point Road,Coquille,97423
22-8041,228041Selm,Selmet Inc.,33992 SE Seven Mile Ln.,Albany,97322
05-2367,052367Nort,Northwest Aggregates Co. (Santosh Facility),34885 N. Honeyman Road,Scappoose,97056
02-2298,022298Oreg,Oregon State University,3015 SW Western Blvd,Corvallis,97331
24-9205,249205Akzo,AkzoNobel Coatings Inc.,1660 Cross St. SE ,Salem,97302
18-0096,180096GasT,Gas Transmission Northwest LLC Compressor Station #13,¼ mile west of Diamond Lake Junction off US 97 & 138,Chemult,97731
34-0067,340067Coor,CoorsTek Oregon Operations,555 NE 53rd Ave,Hillsboro,97124
03-0113,03-0113_Xe,Xerox,27063 SW Canyon Creek Rd.,Wilsonville,97070
34-0144,340144Davi,Davis Tool Inc.,3740 NW Aloclek Place,Hillsboro,97124
22-8056,228056-1En,EnerG2 Technologies Inc.,3000 Calapooia Street SW,Albany,97322
09-0015,090015JELD,JELD-WEN inc. dba JELD-WEN,62845 Boyd Acres Road,Bend,97701
26-3051,263051Inte,International Paper- Portland Container,1601 NE 192nd ave,Portland,97230
26-2914,262914Port,Port of Portland,7200 NE Airport Way,Portland,97218
26-1867,261867-1PC,PCC Structurals Inc. LPC,4600 SE Harney Drive,Portland,97206
03-0016,030016Wolf,Wolf Steel Foundry Inc.,6160 South Whiskey Hill Road,Hubbard Oregon,97032
09-0036,090036Bend,Bend Research Inc. BRI-M1,20503 Builders Street,Bend,97701
03-0041,030041McCl,McClure Industries,9051 SE 55th Avenue,Portland,97206
36-5034,36-5034_Ca,Cascade Steel Rolling Mills,3200 North Highway 99W,McMinnville,97128
15-0030,15-0030_Ci,City of Medford Vernon Thorpe RWRF,1100 Kirtland Road,Central Point,97502
05-2605,052605Fore,Forest Energy Oregon LLC,2305 2nd Street,Columbia City,97018
26-3009,263009Arcl,Arclin Portland Division,2301 N Columbia Boulevard,Portland,97217
03-9507,039507NWNa,Molalla Gate Station,10405 S. Barnards Road,Molalla Gate Station,97038
26-0027,260027-1Se,On Semiconductor,23400 NE Glisan St.,Gresham,97030
26-3224,263224-1Vi,Vigor Industrial LLC,5555 N. Channel Ave,Portland,97217
25-0006,250006Paci,Pacific Ethanol Columbia LLC,71335 Rail Loop Drive,Boardman,97818
10-0013,100013-1Ro,Roseburg Forest Products Riddle Engineered Wood,4500 Riddle Bypass Road,Riddle,97469
15-0014,150014-2Mu,Murphy Plywood Softwood Division,5205 North River Road,Rogue River,97537
36-0026,360026-1Zi,Lippert Components Inc. Plant 107,150 SE Booth Bend Road,McMinnville,97128
30-0028,300028VADA,VadataInc,2400 Beach Access Road,Umatilla,97882
25-0021,250021Novu,Novus Pacific LLC,Columbia Blvd,Boardman Oregon,97818
24-7067,247067Norp,NORPAC Foods Inc. Stayton Plant #1,930 W Washington Street,Stayton,97383
27-0005,270005Elka,Elkay Wood Products Company,625 Hoffman Road,Independence,97351-9805
26-9550,269550Port,Portland Service Center,3700 SE 17th Ave,Portland,97202-3833
15-0020,150020Bois,Boise Cascade - Rogue Valley Plywood,1795 Antelope Road,White City OR,97503
34-2813,342813Jire,Jireh Semiconductor Inc.,3131 NE Brookwood Pkwy,Hillsboro,97124
26-3135,263135-2Bu,Bullseye Glass Company,3722 SE 21st Avenue,Portland,97202
02-9503,029503Paci,Pacific Northwest Generating Cooperative,29160 Coffin Butte Road,Corvalis,97330
07-0046,070046Appl,Prineville Data Center,1600 SW Baldwin Rd.,Prineville,97754
15-0021,150021-1So,South Stage Landfill,4761 South Stage Road,Jacksonville OR,97530
19-0016,190016RedR,Red Rock Biofuels,Tax lot # 39S20E000004900 (No address assigned yet); Latitude 42°9'41.76"N; Longitude 120°21'0.87"W,Lakeview,97630
24-0129,240129Stee,Steelhead Metal & Fab LLC,3958 Boone Rd SE,Salem,97301
04-0041,040041-1Ha,Hampton Lumber Mills Inc.,550 Skipanon Drive,Warrenton,97146
36-7004,367004McFa,McFarland Cascade Holdings Inc.,22125 SW Rock Creek Road,Sheridan,97378
03-2533,03-2533_In,Interfor US Inc. – Molalla Division,15555 S. Highway 211,Molalla,97038
34-2756,342756DMHI,DMH Inc.,3802 24th Avenue,Forest Grove,97116
10-0008,100008Oreg,Oregon Door Company,477 Dillard Gardens Road ,Dillard OR,97432
34-0009,340009-2In,International Paper,5570 SW Western Ave,Beaverton,97005
08-0003,080003Paci,Pacific Wood Laminates Inc.,P.O. Box 820,Brookings Oregon,97415
25-0041,250041Finl,Finley BioEnergy LLC Gas to Energy Plant,73221 Bombing Range Road,Boardman,97818
25-0007,250007-3VA,VadataInc,73575 Lewis and Clark Drive,Boardman,97818
29-0077,290077Stim,Stimson Lumber Company,5900 Moffett Road,Tillamook OR,97141
05-0014,050014Long,Clatskanie Chip Plant,76103 Highway 47,Clatskanie   ,97016
34-2678,342678-1Vi,Viasystems Corporation (dba TTM Technologies Inc.),1521 Poplar Lane,Forest Grove,97116
34-0058,340058-1In,International Paper Co.,23950 NW Huffman Street,Hillsboro OR,97124
03-2777,032777Mile,Miles Fiberglass & Plastics Inc.  Building A,1516 Main St ,Oregon City,97045
03-2145,032145West,West Linn Paper Company,4800 Mill Street,West Linn,97068
15-0012,150012Murp,Murphy Veneer,7975 11th Street,White City,97503
26-2028,262028Kind,Kinder Morgan Liquids Terminals LLC,5880 NW St. Helens Road,Portland,97210
34-0081,340081Lake,LAKESIDE LUMBER,10600 SW Tualatin Sherwood Rd.,Tualatin,97062
26-2030,262030BPWe,BP West Coast Products LLC: Portland Terminal,9930 NW St. Helens Road,Portland,97231
03-0065,030065Conv,Conveyco Mfg. Corp.,15151 S.E. Minuteman Way,Clackamas Oregon,97015
26-0243,260243Mult,East County Courts,18480 SE Stark Street,Portland,97223
05-2042,052042Dyno,Dyno Nobel Inc.,63149 Columbia River Highway,Deer Island,97054
12-0032,120032-1Oc,Malheur Lumber Company,60339 West Highway 26,John Day OR,97845
34-9514,349514Agil,Agilyx Corporation,7904 Hunziker Street,Tigard,97223
26-0026,260026Rodd,Rodda Paint Co.,6123 N. Marine Drive,Portland,97203
05-0023,050023Casc,Columbia Pacific Bio-Refinery,81200 Kallunki Road,Clatskanie,97016
25-0039,250039Calb,Calbee North America,72600 Lewis & Clark Dr.,Boardman OR,97818
26-2003,26-2003_1_,TEMCO LLC,800 N. River St,Portland,97227
10-0018,100018DRJo,D.R. Johnson Lumber Co.,1991 Pruner Road,Riddle,97469
34-2762,342762Boni,Bonita Packaging Products Inc. dba Bonita Pioneer,7333 SW Bonita Rd,Portland,97224
15-0029,150029Care,Carestream Health Inc.,8124 Pacific Avenue,White City,97503
10-0078,100078-1Ro,Roseburg Forest Products Riddle Plywood,3064 Cow Creek Road,Riddle,97469
36-8010,368010-1Ha,Hampton Lumber Mills Inc. dba Willamina Lumber Company,1000 Willamina Creek Drive,Willamina,97396
05-2085,052085Arms,Armstrong World Industries,1645 Railroad Avenue,St. Helens,97051
02-9502,029502Vall,Valley Landfills Inc.,28972 Coffin Butte Road,Corvallis,97330
03-2729,032729Nort,Oregon City Compressor Station,13124 Springwater Road South,Oregon City    ,97045
24-0114,240114-1MB,M-B COMPANIES INC.,2490 Ewald Ave. SE,Salem,97302
26-3310,263310Metr,Metropolitan Service District. Saint Johns Landfill,9687 N. Columbia Blvd.,Portland,97220
18-0022,180022Elec,Electro Scientific Industries ,4700 ESI Way ,Klamath Falls ,97601
19-0002,19-0002_Co,Lakeview Sawmill,1600 Missouri Avenue,Lakeview,97630
22-6002,226002Frer,Freres Lunber Co. Inc. Lyons Facility,141 14th St.,Lyons,97358
17-0030,17-0030_TP,TP Grants Pass LLC,1090 SE M Street,Grants Pass,97526
03-0099,030099Port,Carver Readiness Center,16782 SE 130th Ave,Clackamas,97015-8966
09-9508,099508Sute,Suterra LLC,20950 Talus Place,Bend OR,97701
09-0022,090022PCCS,PCC Structurals Inc. Schlosser,345 NE Hemlock Ave.,Redmond,97756
34-0055,340055Qorv,Qorvo US,2300 NE Brookwood Parkway,Hillsboro,97124
03-0009,030009Atla,Atlas Industrial Coatings Inc.  DBA A.I.C. Inc.,17555 SW 63rd Ave ,Lake Oswego,97035
26-2197,262197Daim,Daimler Trucks North America LLC,6936 N Fathom Street,Portland,97217
24-9201,249201-3No,McMinnville Compressor Station,6302 Torvend Road NE,Silverton,97381
29-0004,290004Till,Tillamook County Creamery Association,4185 Highway 101 N,Tillamook,97141
22-0042,220042Isov,Isovolta Inc.,495 Territorial Street,Harrisburg,97446
34-2804,34-2804_Ma,Maxim Integrated ,14320 SW Jenkins Road,Beaverton,97005
26-1815,261815Owen,Owens Corning Roofing & Asphalt LLC,3750 NW Yeon Avenue,Portland,97210
26-2000,26-2000_Lo,Louis Dreyfus Company Northwest Facilities LLC,900 North Thunderbird Way,Portland,97227
07-0001,070001Cont,Contact Industries LLC,1155 N. Main     PO Box 309,Prineville OR,97754
26-0143,260143Pier,Pierce Pacific Manufacturing Inc.,4424 NE 158th Avenue,Portland,97230
10-0012,100012Doug,Douglas County Inc. DBA Douglas County Forest Products,398 Del Rio Rd.,Rosebur,97471
26-0100,260100City,Columbia Boulevard WWTP,5001 N. Columbia Boulevard,Portland,97203
03-2778,032778-1Mi,Miles Fiberglass & Plastics Inc.,8855 SE Otty Road,Happy Valley,97086
26-2944,262944-2Gu,Gunderson LLC.,4350 NW Front Avenue,Portland,97210
25-0038,25-0038_Ti,Tidewater Terminal Company - Boardman Biofuels Dock,71987 Lewis & Clark Dr,Boardman,97818
10-0030,100030Swan,Swanson Group Mfg. LLC Roseburg Stud Division,2635 Old Highway 99 South,Roseburg Oregon,97470
27-0001,270001Marq,Marquis Spas Corporation,596 Hoffman Rd.,Independence,97351
26-2204,262204Boei,The Boeing Company,19000 NE Sandy Boulevard,Gresham,97230
15-0005,150005Casc,Cascade Wood Products,8399 14th Street,White City,97503
22-0010,220010Wast,Wastequip Manufacturing Company LLC Dba Wastequip Oregon ,33710 Oakville Road,Albany,97321
26-3002,263002Silt,Siltronic Corporation,7200 NW Front Ave,Portland,97210
09-9557,099557Biog,Biogreen Sustainable Energy Co.,116855 Reed Road,La Pine,97739
05-2598,052598Ener,Miller Compressor Station,10.5 mile Columbia River Main Line,Mist,97016
26-1814,261814Sole,Solenis LLC,3366 NW Yeon Ave,Portland,97210
30-0118,300118Herm,Hermiston Power LLC,78910 Simplot Road,Hermiston Power LLC,97838
03-2631,032631Eagl,Eagle Foundry Co.,23123 SE Eagle Creek Road PO Box 250,Eagle Creek,97022
26-3311,263311Canr,Supreme Group,4600 NE 138th Avenue,Portland,97230
10-0033,100033-1Or,Orenco Systems Inc.,814 Airway Ave.,Sutherlin,97479
31-0006,310006Bois,Boise Cascade Wood Products L.L.C. Elgin Complex,90 South 21st Street,Elgin,97827
11-0002,110002Chem,Chemical Waste Management of the Northwest Inc.,17629 Cedar Springs Lane,Arlington,97812
03-2624,032624-2Or,Blount Inc.,4909 SE International Way,Milwaukie,97222
30-0016,300016Bois,Boise Cascade Wood Products L.L.C. Kinzua Lumber,600 NW Cedar St.,Pilot Rock,97868
05-2581,052581Nort,NW Natural - Miller Station,off private logging road northwest of Mist OR,Mist,not applicable
22-8050,228050Stah,Stahlbush Island Farms Inc.,3122 Stahlbush Island Rd.,Corvallis OR,97333
18-0072,180072GasT,Gas Transmission Northwest LLC Compressor Station #14,Harpold Valley Road 3 miles south of Bonanza,Bonanza,97623
26-1865,261865EVRA,EVRAZ Portland - Heat Treat,10400 N Swift Court,Portland,97203
26-2029,262029-1Sh,Shore Terminals LLC,9420 NW St. Helens Road,Portland,97231
03-0052,030052Pesz,Pesznecker Brothers Inc.,15500 SE 102nd Ave ,Clackamas,97015
05-0006,050006-1Ca,Columbia Pacific Bio-Refinery,81200 Kallunki Road,Clatskanie,97016
26-0146,260146AshG,Ash Grove Cement Company - Portland Terminal,3737 N. Port Center Way,Portland,97217
25-0036,250036Colu,Columbia River Processing Inc.,79588 Rippee Road,Boardman,97818
34-0004,340004Hill,Hillsboro Landfill,3205 SE Minter Bridge Road,Hillsboro ,97123
