company source no,filename,facility name,st addr, city addr, zip addr
26-3110,263110QGPr,QG Printing II LLC,6031 NE 92nd Dr,Portland,97220
26-2832,262832Port,Portland State University,1900 SW Fourth Avenue,Portland  ,97207
33-0022,330022-1DE,Design LLC,4200 Columbia Road,The Dalles,97058
15-0073,150073Rose,Roseburg Forest Products Medford MDF,2865 N. Pacific Hwy,Medford,97501
30-0113,300113-1He,Hermiston Generating Plant L.P.,78145 Westland Road,Hermiston,97838
33-0007,330007Wasc,Wasco County Landfill,2550 Steele Rd,The Dalles,97058
11-0001,110001-1Wa,Columbia Ridge Landfill and Recycling Center,18177 Cedar Springs Landfill and Recycling Center,Arlington,97812
24-0025,240025Capi,Capital Chrome and Precision Grinding,1520 Hickory St NE,Salem,97301
15-0159,150159Biom,Biomass One L.P.,2350 Avenue G,White City Oregon,97503
22-1024,221024-1Ge,Georgia-Pacific Chemicals LLC - Albany,2190 Old Salem Rd NE,Albany,97321
03-2719,032719Geor,Georgia-Pacific Gypsum LLC,505 NE 3rd Avenue,Canby,97103
26-2968,262968Mond,Mondelez Global LLC,100 NE Columbia Blvd,Portland,97211-1416
34-2565,342565Hamp,Hampton Lumber Mills Inc. dba Banks Lumber Company,13620 NW Commerce Street,Banks,97106
26-3317,263317Silv,Silver Eagle Manufacturing Company,5825 NE Skyport Way ,Portland,97220
18-0089,180089JELD,JELD-WEN Inc. dba JELD-WEN,31725 Highway 97 Suite A,Chiloquin,97624-9702
31-0028,310028-1He,Hexion Inc.,62575 Oregon Hwy 82,Island City,97850
37-0611,370611Acme,Acme Concrete Paving Inc,4124 E Broadway,Spokane ,99202
22-6034,226034Geor,Georgia-Pacific Consumer Products LP - Halsey Mill,30470 American drive,Halsey,97348
24-0060,240060Kett,Snyder's Lance Inc.,3125 Kettle Ct. SE,Salem,97301
26-1885,261885Galv,Galvanizers Company,2406 NW 30th Avenue,Portland,97210
24-5155,24-5155_Or,Oregon State Penitentiary,2605 State Street,Salem,97310
34-2783,342783Bimb,Bimbo Bakeries USA Inc.,10750 SW 5th Street,Beaverton,97005
07-0013,07-0013_Bi,Biosphere Carbon Group LLC,3920 NW Lamonta Road,Prineville,97754
36-8031,368031Bois,Boise Cascade - Willamina Veneer,34160 SW Valley Highway,Willamina OR,97396
34-0149,340149Port,Avery Regional Service Center,10800 SW Avery St,Tualatin,97062-8585
26-2478,26-2478_Eq,Shell Portland Terminal,3800 NW St. Helens Road,Portland,97210
09-0084,090084GasT,Gas Transmission Northwest LLC Compressor Station #12,U.S. 97 19 miles south of Bend Oregon,Bend,97702
24-0125,240125TTCT,The Trading Company,2785 N. Front St.,Woodburn,97071
26-3035,263035Myer,Myers Container LLC,8435 NE Killingsworth,Portland,97220
24-0148,24-0148_Co,Columbia Helicopters,14452 Arndt rd,Aurora,97002
15-0026,150026-1Dr,Dry Creek Landfill,6260 Dry Creek Road,Eagle Point OR,97524
22-6029,22-6029_Pa,Panolam Industries Inc.,3030 Calapooia Street SW,Albany,97321
03-2754,032754Albe,Safeway Clackamas Bread Plant,9450 SE Mangan Dr,Clackamas Or,97015
24-8082,248082-1En,Ennis Paint Inc. DBA Ennis Traffic Safety Solutions,1675 Commercial Street NE,Salem,97301
10-0054,100054Emer,Emerald Forest Products Plant #4,649 Fir Street,Drain,97435
22-0328,220328-1Or,Oregon Metallurgical LLC dba ATI Albany Operations,530 34th Ave SW,Albany,97322
19-0001,190001-2Co,Cornerstone Industrial Minerals Corporation U.S.A.,PO Box 1287,Lakeview OR,97630
24-0104,240104West,Western Industrial Fabricator & Machinist,23019 Main St NE,St. Paul,97317
02-2173,02-2173_Ho,Hollingsworth & Vose Fiber Company,1551 SE Crystal Lake Drive (Plant 1); 1220 SE Crystal Lake Drive (Plant 2),Corvallis,97339
15-0222,150222Bois,Boise Cascade - Engineered Wood Products,1155 Antelope Road,White City OR,97503
26-3021,263021-1Am,American Petroleum Environmental Services,11535 N Force Ave,Portland,97217
26-3230,263230Laca,Lacamas Laboratories,3625 N Suttle Rd,Portland,97217
03-0050,030050Xero,Xerox,26600 SW Parkway Avenue Suite #200,Wilsonville,97070
01-0029,010029-1As,Ash Grove Cement Company - Durkee,33060 Shirttail Creek Road,Durkee,97905
33-0001,33-0001_Sa,Sapa Extrusion Inc. The Dalles Cast,2929 West 2nd Street,The Dalles ,97058
24-8061,248061Bois,Boise Packaging & Newsprint L.L.C. (subsidiary of Packaging Corporation of America),2121 Madrona Avenue SE,Salem,97302
34-2684,342684Alli,Allied Systems Company,21433 SW Oregon Street,Sherwood,97160
22-8045,228045OFDF,OFD Foods LLC - Plant 2 & 3,525 25th Ave SW,Albany Oregon,97322
18-0013,180013Coll,Collins Products LLC,6410 Highway 66,Klamath Falls,97601
15-0004,150004Bois,Boise Cascade - Medford Plywood,3285 N. Pacific Hwy,Medford OR,97501
30-0075,300075ConA,Lamb WestonInc. - Hermiston Plant,78153 Westland Road,Hermiston,97838
22-6024,226024Ente,ENTEK International LLC,250 Hansard Ave,Lebanon OR,97355
24-9203,249203Aqua,Fiber-Fab LLC,PO Box 78,Gervais OR ,97026
24-0051,240051IMEX,IMEX America Corporation,3560 Fairview Industrial Drive SE,Salem,97302
03-2674,032674-1PC,PCC Structurals Inc. SSBO,13340 SE 84th Ave.,Clackamas,97015
10-0045,100045Swan,Swanson Group Mfg. LLC Glendale Plywood/Veneer,303 Mehlwood lane,Glendale  Oregon,97442
22-2522,222522Frer,Plant # 3 Plywood Division,47842 yons-Mill City Dr.,Mill City,97360
26-3241,263241Sapa,Sapa Extrusions,5325 NE Skyport Way,Portland,97218
26-1876,261876Owen,Owens-Brockway Glass Container Inc.,9710 NE Glass Plant Rd.,Portland,97294-0067
24-8062,248062Fost,Foster Farms LLC  -  Donald Feedmill,11671 Ehlen Road,Aurora,97002
34-00009,340009Inte,International Paper,5570 SW Western Ave,Beaverton,97005
10-0022,100022Murp,Murphy Company - Engineered Wood Division,412 West Central Avenue,Sutherlin,97479
34-0063,340063LamR,Lam Research,11155 SW Leveton Drive,Tualatin,97062
09-0072,090072Gene,Genesis Acquisition Co dba Northland Furniture Company,681 SE Glenwood Drive,Bend,OR 97702
34-0152,340152Quan,QuantumClean,21421 NW Jacobson Road,Hillsboro,97124
15-0218,150218CDSP,CDS Publications Inc.,2603 South Pacific Highway,Medford,97501
26-1894,261894Herb,Herbert Malarkey Roofing Company,3131 N. Columbia Blvd.,Portland OR,97217
02-2524,022524Oreg,OSU Vet,College of Veterinary Medicine / Magruder hall 105,Corvallis OR,97331
18-0003,180003-1Kl,Klamath Energy LLC,4940 Hwy 97 S,Klamath Falls,97601
22-2525,222525Fran,Frank Lumber Co. Inc.,47983 Lyons-Mill City Drive,Lyons,97358
25-0031,250031Port,Coyote Springs Plant,200 Ullman Blvd.,Boardman,97818
26-2557,262557Blas,Blasen & Blasen Lumber Corp.,2155 N Columbia Blvd.,Portland,97217
30-0056,30-0056_Bl,Blue Mountain Lumber,44112 Rieth Road,Pendleton,97801
29-0007,290007-1Ha,Hampton Lumber Mills Inc. dba Tillamook Lumber Company,3111 East 3rd Street,Tillamook,97141
34-2753,342753Clea,Rock Creek Advanced Wastewater Treatment Facility,3235 SE River Road,Hillsboro,97123
37-0004,370004GasT,Gas Transmission Northwest LLC Stanfield Meter Station,0.8 miles east of Stanfield Loop Road on Guthrey Lane,Stanfield,97875
17-0022,170022-2Ci,Merlin Landfill,1749 Merlin Rd.,Grants Pass,97526
22-3501,223501Casc,Cascade Pacific Pulp LLC,30480 American Drive,Halsey,97348
06-0028,060028Allw,Allweather Wood ,69015 Hauser Depot Rd,North Bend ,97459
26-2572,262572Cont,Container Management Services LLC,3000 NW St. Helens Road,Portland,97210
34-2066,342066-1St,Stimson Lumber Company - Forest Grove Facility,49800 SW Scoggins Valley Road,Gaston,97119
22-0547,220547TDYI,TDY Industries LLC dba ATI Specialty Alloys and Components,1600 Old Salem Rd NE,Albany,97321
03-0030,030030Drav,Dravon Medical Inc.,11465 SE Highway 212,Clackamas Oregon,97015
02-0005,02-0005_HP,HP Inc,1070 NE CIRCLE BLVD,CORVALLIS,97330
22-6009,226009WRGr,W. R. Grace,1290 Industrial Way,Albany,97322
18-0005,180005Inte,Interfor US Inc. Gilchrist Facility,#1 Sawmill Road,Gilchrist,97737
15-0218-SI-01,15-0218_CD,CDS Publications Inc.,2603 South Pacific Highway,Medford,97501.0
05-2520,052520Port,Beaver Port Westward 1 Port Westward 2,80997 and 81566 Kallunki Road,Clatskanie,97016
26-2068,262068ESCO,ESCO Corporation,2211 NW Brewer St.,Portland,97210
25-0008,250008VADA,VAdata Inc.,79539 Rippee Rd,Boardman,97818
30-0112,300112-1No,Meacham Compressor Station,West Side of I-84,Meacham Compressor Station,97470
26-3291,263291Boei,The Boeing Company,4635 NE Cornfoot Road,Portland,97218
18-0097,180097_173,173d Fighter Wing Oregon Air National Guard,221 Wagner Street Suite 16,Klamath Falls,97603
04-0004,040004Geor,Georgia-Pacific Consumer Products LP,92326 Taylorville Road,Clatskanie,97016
26-2025,262025ArcT,Arc Terminals Holdings LLC,5501 NW Front Avenue,Portland,97201
22-1034,221034Bear,Bear Mountain Forest Products Inc.,34363 Lake Creek Drive,Brownsville OR,97327
18-0006,180006JELD,JELD-WEN Inc. dba JELD-WEN,3303 Lakeport Blvd,Klamath Falls,97601
25-0047,250047TMFB,TMF Biofuels LLC,75906 Threemile Road,Boardman,97818
22-0044,220044CGIn,CG Industries,1282 Commercial Way SE,Albany,97322
25-0016,250016Port,Boardman and Carty Generating Stations,Tower Road,Boardman,97818
36-0032,360032Harr,Harris Thermal Transfer Products Inc.,615 S. Springbrook Rd.,Newberg,97132
30-0011,300011Lipp,Lippert Components Inc. Plant 27,3700 NW Westgate,Pendleton,97801
24-0136,240136-5Ci,City of Salem - Willow Lake WPCF,5915 Windsor Island Road Noarth,Salem,97303
15-0104,150104-1Al,Allweather Wood LLC,7893 Pacific Avenue ,White City ,97503
10-0152,100152Nort,Winchester Compressor Station,1137 Brozio Road,Winchester   ,97495
21-0064,210064Trid,Trident Seafoods Newport Fishmeal Plant,1310 SE Bay Blvd,Newport,97365
07-0037,070037Vite,Vitesse Data Center,735 SW Connect Way,Prineville,97754
15-0046,150046Bois,Boise Cascade - White City Veneer,7890Agate Road,White City OR,97503
24-0111,240111Boma,Boman Industries Inc.,2470 Ewald Ave. SE,Salem,97302
26-3228,263228City,Gresham Wastewater Treatment Plant,20015 NE Sandy Blvd,Gresham   ,97230
26-3254,263254Oreg,Oregon Air National Guard,6801 NE Cornfoot Road,Portland,97218
08-0008,080008Sout,South Coast Lumber Co.,17345 Carpenterville Road,P.O. Box 670,Brookings Oregon
26-0236,260236Morg,Morgan Truck Body LLC,4436 NE 158th Ave,Portland ,97230-4906
03-2505,032505Orch,Orchid Othropedic Solutions,13963 Fir street ,Oregon City,97045
36-0011,360011-1Ri,Riverbend Landfill,13469 SW Highway 18,McMinnville,97128
34-2580,342580Perm,Permapost Products Company Inc.,4205 SE Witch Hazel Road P. O. Box 100,Hillsboro,97123
25-0032,250032ConA,Lamb WestonInc. - Boardman West Plant,600 NE Columbia Ave.,Boardman,97818
26-3038,263038Casc,Cascade Corporation,2201 NE 201st,Fairview,97024
01-0038,010038Nort,Baker Compressor Station,7.5 Miles NW of Baker City to Chandler Lane,Baker City,97814
26-9537,26-9537_Ow,Owens Corning Foam Insulation LLC,18456 NE Wilkes Road,Gresham,97230
36-0041,360041MWFi,M&W Fiberglass Inc.,20929 NE Niederberger Road,Dundee,97115
34-2623,342623Clea,Durham Facility,16580 SW 85th Avenue,Tigard,97224
25-0026,250026GasT,Gas Transmission Northwest LLC Compressor Station #9,Four miles southwest of Ione Oregon on Gooseberry Road,Ione,97843
10-0121,100121Hoov,Hoover Treated Wood Products Inc.,303 Dillard Gardens Road,Winston,97496
17-0046,170046Mast,MasterBrand Cabinets Grants Pass Operations,550 SE Mill Street,Grants Pass ,97526
26-0157,260157EZFl,EZFlow LP - Portland Division,3004 North Wygant Street,Portland,97217
03-1791,03-1791_Sa,RSG Forest Products Inc. ,28890 Highway 213,Molalla Oregon,97038
06-0123,060123Oreg,Oregon Resources Corporation,63776 Mullen Road,Coos Bay,97420
37-0087,370087Ener,Miller Compressor Station,10.5 mile Columbia River Main Line,Mist,
26-3267,263267USBa,U.S. Bancorp Columbia Center,17650 NE Sandy Boulevard,Portland,97230
25-0027,250027ConA,Lamb WestonInc. - Boardman East Plant,750 NE Columbia Ave.,Boardman,97818
03-0020,030020-1PC,PCC Structurals Inc. Deer Creek,13350 SE Johnson Road,Milwaukie,97222
34-0007,340007Foug,Fought & Company Inc.,14255 SW 72nd Ave,Tigard,97224
21-0042,210042Nort,NW Natural - Newport LNG,1554 Yaquina Bay Road,Newport,97365
26-3240,263240-1Mi,Microchip Technology Inc.,21015 SE Stark Street,Gresham,97030
23-0032,23-0032_EP,EP Minerals- Celatom Plant,2630 Graham Blvd.,Vale,97918
24-0017,240017Nort,Northwest Coatings Systems Inc,PO Box 906 / 1385 Industrial Way,Woodburn,97071
26-3067,26-3067_Ow,Owens Corning Roofing and Asphalt LLC,11910 NW St. Helens Road,Portland,97231
05-0011,050011Clat,Alden Bailey / Loki,92328 Taylorville Rd.,Clatskanie OR,97016
34-0087,340087Casc,Cascade Coil Drapery Inc.,19505 SW 90th Ct,Tualatin,97062
24-9213,249213Pana,Panasonic Eco Solutions Solar America LLC,5475 Gaffin Rd. SE,Salem,97317
26-2050,262050Oreg,Oregon Health and Sciences University,3181 SW Sam Jackson Park Road,Portland,97201
34-0010,34-0010_So,SolarWorld Americas Inc.,25300 NW Evergreen Rd.,Hillsboro,97124
16-0003,160003Brig,Bright Wood Corporation,335 NW Hess St,Madras,97741
03-0003,030003SRSm,S.R. Smith LLC,1017 SW Berg Parkway,Canby,97013
31-0011,310011Bois,Boise Cascade Wood Products L.L.C. Mt. Emily Lumber,1917 Jackson Avenue,La Grande,97850
34-0005,340005Valm,Valmont Industries Inc.,9700 SW Herman Road,Tualatin,97062
24-0132,240132Heav,Heavenly Wings Pet Cremation LLC,2195 62nd Ave SE,Salem,97317
34-2638,342638Tekt,Tektronix Inc.,14150 SW Karl Braun Drive,Beaverton,Oregon
31-0002,310002Bois,Boise Cascade Wood Products L.L.C. Particleboard,62621 HWY 82,Island City OR,97850
09-0040,090040Desc,Knott Landfill,61050 SE 27th Street,Bend,97702
26-0088,260088Mutu,Mutual Materials Company,2300 Se Hogan Road,Gresham ,97080
24-0070,240070Spec,Specialty Polymers Inc.,2475 Progress Way,Woodburn,97071
15-9638,159638-1Er,Willow Springs,3100 Willow Springs,Central Point,97502
03-0011,030011Wate,Clackamas County Tri-City Water Pollution Control Plant,15941 S. Agnes Avenue,Oregon City,97045
07-0022,070022LesS,Les Schwab Production Center,717 NW Madras Highway,Prineville,97754
36-9504,369504-2Ci,City of Newberg WWTP,2301 NE Wynooski Rd,Newberg,97132
26-2043,262043Cert,CertainTeed Corporation,6350 NW Front Avenue,Portland,97210
03-9511,039511Univ,Universal Recycling Technologies LLC,10151 SE Jennifer Street,Clackamas,97015
03-2634,032634John,Johnson Controls Battery Group Inc.,800 NW 3rd Avenue,Canby,97013
26-2944_1,262944Gund,Gunderson LLC.,4350 NW Front Avenue,Portland,97210
34-2681,342681Inte,Aloha Campus,3585 SW 198th Avenue,Aloha OR,97124
