"address","lat","lon"
"8440 N KERBY AVE, PORTLAND, OR 97217",45.58481,-122.672257
"8916 NE VANCOUVER WAY, PORTLAND, OR 97211",45.590218,-122.662224
"2900 NW 29TH AVE, PORTLAND, OR 97210",45.543585,-122.710964
"1208 N RIVER ST, PORTLAND, OR 97227",45.539257,-122.679788
"5949 NE CULLY BLVD, PORTLAND, OR 97218",45.566269,-122.591568
"4850 NW FRONT AVE, PORTLAND, OR 97240",45.557857,-122.730969
"6637 SE 100TH AVE, PORTLAND, OR 97266",45.474861,-122.561203
"12409 NE SAN RAFAEL ST, PORTLAND, OR 97230",45.537292,-122.535426
"1339 NE EASTWOOD, GRESHAM, OR 97030",45.505874,-122.462822
"10717 SE DIVISION ST, PORTLAND, OR 97266",45.50431,-122.553022
"HARDTACK ISLAND - WILLAMETTE RIVER, PORTLAND, OR 972HH",45.5236111,-122.675
"10404 NE MARX ST, PORTLAND, OR 97220",45.56165,-122.556579
"1900 N INTERSTATE AVE, PORTLAND, OR 97227",45.536884,-122.674624
"5700 NE SUNDIAL RD, TROUTDALE, OR 97060",45.559294,-122.400844
"755 NE COLUMBIA BLVD, PORTLAND, OR 97211",45.580111,-122.657608
"2405 NE 244TH AVE, WOOD VILLAGE, OR 97060",45.541671,-122.411721
"2205 NE 244TH, TROUTDALE, OR 97060",45.540219,-122.411781
"1835 N MARINE DR, PORTLAND, OR 97217",45.607649,-122.686259
"5034 NW FRONT AVE, PORTLAND, OR 97210",45.558643,-122.732085
"5225 N CHANNEL AVE, PORTLAND, OR 97217",45.563284,-122.7204
"5335 NE 109TH AVE, PORTLAND, OR 97220",45.561481,-122.55073
"2909 NW 31ST AVE, PORTLAND, OR 97210",45.542566,-122.713797
"714 NE 55TH AVE, PORTLAND, OR 97213",45.528388,-122.6075
"2155 N COLUMBIA BLVD, PORTLAND, OR 97217",45.586223,-122.68805
"3841 N COLUMBIA BLVD, PORTLAND, OR 97217",45.592826,-122.712213
"725 NW DUNBAR, TROUTDALE, OR 97060",45.544795,-122.407831
"10300 SE MAIN ST, PORTLAND, OR 97216",45.514106,-122.558391
"5225 SE 26TH AVE, PORTLAND, OR 97202",45.485355,-122.639769
"1848 NW 23RD AVE, PORTLAND, OR 97210",45.535839,-122.698756
"9420 NW SAINT HELENS RD, PORTLAND, OR 97231",45.590228,-122.778148
"4950 N BASIN AVE, PORTLAND, OR 97217",45.559686,-122.70108
"630 SW Mill St, PORTLAND, OR 97207",45.512425,-122.682458
"1225 NE 2ND AVE, PORTLAND, OR 97232",45.532942,-122.663688
"2801 N GANTENBEIN AVE, PORTLAND, OR 97227",45.542818,-122.669442
"4805 NE GLISAN ST, PORTLAND, OR 97213",45.52659,-122.614154
"6040 SE BELMONT ST, PORTLAND, OR 97215",45.516684,-122.601767
"2201 LLOYD CTR, PORTLAND, OR 97232",45.531975,-122.652981
"1500 SE 130TH AVE, PORTLAND, OR 97233",45.511638,-122.529978
"1441 N COLUMBIA BLVD, PORTLAND, OR 97217",45.584237,-122.681099
"546 NE 12TH AVE, PORTLAND, OR 97232",45.526871,-122.653652
"0615 SW PALATINE HILL RD, PORTLAND, OR 97219",45.450117,-122.672502
"3203 SE WOODSTOCK BLVD, PORTLAND, OR 97202",45.479256,-122.630384
"1015 NW 22ND AVE, PORTLAND, OR 97210",45.529927,-122.696658
"12000 SW 49TH AVE, PORTLAND, OR 97219",45.439416,-122.727726
"2720 SE 6TH AVE, PORTLAND, OR 97202",45.503312,-122.659746
"3181 SW SAM JACKSON PARK RD, PORTLAND, OR 97239",45.499288,-122.688076
"223 SE 122ND AVE, PORTLAND, OR 97233",45.520997,-122.53784
"17819 NE Riverside Pkwy Ste A, Portland, OR 97230",45.555175,-122.472884
"17819 NE Riverside Pkwy Ste B, Portland, OR 97230",45.555175,-122.472884
"1067 NE COLUMBIA BLVD, PORTLAND, OR 97211",45.57911,-122.654213
"0319 SW TAYLORS FERRY RD, PORTLAND, OR 97219",45.467255,-122.673198
"6705 SE 14TH AVE, PORTLAND, OR 97202",45.47439,-122.651806
"24450 W COLUMBIA, TROUTDALE, OR 97060",45.360928,-122.776612
"4733 NE THOMPSON, PORTLAND, OR 97213",45.539109,-122.614744
"520 W BLVD POWELL, GRESHAM, OR 97030",45.489297,-122.471796
"0300 SW TAYLORS FERRY, PORTLAND, OR 97219",45.463238,-122.681453
"4835 NE PACIFIC ST, PORTLAND, OR 97213",45.52978,-122.612632
"N LOMBARD ST FOOT OF, PORTLAND, OR 97203",45.577189,-122.680182
"15840 N SIMMONS RD, PORTLAND, OR 97203",45.639213,-122.768537
"9945 N Burgard Way, Portland, OR 97203",45.613042,-122.78096
"2429 N BORTHWICK AVE, PORTLAND, OR 97227",45.540209,-122.67386
"1225 W BURNSIDE ST, PORTLAND, OR 97209",45.522996,-122.68331
"4600 SE HARNEY DR, PORTLAND, OR 97206",45.462476,-122.615256
"1233 NW 12TH AVE, PORTLAND, OR 97209",45.531724,-122.683542
"1501 SW JEFFERSON ST, PORTLAND, OR 97201",45.517612,-122.689559
"5001 N. COLUMBIA BLVD., PORTLAND, OR 97203",45.594093,-122.718685
"18480 SE STARK ST, GRESHAM, OR 97223",45.519078,-122.473087
"14355 N BYBEE LAKE CT, PORTLAND, OR 97203",45.627855,-122.742151
"1401 NE 68TH AVE, PORTLAND, OR 97213",45.532817,-122.592827
"7832 N LEADBETTER RD, PORTLAND, OR 97203",45.635794,-122.75636
"1201 SE 3RD AVE, PORTLAND, OR 97214",45.514381,-122.662792
"8120 NE 33RD DR, PORTLAND, OR 97211",45.583189,-122.633121
"1303 N RIVER ST, PORTLAND, OR 97227",45.539688,-122.680917
"2800 NW FRONT AVE, PORTLAND, OR 97210",45.542769,-122.696082
"7559 NE 33RD DRIVE, PORTLAND, OR 97211",45.577769,-122.633472
"1532 SE 3RD AVENUE, PORTLAND, OR 97214",45.512009,-122.662732
"5565 N DOLPHIN ST, PORTLAND, OR 97217",45.562446,-122.715283
"5534 NE 122ND AVE, PORTLAND, OR 97230",45.563663,-122.534943
"4706 SE 18TH AVE, PORTLAND, OR 97202",45.488413,-122.647267
"310 SE STEPHENS ST, PORTLAND, OR 97214",45.509304,-122.662771
"7116 SE 92ND AVE, PORTLAND, OR 97266",45.470926,-122.568558
"8752 NE SANDY BLVD, PORTLAND, OR 97220",45.55485,-122.572876
"23585 NE SANDY BLVD, WOOD VILLAGE, OR 97060",45.543031,-122.422117
"11711 SE 82ND AVE, PORTLAND, OR 97266",45.444469,-122.578978
"6708 NE GLISAN, PORTLAND, OR 97213",45.526397,-122.594417
"8500 N COLUMBIA BLVD, PORTLAND, OR 97203",45.60145,-122.744092
"4031 SE 26TH, PORTLAND, OR 97202",45.464285,-122.637171
"1418 NE 119TH AVE, PORTLAND, OR 97220",45.533017,-122.54019
"2400 NE HOLLADAY ST, PORTLAND, OR 97232",45.529956,-122.64139
"9127 SE STARK ST, PORTLAND, OR 97216",45.519146,-122.56976
"6805 SW MACADAM AVE, PORTLAND, OR 97219",45.475073,-122.671781
"10510 SE REEDWAY ST, PORTLAND, OR 97266",45.481052,-122.554292
"10310 SE FOSTER RD, PORTLAND, OR 97266",45.476689,-122.557321
"10033 E BURNSIDE ST, PORTLAND, OR 97216",45.52273,-122.560607
"801 N LOMBARD ST, PORTLAND, OR 97217",45.57722,-122.674789
"1300 NE DIVISION ST, GRESHAM, OR 97030",45.504722,-122.418613
"637 SE SALMON ST, PORTLAND, OR 97214",45.514445,-122.659477
"10000 SE ANKENY ST, PORTLAND, OR 97216",45.521645,-122.561312
"1925 E POWELL BLVD, GRESHAM, OR 97080",45.496605,-122.412321
"901 NE GERTZ RD, PORTLAND, OR 97211",45.59032,-122.661902
"4030 NE BUFFALO ST, PORTLAND, OR 97211",45.575999,-122.622111
"8070 NE AIRTRANS WAY, PORTLAND, OR 97218",45.582984,-122.605937
"3000 N HAYDEN ISLAND DR, PORTLAND, OR 97217",45.621548,-122.694632
"7510 N DELAWARE AVE, PORTLAND, OR 97217",45.577177,-122.692337
"4709 NE 148TH AVE, PORTLAND, OR 97230",45.557836,-122.51037
"2425 NW 23RD PL, PORTLAND, OR 97210",45.540234,-122.700088
"14400 N RIVERGATE BLVD, PORTLAND, OR 97203",45.621753,-122.780138
"9710 NE Glass Plant Road, PORTLAND, OR 97220",45.565168,-122.567092
"5501 NW FRONT AVE, PORTLAND, OR 97210",45.561889,-122.73626
"5531 NW DOANE AVE, PORTLAND, OR 97210",45.561277,-122.742738
"5880 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"9930 NW SAINT HELENS RD, PORTLAND, OR 97231",45.59311,-122.781219
"2141 NW 25TH AVE, PORTLAND, OR 97210",45.537547,-122.702929
"6936 N FATHOM ST, PORTLAND, OR 97217",45.572015,-122.717349
"12005 N BURGARD WAY, PORTLAND, OR 97203",45.612912,-122.781789
"3400 N MARINE DR, PORTLAND, OR 97217",45.613243,-122.703276
"4700 NW FRONT AVE, PORTLAND, OR 97210",45.557857,-122.730969
"2301 N COLUMBIA BLVD, PORTLAND, OR 97217",45.586509,-122.689612
"11910 NW SAINT HELENS RD, PORTLAND, OR 97231",45.610432,-122.79597
"5555 N CHANNEL AVE BLDG 71, PORTLAND, OR 97217",45.5633,-122.72046
"9363 N COLUMBIA BLVD, PORTLAND, OR 97203",45.605963,-122.754687
"18456 NE WILKES RD, GRESHAM, OR 97230",45.540665,-122.474283
"6123 N MARINE DR, PORTLAND, OR 97203",45.621013,-122.727978
"23400 NE GLISAN ST, GRESHAM, OR 97030",45.5278,-122.428322
"8735 N HARBORGATE ST, PORTLAND, OR 97203",45.620172,-122.765503
"9269 N BRADFORD ST, PORTLAND, OR 97203",45.591582,-122.764857
"701 N HUNT ST, PORTLAND, OR 97217",45.585564,-122.673047
"TROUTDALE REYNOLDS INDUSTRIAL PK LOT 3, TOUTDALE, OR 97060",45.53346,-122.3877
"3366 NW YEON AVE, PORTLAND, OR 97210",45.545812,-122.708428
"3750 NW YEON AVE, PORTLAND, OR 97210",45.549347,-122.718909
"10425 N BLOSS AVE, PORTLAND, OR 97203",45.598423,-122.729385
"14003 N RIVERGATE BLVD, PORTLAND, OR 97203",45.621753,-122.780138
"13939 N RIVERGATE BLVD, PORTLAND, OR 97203",45.621753,-122.780138
"17401 NE HALSEY ST, PORTLAND, OR 97230",45.534623,-122.48302
"3131 N COLUMBIA BLVD, PORTLAND, OR 97217",45.590221,-122.702404
"900 N THUNDERBIRD WAY, PORTLAND, OR 97227",45.530548,-122.668606
"800 N RIVER ST., PORTLAND, OR 97227",45.536943,-122.675574
"5528 NW DOANE AVE, PORTLAND, OR 97210",45.561277,-122.742738
"6350 NW FRONT AVE, PORTLAND, OR 97210",45.57039,-122.747141
"19000 NE SANDY BLVD, PORTLAND, OR 97230",45.545467,-122.467405
"3800 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"3000 NW SAINT HELENS RD, PORTLAND, OR 97210",45.5441,-122.721796
"15660 N LOMBARD ST, PORTLAND, OR 97203",45.637532,-122.766708
"11040 N LOMBARD ST, PORTLAND, OR 97203",45.608722,-122.767575
"7320 NE AIRPORT WAY, PORTLAND, OR 97218",45.585528,-122.584131
"2000 NW WILSON ST, PORTLAND, OR 97209",45.537741,-122.692815
"340 NE 11TH AVE, PORTLAND, OR 97232",45.525341,-122.65453
"100 NE COLUMBIA BLVD, PORTLAND, OR 97211",45.582145,-122.664963
"7200 NW FRONT AVE, PORTLAND, OR 97210",45.575458,-122.750162
"11535 N FORCE AVE, PORTLAND, OR 97217",45.60427,-122.694172
"8435 NE KILLINGSWORTH ST, PORTLAND, OR 97220",45.562611,-122.576227
"2201 NE 201ST AVE, FAIRVIEW, OR 97024",45.53924,-122.45665
"1621 SW TAYLOR, PORTLAND, OR 97205",45.520419,-122.688985
"4150 N SUTTLE RD, PORTLAND, OR 97217",45.614509,-122.709182
"6031 NE 92ND DR, PORTLAND, OR 97220",45.566268,-122.568193
"3722 SE 21ST AVE, PORTLAND, OR 97202",45.496166,-122.644588
"21015 SE STARK ST, GRESHAM, OR 97030",45.519182,-122.446566
"5325 NE SKYPORT WAY, PORTLAND, OR 97218",45.575667,-122.607601
"6801 NE CORNFOOT RD, PORTLAND, OR 97218",45.577272,-122.609148
"4635 NE CORNFOOT RD, PORTLAND, OR 97218",45.577636,-122.614004
"4600 NE 138TH AVE, PORTLAND, OR 97230",45.560159,-122.521056
"5825 NE SKYPORT WAY, PORTLAND, OR 97218",45.574809,-122.604847
"6849 NE COLUMBIA BLVD, PORTLAND, OR 97218",45.567036,-122.590293
"2985 N MARINE DR, PORTLAND, OR 97217",45.610507,-122.69556
"2300 SE HOGAN ROAD, GRESHAM, OR 97080",45.489671,-122.41387
"2840 NW 35TH AVE, PORTLAND, OR 97210",45.543681,-122.71901
"4424 NE 158TH AVE, PORTLAND, OR 97230",45.556053,-122.500245
"3737 N PORT CENTER WAY, PORTLAND, OR 97217",45.553855,-122.695856
"3004 N Wygant St, Portland, OR 97217",45.556525,-122.696939
"6308 N. MARINE DRIVE, PORTLAND, OR 97203",45.622165,-122.730055
"4436 NE 158TH AVE, PORTLAND, OR 97230",45.556304,-122.500172
"18683 NE SANDY BLVD, GRESHAM, OR 97230",45.545755,-122.470956
"866 N COLUMBIA BLVD, PORTLAND, OR 97217",45.583989,-122.675229
"2406 NW 30TH AVE, PORTLAND, OR 97210",45.539287,-122.712412
"4600 N SUTTLE RD, PORTLAND, OR 97217",45.616044,-122.712018
"6800 NE 59TH PL, PORTLAND, OR 97218",45.571819,-122.599846
"4429 N SUTTLE RD, PORTLAND, OR 97217",45.615589,-122.710863
"1900 SW 4th Ave, PORTLAND, OR 97201",45.509865,-122.681229
"7540 NW ST. HELENS RD., PORTLAND, OR 97210",45.590097,-122.777919
"2611 SE 4TH AVE, PORTLAND, OR 97202",45.5041,-122.661922
"1601 NE 192ND AVE, PORTLAND, OR 97230",45.534327,-122.466233
"15550 N LOMBARD ST, PORTLAND, OR 97203",45.63742,-122.766819
"9420 NW ST HELENS RD, PORTLAND, OR 97231",45.589173,-122.776305
"4466 NW YEON AVE, PORTLAND, OR 97210",45.554907,-122.732459
"20015 NE SANDY BLVD, GRESHAM, OR 97030",45.545032,-122.456627
"3625 N SUTTLE RD, PORTLAND, OR 97217",45.612848,-122.705796
"3900 NE 158TH AVE, PORTLAND, OR 97230",45.550886,-122.500227
"17650 NE SANDY BLVD, PORTLAND, OR 97230",45.546684,-122.482835
"1402 N RIVER ST, PORTLAND, OR 97227",45.539839,-122.680867
"3700 SE 17TH AVE, PORTLAND, OR 97202",45.496029,-122.648304
"15040 NE MASON ST, PORTLAND, OR 97230",45.554597,-122.507908
"8501 N BORTHWICK, PORTLAND, OR 97217",45.58481,-122.67332
"15540 N LOMBARD ST, PORTLAND, OR 97203",45.63741,-122.76683
"7124 N MARINE DR, PORTLAND, OR 97203",45.632557,-122.748177
"17711 NE RIVERSIDE PKWY, PORTLAND, OR 97230",45.555175,-122.472884
"13201 N LOMBARD ST, PORTLAND, OR 97203",45.61775,-122.770464
"2735 NE 82ND AVE, PORTLAND, OR 97220",45.541831,-122.578979
"1300 SE 2ND AVE, PORTLAND, OR 97214",45.513675,-122.663814
"4849 SE 26TH AVE, PORTLAND, OR 97202",45.487909,-122.639628
"3710 SW US VETERANS HOSPITAL RD, PORTLAND, OR 97239",45.496467,-122.684463
"6149 SW SHATTUCK RD, PORTLAND, OR 97221",45.479533,-122.738334
"8400 SE 26TH PL, PORTLAND, OR 97202",45.462408,-122.635997
"2077 NW MARSHALL ST, PORTLAND, OR 97209",45.53066,-122.693654
"1205 SE GRAND AVE, PORTLAND, OR 97214",45.514346,-122.660838
"21455 SW 120TH AVE, SHERWOOD, OR 97140",45.371478,-122.874613
"21880 SW FARMINGTON RD, BEAVERTON, OR 97007",45.457055,-122.901711
"1910 26TH AVE, FOREST GROVE, OR 97116",45.526986,-123.113676
"18610 SW PACIFIC DR., SHERWOOD, OR 97140",45.383306,-122.82115
"6700 SW 110TH AVE, BEAVERTON, OR 97008",45.471614,-122.788582
"21480 NW AMBERWOOD DR, HILLSBORO, OR 97124",45.537548,-122.897616
"49800 SW SCOGGINS VALLEY RD, GASTON, OR 97119",45.468992,-123.189299
"42060 NW SUNSET AVE, BANKS, OR 97106",45.636085,-123.110587
"1811 18TH ST, FOREST GROVE, OR 97116",45.517673,-123.084049
"31450 NW COMMERCIAL AVE, NORTH PLAINS, OR 97133",45.597624,-123.000052
"12365 SW HERMAN RD, TUALATIN, OR 97062",45.378501,-122.805461
"11815 SW HILLSBORO HWY, HILLSBORO, OR 97123",45.435012,-122.973292
"9205 SW BARNES RD, PORTLAND, OR 97225",45.509012,-122.771537
"17705 NW SPRINGVILLE RD, PORTLAND, OR 97229",45.563078,-122.859465
"1804 NW MARTIN RD, FOREST GROVE, OR 97116",45.533402,-123.080259
"335 SE 8TH AVE, HILLSBORO, OR 97123",45.519575,-122.977367
"8974 SW TUALATIN SHERWOOD RD, TUALATIN, OR 97062",45.380414,-122.76977
"4150 SW 185TH AVE, ALOHA, OR 97007",45.489672,-122.867253
"6801 SW SUNSET HWY, PORTLAND, OR 97225",45.506685,-122.749227
"1901 SE 24th Ave, HILLSBORO, OR 97123",45.502904,-122.956672
"2308 PACIFIC AVE, FOREST GROVE, OR 97116",45.519563,-123.10647
"31345 NW BEACH RD, HILLSBORO, OR 97124",45.588513,-122.999168
"21101 NW EVERGREEN PKWY, HILLSBORO, OR 97124",45.545694,-122.893795
"2300 NE BROOKWOOD PKWY, HILLSBORO, OR 97124",45.54435,-122.936682
"3935 NE ALOCLEK PL., HILLSBORO, OR 97124",45.547981,-122.890636
"SW CORNER OF NE CORNELL & BROOKWOOD PKWY, HILLSBORO, OR 97124",40.04167,-100.92544
"19301 NW VENETIAN DR, HILLSBORO, OR 97124",45.538305,-122.878974
"9835 NW 307TH AVE, NORTH PLAINS, OR 97133",45.592176,-122.993567
"30575 NW EVERGREEN RD, HILLSBORO, OR 97124",45.549894,-122.991202
"4475 SW FERN HILL RD, FOREST GROVE, OR 97116",45.487585,-123.093996
"23605 NW HUFFMAN ST, HILLSBORO, OR 97124",45.229191,-123.179569
"25300 NW EVERGREEN BLVD, HILLSBORO, OR 97214",45.549863,-122.984162
"10750 SW TUALATIN RD, TUALATIN, OR 97062",45.389675,-122.78702
"18155 SW TETON AVE, TUALATIN, OR 97062",45.388807,-122.783881
"21450 NW WEST UNION RD, HILLSBORO, OR 97124",45.570442,-122.8976
"18135 SW BOONES FERRY RD, TUALATIN, OR 97224",45.398976,-122.787637
"3941 24TH AVE, FOREST GROVE, OR 97116",45.525249,-123.079026
"18240 SW 100TH CT, TUALATIN, OR 97062",45.388813,-122.779903
"19005 SW 125TH CT, TUALATIN, OR 97062",45.38052,-122.806702
"1184 N FREMONT LN, CORNELIUS, OR 97113",45.524878,-123.055697
"12620 SW LEVETON DR, TUALATIN, OR 97062",45.384753,-122.807693
"19225 SW 125TH CT, TUALATIN, OR 97062",45.379785,-122.806648
"12000 SW 66TH AVE, TIGARD, OR 97223",45.436623,-122.79817
"11880 SW Pacific Hwy, Tigard, OR 97223",45.436473,-122.798152
"155 SW FREEMAN AVE, HILLSBORO, OR 97123",45.521798,-122.998109
"1213 GALES CREEK RD, FOREST GROVE, OR 97116",45.529887,-123.126004
"2632 19TH AVE, FOREST GROVE, OR 97116",45.518258,-123.10056
"9673 SW TUALATIN SHERWOOD RD, TUALATIN, OR 97062",45.378982,-122.774665
"2050 NE 25TH AVE, HILLSBORO, OR 97124",45.539788,-122.957165
"4330 SW 142ND AVE, BEAVERTON, OR 97005",45.488549,-122.822462
"25599 SW 95TH AVE, WILSONVILLE, OR 97070",45.334977,-122.773361
"15785 SW 72ND AVE, TIGARD, OR 97224",45.405217,-122.748984
"15205 SW 74TH AVE, TIGARD, OR 97224",45.412638,-122.752482
"21600 SW TUALATIN VALLEY HWY, ALOHA, OR 97006",45.496995,-122.871428
"16650 SW SHAW ST, BEAVERTON, OR 97007",45.491453,-122.848191
"18201 SW BOONES FERRY RD, PORTLAND, OR 97224",45.388253,-122.756705
"3802 & 3804 24TH AVE, FOREST GROVE, OR 97116",-37.9703,145.2561
"3205 SE MINTER BRIDGE ROAD, HILLSBORO, OR 97123",45.496898,-122.967848
"14255 SW 72ND AVE, TIGARD, OR 97224",45.405217,-122.748984
"555 NE 53RD, HILLSBORO, OR 97124",45.537061,-122.927768
"10600 SW TUALATIN SHERWOOD RD, TUALATIN, OR 97062",45.376262,-122.785371
"16580 SW 85TH AVE, TIGARD, OR 97224",45.402955,-122.764512
"14150 SW KARL BRAUN DR, BEAVERTON, OR 97077",45.500385,-122.822959
"3585 SW 198TH AVE, ALOHA, OR 97007",45.493964,-122.881299
"21433 SW OREGON ST, SHERWOOD, OR 97140",45.358943,-122.836154
"3235 SW RIVER ROAD, HILLSBORO, OR 97123",45.496454,-122.942598
"10000 SW HERMAN RD, TUALATIN, OR 97062",45.386177,-122.779079
"10750 SW 5TH ST, BEAVERTON, OR 97005",45.483659,-122.786031
"14320 SW JENKINS RD, BEAVERTON, OR 97005",45.503196,-122.823711
"3131 NE BROOKWOOD PKWY, HILLSBORO, OR 97124",45.547239,-122.929522
"535 N. 4TH AVE, CORNELIUS, OR 97113",45.524301,-123.066748
"9700 SW HERMAN RD, TUALATIN, OR 97062",45.386818,-122.777086
"9665 SW TUALATIN-SHERWOOD RD, TUALATIN, OR 97062",45.378982,-122.774665
"5500, 5570, & 5800 SW WESTERN AVE, BEAVERTON, OR 97005",51.3192,5.3583
"25300 NW EVERGREEN RD, HILLSBORO, OR 97124",45.551042,-122.946647
"4375 NW 235TH AVE, HILLSBORO, OR 97124",45.551871,-122.918412
"4750 NE DAWSON CREEK DR, HILLSBORO, OR 97124",45.548382,-122.933842
"12970 SW HALL BLVD, TIGARD, OR 97223",45.436623,-122.79817
"23950 NW HUFFMAN ST, HILLSBORO, OR 97124",45.229191,-123.179569
"11155 SW LEVETON DR, TUALATIN, OR 97062",45.386094,-122.791684
"19505 SW 90TH CT, TUALATIN, OR 97062",45.379185,-122.7705
"162 Commerce St, Banks, OR 97106",45.618999,-123.112088
"21151 SW 115TH AVE, TUALATIN, OR 97062",45.389777,-122.795393
"3740 NW ALOCLEK PL, HILLSBORO, OR 97124",45.546678,-122.891115
"10800 SW AVERY ST, TUALATIN, OR 97062",45.371648,-122.78789
"21421 NW JACOBSON RD, HILLSBORO, OR 97124",45.564375,-122.896786
"3145 NE BROOKWOOD PKWY, HILLSBORO, OR 97124",45.54746,-122.928959
