"address","lat","lon"
"12150 S HWY 211, MOLALLA, OR 97038",45.149577,-122.617129
"9275 SW PEYTON LN, WILSONVILLE, OR 97070",45.308928,-122.772615
"20395 STAFFORD RD SW, TUALATIN, OR 97062",45.372094,-122.704528
"16051 SE HWY 224, DAMASCUS, OR 97015",45.400351,-122.50005
"2320 WILLAMETTEFALL DR, WEST LINN, OR 97068",45.346354,-122.647564
"16901 MAPLE CIR, LAKE OSWEGO, OR 97034",45.403573,-122.71356
"OAK TERRACE DR TXLT 1411, LAKE OSWEGO, OR 97034",45.408265,-122.684362
"1152 NW COMMERCE CT, ESTACADA, OR 97023",45.307454,-122.349032
"18089 BRYANT RD, LAKE OSWEGO, OR 97034",45.39508,-122.719321
"13521 JOHNSON RD, MILWAUKIE, OR 97222",45.424552,-122.582896
"CANAL RD, LAKE OSWEGO, OR 97034",45.392344,-122.716958
"698 MCVEY AVE, LAKE OSWEGO, OR 97034",45.410298,-122.667448
"645 NORTH SHORE RD, LAKE OSWEGO, OR 97034",45.414256,-122.671137
"8916 NE VANCOUVER WAY BLDG B-C, PORTLAND, OR 97211",45.590218,-122.662224
"1516 NW NORTHRUP ST, PORTLAND, OR 97209",45.531358,-122.686614
"7355 SE JOHNSON CREEK BLVD, PORTLAND, OR 97206",45.455934,-122.587845
"1170 NE 63RD AVE, PORTLAND, OR 97213",45.53293,-122.598928
"2335 NW 29TH AVE, PORTLAND, OR 97210",45.538953,-122.711163
"2323 NW 29TH AVE, PORTLAND, OR 97210",45.538878,-122.711165
"18900 NE SAN RAFAEL, PORTLAND, OR 97230",45.537123,-122.47182
"12785 NE WHITAKER WAY, PORTLAND, OR 97230",45.560378,-122.530707
"13233 NE JARRETT ST, PORTLAND, OR 97230",45.564375,-122.523588
"4905 NE MLK BLVD, PORTLAND, OR 97211",45.581132,-122.637305
"2824 NE WASCO ST, PORTLAND, OR 97232",45.532156,-122.637346
"6437 SE DIVISION, PORTLAND, OR 97206",45.505474,-122.597178
"1705 E BURNSIDE AVE, GRESHAM, OR 97030",45.504418,-122.416766
"28930 SE POWELL VALLEY RD, GRESHAM, OR 97080",45.472076,-122.364149
"8900 NE VANCOUVER WAY, PORTLAND, OR 97211",45.590218,-122.662224
"924 N RUSSELL ST, PORTLAND, OR 97227",45.540939,-122.67607
"1015 NW 22ND AVE RM 422, PORTLAND, OR 97210",45.529927,-122.696658
"8111 NE COLUMBIA BLVD, PORTLAND, OR 97218",45.564973,-122.578785
"3500 N INTERSTATE AVE, PORTLAND, OR 97227",45.547751,-122.680996
"1318 NW NORTHRUP ST, PORTLAND, OR 97209",45.531392,-122.684596
"812 SE STARK, PORTLAND, OR 97214",45.51943,-122.657537
"1100 N COLUMBIA BLVD, PORTLAND, OR 97217",45.584115,-122.6791
"15011 N LOMBARD ST STE A, PORTLAND, OR 97203",45.636869,-122.767368
"5315 NE 101ST, PORTLAND, OR 97220",45.56188,-122.558772
"1620 SE 190TH AVE, PORTLAND, OR 97233",45.511193,-122.4679
"12106 NE AINSWORTH CIR, PORTLAND, OR 97220",45.564834,-122.53746
"10661 N LOMBARD ST, PORTLAND, OR 97203",45.605446,-122.76537
"2155 NE DIVISION, GRESHAM, OR 97030",45.50492,-122.410664
"5235 N COLUMBIA BLVD, PORTLAND, OR 97203",45.594219,-122.720122
"6724 NE 46TH AVE, PORTLAND, OR 97218",45.571659,-122.615718
"5750 NE MARINE DR, PORTLAND, OR 97218",45.592546,-122.583549
"905 NE 11TH AVE, PORTLAND, OR 97232",45.529448,-122.654612
"7111 NE ALDERWOOD, PORTLAND, OR 97218",45.573268,-122.584166
"9699 N RIVERGATE BLVD, PORTLAND, OR 97203",45.61849,-122.77743
"10801 N LOMBARD, PORTLAND, OR 97203",45.60685,-122.766541
"5555 N CHANNEL AVE, PORTLAND, OR 97217",45.5633,-122.72046
"1820 NW GRAHAM RD, TROUTDALE, OR 97060",45.551786,-122.404293
"17900 NE SAN RAFAEL, GRESHAM, OR 97230",45.537056,-122.479278
"5330 NE 105TH, PORTLAND, OR 97220",45.561774,-122.554622
"70543 NE HERMAN LOOP, CASCADE LOCKS, OR 97014",45.11437,-122.543921
"1 NE COLUMBIA BLVD, PORTLAND, OR 97211",45.582567,-122.666426
"4800 NE 122ND AVE, PORTLAND, OR 97230",45.55748,-122.537756
"5001 N COLUMBIA BLVD, PORTLAND, OR 97203",45.594093,-122.718685
"12005 N BURGARD RD, PORTLAND, OR 97203",45.612325,-122.764467
"2526 NW YEON AVE, PORTLAND, OR 97210",45.541053,-122.698512
"3710 SW US VETS HOSP RD, PORTLAND, OR 97239",45.488178,-122.691267
"10111 NE 6TH DR, PORTLAND, OR 97211",45.595808,-122.662354
"8424 N CRAWFORD ST, PORTLAND, OR 97203",45.585057,-122.756057
"1207 NW NAITO PKWY STE 204, PORTLAND, OR 97209",45.530839,-122.676248
"2172 NW MARINE DR, TROUTDALE, OR 97060",45.547892,-122.407716
"2700 SE TACOMA ST, PORTLAND, OR 97202",45.465031,-122.636928
"1151 SW VERMONT ST, PORTLAND, OR 97219",45.476031,-122.695739
"5458 N CHANNEL AVE, PORTLAND, OR 97217",45.562852,-122.717061
"1015 NW 22ND AVE R 350, PORTLAND, OR 97210",45.529927,-122.696658
"1698 SW CHERRY PARK RD, PORTLAND, OR 97230",45.421734,-122.751744
"20015 NE SANDY BLVD, PORTLAND, OR 97230",45.545148,-122.458344
"2690 NW NICOLAI ST, PORTLAND, OR 97210",45.539625,-122.706647
"11309 NE HOLMAN ST, PORTLAND, OR 97220",45.568101,-122.546849
"13135 N WOODRUSH WAY, PORTLAND, OR 97203",45.619879,-122.767462
"953 LLOYD CENTER, PORTLAND, OR 97232",45.531576,-122.654641
"707 SW WASHINGTON STE E400, PORTLAND, OR 97205",45.520758,-122.678903
"6801 SE 60TH, PORTLAND, OR 97206",45.475164,-122.601381
"900 N COLUMBIA BLVD, PORTLAND, OR 97217",45.584119,-122.675894
"12222 NW MARINA WAY, PORTLAND, OR 97231",45.617818,-122.805876
"9940 N VANCOUVER WAY, PORTLAND, OR 97217",45.598879,-122.672593
"3715 N INTERSTATE AVE, PORTLAND, OR 97227",45.549254,-122.680921
"2368 NW BURNSIDE RD, GRESHAM, OR 97030",45.51393,-122.450672
"8000 NE 14TH PL, PORTLAND, OR 97211",45.580881,-122.650272
"3500 N VICTORY BLVD, PORTLAND, OR 97217",45.604603,-122.703359
"3135 NW INDUSTRIAL ST, PORTLAND, OR 97210",45.541272,-122.714073
"5555 N LAGOON AVE, PORTLAND, OR 97217",45.563541,-122.713462
"19730 NE SANDY BLVD, PORTLAND, OR 97230",45.545139,-122.460204
"3800 SE 22ND, PORTLAND, OR 97202",45.495615,-122.643502
"7201 N INTERSTATE AVE, PORTLAND, OR 97217",45.575297,-122.682095
"3434 NE 170TH PL, PORTLAND, OR 97230",45.547509,-122.488888
"4505 SE 23RD, PORTLAND, OR 97222",45.460715,-122.641493
"9089 N DENVER AVE, PORTLAND, OR 97217",45.588678,-122.686978
"1525 NW 23RD AVE, PORTLAND, OR 97210",45.533525,-122.698821
"5885 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"14324 SE STARK ST, PORTLAND, OR 97233",45.519045,-122.515702
"3001 SE OXBOW PKWY, GRESHAM, OR 97080",45.489461,-122.305436
"2100 NW 22ND AVE, PORTLAND, OR 97210",45.53766,-122.696865
"2205 NE 244TH, WOOD VILLAGE, OR 97060",45.540219,-122.411781
"6647 NE 47TH AVE, PORTLAND, OR 97218",45.571377,-122.614212
"7933 NE 21ST AVE, PORTLAND, OR 97211",45.581935,-122.643696
"5410 NE 109TH AVE, PORTLAND, OR 97220",45.561832,-122.550578
"24800 SE STARK ST, GRESHAM, OR 97030",45.519031,-122.408304
"26000 SE STARK ST, GRESHAM, OR 97030",45.519068,-122.398417
"14321 NE WHITTAKER WAY, PORTLAND, OR 97230",45.556654,-122.513879
"5115 N LAGOON, PORTLAND, OR 97217",45.56035,-122.70713
"5858 NE 87TH AVE, PORTLAND, OR 97220",45.565653,-122.573328
"7835 SW 37TH AVE, PORTLAND, OR 97219",45.467999,-122.71546
"8900 N VANCOUVER AVE, PORTLAND, OR 97217",45.587799,-122.666685
"6147 SE FOSTER RD, PORTLAND, OR 97206",45.491514,-122.600717
"5722 SE JOHNSON CREEK BLVD, PORTLAND, OR 97206",45.457818,-122.604361
"501 DIXON, PORTLAND, OR 97227",45.534674,-122.671236
"1420 NW EVERETT ST, PORTLAND, OR 97209",45.524959,-122.685383
"5200 NW FRONT, PORTLAND, OR 97210",45.561307,-122.735766
"4850 NW FRONT AVE, PORTLAND, OR 97210",45.557857,-122.730969
"1035 SE 3RD AVE, PORTLAND, OR 97214",45.515561,-122.662858
"3900 NE 158TH ST, PORTLAND, OR 97230",45.53752,-122.500315
"2126 SW HALSEY ST, TROUTDALE, OR 97060",45.53828,-122.408857
"3743 SE 21ST ST, PORTLAND, OR 97202",45.496023,-122.644739
"8900 N RAMSEY BLVD, PORTLAND, OR 97203",45.623822,-122.771501
"2929 N KERBY AVE, PORTLAND, OR 97227",45.544014,-122.672042
"7601 N COLUMBIA BLVD, PORTLAND, OR 97203",45.598664,-122.739367
"3111 SE 13TH AVE STE 500, PORTLAND, OR 97202",45.500601,-122.652213
"4226 NE 161ST AVE STE A, PORTLAND, OR 97230",45.541633,-122.496807
"9637 SW 35TH DR, PORTLAND, OR 97219",45.454966,-122.711865
"19241 NE SAN RAFAEL ST, PORTLAND, OR 97230",45.537161,-122.466058
"432 NE 10TH AVE, PORTLAND, OR 97232",45.526027,-122.655538
"5741 NE 92ND DR, PORTLAND, OR 97220",45.565641,-122.568399
"7540 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"2710 NE DAVIS ST, PORTLAND, OR 97232",45.52426,-122.638054
"323 SE DIVISION PL, PORTLAND, OR 97202",45.504978,-122.662771
"9045 N RAMSEY BLVD, PORTLAND, OR 97203",45.623822,-122.771501
"13327 N WOODRUSH WAY, PORTLAND, OR 97203",45.619873,-122.767537
"3448 NW YEON AVE, PORTLAND, OR 97210",45.546777,-122.71115
"2427 NW 30TH AVE, PORTLAND, OR 97210",45.539422,-122.712559
"400 SW 6TH AVE STE 500, PORTLAND, OR 97204",45.521073,-122.677517
"8969 SE 58TH, PORTLAND, OR 97206",45.457733,-122.601583
"5921 N MARINE DR, PORTLAND, OR 97203",45.619788,-122.72473
"1891 NW COMMERCE CT, TROUTDALE, OR 97060",45.55194,-122.419923
"5119 NE 158TH AVE, PORTLAND, OR 97230",45.560149,-122.50031
"4050 NE 158TH AVE, PORTLAND, OR 97230",45.552742,-122.500138
"2801 NW NELA ST, PORTLAND, OR 97210",45.543485,-122.70933
"150 I-84 EXIT 40, CASCADE LOCKS, OR 97014",45.695495,-121.378623
"5445 NE 122ND AVE, PORTLAND, OR 97230",45.563401,-122.535241
"2201 NE 201ST, GRESHAM, OR 97024",45.53924,-122.45665
"3005 NE ARGYLE ST, PORTLAND, OR 97211",45.576383,-122.636658
"4025 NW EXPRESS AVE, PORTLAND, OR 97210",45.55043,-122.728186
"1403 SE WATER, PORTLAND, OR 97233",45.512951,-122.665919
"10707 SE KNIGHT ST, PORTLAND, OR 97266",45.479713,-122.552433
"2207 NE 201ST, FAIRVIEW, OR 97024",45.539256,-122.456725
"13424 N WOODRUSH WAY, PORTLAND, OR 97203",45.620286,-122.767473
"12409 NE SAN RAFAEL, PORTLAND, OR 97230",45.537292,-122.535426
"4943 NW FRONT AVE, PORTLAND, OR 97210",45.558173,-122.731751
"18722 NE WILKES RD, PORTLAND, OR 97230",45.540568,-122.472325
"19004 NE SAN RAFAEL ST, PORTLAND, OR 97230",45.537119,-122.470639
"5105 SE 302ND, GRESHAM, OR 97080",45.488564,-122.352417
"2539 NW VAUGHN, PORTLAND, OR 97210",45.536904,-122.703435
"8010 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"1200 N MAIN AVE, GRESHAM, OR 97030",45.505612,-122.430982
"5938 N BASIN AVE, PORTLAND, OR 97217",45.565512,-122.707825
"12348 N CENTER AVE, PORTLAND, OR 97217",45.611008,-122.681092
"3181 SW SAM JACKSON PK RD, PORTLAND, OR 97239",45.499288,-122.688076
"6011 SE 92ND AVE, PORTLAND, OR 97266",45.479066,-122.568687
"2550 NW NICOLAI ST, PORTLAND, OR 97210",45.540146,-122.704588
"14025 N RIVERGATE BLVD, PORTLAND, OR 97203",45.621753,-122.780138
"3722 SE 21ST ST, PORTLAND, OR 97202",45.496166,-122.644588
"6500 JOHNSON CREEK BLVD, PORTLAND, OR 97206",45.455889,-122.593981
"869 NW EASTWIND DR, TROUTDALE, OR 97060",45.547276,-122.415901
"2800 NW NELA ST, PORTLAND, OR 97210",45.543484,-122.70932
"18440 NE PORTAL WAY, PORTLAND, OR 97230",45.551407,-122.469617
"1755 NE ARGYLE, PORTLAND, OR 97211",45.579701,-122.647574
"18440 NE SAN RAFAEL ST, PORTLAND, OR 97230",45.537279,-122.473904
"38 SE 97TH, PORTLAND, OR 97216",45.52228,-122.563525
"2425 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"SUBSTN SEWAGE PMP STN, SUBSTATION, OR 97000",NA,NA
"1335 NW NORTHRUP, PORTLAND, OR 97209",45.53154,-122.684714
"10915 N LOMBARD ST, PORTLAND, OR 97203",45.607828,-122.767042
"9908 SE ASH ST, PORTLAND, OR 97216",45.521002,-122.56218
"4805 NE GLISAN, PORTLAND, OR 97213",45.52659,-122.614154
"1620 NE ARGYLE DR, PORTLAND, OR 97211",45.580852,-122.650292
"4350 NW FRONT AVE, PORTLAND, OR 97210",45.557857,-122.730969
"2271 NE 194TH AVE, PORTLAND, OR 97230",45.538927,-122.463435
"8121 NE AIRPORT WAY, PORTLAND, OR 97218",45.584217,-122.580297
"1801 N MARINE DR, PORTLAND, OR 97217",45.6076,-122.686152
"3155 NW YEON AVE, PORTLAND, OR 97210",45.54355,-122.701984
"3441 NW GUAM, PORTLAND, OR 97210",45.544309,-122.718092
"3537 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"9120 SE 64TH, PORTLAND, OR 97206",45.461497,-122.597622
"705 N KILLINGSWORTH, PORTLAND, OR 97217",45.561948,-122.673989
"9930 N BURGARD WAY, PORTLAND, OR 97203",45.612893,-122.780491
"2659 SE TACOMA, PORTLAND, OR 97202",45.464446,-122.637083
"48000 SE DONAHUE RD, CORBETT, OR 97019",45.510176,-122.183356
"19250 NE PORTAL WAY, PORTLAND, OR 97230",45.550452,-122.467311
"3509 NE COLUMBIA BLVD, PORTLAND, OR 97211",45.573253,-122.628292
"14015 NE GLISAN ST, PORTLAND, OR 97230",45.526392,-122.519413
"540 SW HALSEY, TROUTDALE, OR 97060",45.54056,-122.392156
"MULTNOMAH FLLS WWTP I84EXIT 31, CORBETT, OR 97010",45.307825,-121.859595
"5430 COLUMBIA CT, PORTLAND, OR 97203",45.5952,-122.722037
"6412 NE SANDY BLVD, PORTLAND, OR 97213",45.545377,-122.596302
"464 NE 219TH AVE, GRESHAM, OR 97030",45.527581,-122.437221
"2901 NW FRONT AVE STE G, PORTLAND, OR 97210",45.5435,-122.697705
"9169 SE 67TH, PORTLAND, OR 97206",45.456609,-122.593965
"2669 NE RIVERSIDE WAY, PORTLAND, OR 97211",45.580835,-122.639873
"5822 NE SKYPORT WAY, PORTLAND, OR 97218",45.574664,-122.604886
"14546 N LOMBARD ST, PORTLAND, OR 97203",45.637531,-122.766108
"9710 NE GLASS PLANT RD, PORTLAND, OR 97220",45.565168,-122.567092
"2425 NE RIVERSIDE WAY, PORTLAND, OR 97211",45.581536,-122.641947
"1225 W BURNSIDE, PORTLAND, OR 97209",45.522996,-122.68331
"1339 NW EASTWOOD AVE, GRESHAM, OR 97030",45.505874,-122.462822
"5111 NE 82ND AVE, PORTLAND, OR 97220",45.560012,-122.578604
"7715 NE 33RD DR STE A, PORTLAND, OR 97211",45.574072,-122.631917
"18600 NE WILKES RD, PORTLAND, OR 97230",45.540612,-122.473223
"49 SE 97TH AVE, PORTLAND, OR 97216",45.522261,-122.563675
"10733 NE MARX BLDG 8, PORTLAND, OR 97220",45.561473,-122.547432
"2211 NW NICOLAI ST, PORTLAND, OR 97210",45.541402,-122.696227
"10103 NE MARX, PORTLAND, OR 97220",45.562275,-122.558676
"5035 SE 24TH AVE, PORTLAND, OR 97202",45.486698,-122.641586
"7909 N UPLAND DR, PORTLAND, OR 97203",45.601596,-122.741793
"4927 NW FRONT AVE, PORTLAND, OR 97210",45.557986,-122.731371
"4320 SE 62ND, PORTLAND, OR 97206",45.491246,-122.599381
"8823 N HARBORGATE, PORTLAND, OR 97203",45.620446,-122.768168
"7510 SE ALTMAN RD, GRESHAM, OR 97080",45.468405,-122.326405
"11618 NE SUMNER ST, PORTLAND, OR 97220",45.561144,-122.543493
"3600 N HAYDEN ISLAND DR, PORTLAND, OR 97203",45.587143,-122.710241
"2211 NW BREWER ST, PORTLAND, OR 97210",45.543274,-122.699231
"4939 NE COLUMBIA BLVD, PORTLAND, OR 97218",45.570519,-122.612787
"18201 NE PORTAL WAY STE 101, PORTLAND, OR 97230",45.551407,-122.469617
"19601 NE HALSEY, PORTLAND, OR 97230",45.533639,-122.461179
"1 N CENTER CT, PORTLAND, OR 97208",45.49275,-122.564706
"6710 N CATLIN ST, PORTLAND, OR 97203",45.592555,-122.764114
"14024 NE AIRPORT WAY, PORTLAND, OR 97230",45.561482,-122.518192
"6600 N ST LOUIS AVE, PORTLAND, OR 97203",45.590137,-122.763526
"4468 NW YEON, PORTLAND, OR 97210",45.554916,-122.732473
"2131 NW BIRDSDALE AVE, GRESHAM, OR 97030",45.510543,-122.455025
"11304 NE MARX, PORTLAND, OR 97220",45.561547,-122.546843
"11040 N LOMBARD, PORTLAND, OR 97203",45.608722,-122.767575
"12402 NE MARX ST BLDG 3, PORTLAND, OR 97230",45.559153,-122.53615
"9243 N RIVERGATE BLVD, PORTLAND, OR 97203",45.61766,-122.771769
"534 SW 3RD STE 602, PORTLAND, OR 97204",45.519329,-122.674833
"3750 NW YEON & 3605 NW, PORTLAND, OR 97210",NA,NA
"4730 N LAGOON, PORTLAND, OR 97217",45.557324,-122.701773
"4525 SE 63RD AVE, PORTLAND, OR 97206",45.489995,-122.598044
"750 NE COLUMBIA BLVD, PORTLAND, OR 97211",45.579987,-122.657699
"2300 SE HOGAN RD, GRESHAM, OR 97080",45.489671,-122.41387
"1321 NE COUCH ST, PORTLAND, OR 97232",45.523692,-122.652432
"2210 NE RIVER SIDE WAY, PORTLAND, OR 97211",45.582072,-122.643303
"2139 N KERBY AVE, PORTLAND, OR 97227",45.538132,-122.671824
"1940 N JANTZEN AVE, PORTLAND, OR 97217",45.611804,-122.688834
"2521 NE ELROD, PORTLAND, OR 97211",45.582462,-122.639733
"7715 NE 21ST AVE BLDG C, PORTLAND, OR 97211",45.578765,-122.644011
"6161 NW 61ST AVE, PORTLAND, OR 97210",45.565108,-122.74873
"707 SW WASHINGTON ST STE 300, PORTLAND, OR 97205",45.520758,-122.678903
"2668 NE RIVERSIDE WAY, PORTLAND, OR 97211",45.580699,-122.639937
"801 NE 21ST, PORTLAND, OR 97232",45.528588,-122.644435
"5534 NE 122ND, PORTLAND, OR 97230",45.563663,-122.534943
"10747 NE SIMPSON AVE, PORTLAND, OR 97220",45.565372,-122.55271
"11910 NW ST HELENS RD, PORTLAND, OR 97231",45.614921,-122.801964
"1459 NW SUNDIAL RD, TROUTDALE, OR 97060",45.550519,-122.415673
"7561 NE 33RD DR, PORTLAND, OR 97211",45.577805,-122.633472
"2953 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"2315 SE 82ND AVE, PORTLAND, OR 97215",45.506213,-122.57875
"3600 N INTERSTATE AVE, PORTLAND, OR 97227",45.548478,-122.680927
"6445 SE SALMON ST, PORTLAND, OR 97215",45.514102,-122.599685
"2521 SW MURRAY, PORTLAND, OR 97201",45.519371,-122.702826
"4315 SE MCLOUGHLIN BLVD, PORTLAND, OR 97202",45.492007,-122.656229
"5830 NE 112TH AVE, PORTLAND, OR 97220",45.565146,-122.547327
"2730 NW 31ST AVE, PORTLAND, OR 97210",45.540729,-122.713743
"10244 N VANCOUVER WAY, PORTLAND, OR 97217",45.59702,-122.669876
"16400 NE AIRPORT WAY, PORTLAND, OR 97230",45.556053,-122.493767
"3150 N MISSISSIPPI, PORTLAND, OR 97227",45.545894,-122.67565
"8435 NE GLISAN, PORTLAND, OR 97220",45.526404,-122.57662
"5000 N WILLAMETTE BLVD, PORTLAND, OR 97203",45.574297,-122.724109
"1221 SW 1ST AVE, PORTLAND, OR 97204",45.514291,-122.675526
"802 SE 199TH AVE, PORTLAND, OR 97233",45.518188,-122.458562
"2611 SE 4TH AVE, PORTLAND, OR 97214",45.504895,-122.661868
"6704 SE COTTRELL RD, GRESHAM, OR 97080",45.475753,-122.305767
"3427 SE 22ND, PORTLAND, OR 97202",45.498206,-122.643543
"5300 N CHANNEL AVE, PORTLAND, OR 97217",45.562663,-122.716236
"10653 N LOMBARD ST, PORTLAND, OR 97203",45.605247,-122.765285
"6034 NE 60TH AVE, PORTLAND, OR 97218",45.566664,-122.600902
"9945 NE 6TH DR, PORTLAND, OR 97211",45.594839,-122.663239
"2315 NW 21ST PL, PORTLAND, OR 97210",45.539173,-122.695914
"8611 N COLUMBIA BLVD, PORTLAND, OR 97203",45.603611,-122.749048
"929 N RUSSELL ST, PORTLAND, OR 97227",45.541089,-122.676108
"9222 N HARBORGATE ST, PORTLAND, OR 97203",45.620233,-122.771497
"2516 NW 29TH AVE BLDG 8, PORTLAND, OR 97210",45.540094,-122.710988
"12730 NE WHITAKER WAY, PORTLAND, OR 97230",45.56052,-122.531085
"4740 SE 25TH AVE, PORTLAND, OR 97202",45.488648,-122.640473
"22901 NE SANDY BLVD, FAIRVIEW, OR 97024",45.542711,-122.428236
"2625 NW INDUSTRIAL, PORTLAND, OR 97210",45.541195,-122.706919
"8440 NE HALSEY, PORTLAND, OR 97220",45.533494,-122.576308
"17401 NE HALSEY, PORTLAND, OR 97230",45.534623,-122.48302
"4400 SE 17TH AVE, PORTLAND, OR 97202",45.491313,-122.648348
"9800 SE POWELL BLVD, PORTLAND, OR 97266",45.497142,-122.564673
"2222 NW ELEVEN MILE AVE, GRESHAM, OR 97030",45.511076,-122.458319
"6763 NE 59TH PL STE 7, PORTLAND, OR 97218",45.565104,-122.60199
"4332 SE 62ND RD, PORTLAND, OR 97206",45.491176,-122.599381
"16200 SW 72ND AVE, PORTLAND, OR 97224",45.404906,-122.748909
"4466 NW YEON, PORTLAND, OR 97210",45.554907,-122.732459
