"address","lat","lon"
"6211 N ENSIGN ST, PORTLAND, OR 97217",45.571267,-122.71216
"999 NW FRONTAGE RD, TROUTDALE, OR 97060",45.545446,-122.39866
"2405 NE 244TH, WOOD VILLAGE, OR 97060",45.541671,-122.411721
"9000 NE MARX DR, PORTLAND, OR 97220",45.56752,-122.572288
"5838 NE COLUMBIA, PORTLAND, OR 97218",45.568811,-122.601346
"9901 HURST AVE, PORTLAND, OR 97217",45.593691,-122.709583
"6712 N CUTTER CIR, PORTLAND, OR 97217",45.569432,-122.707001
"2575 NW GRAHAM CIR, TROUTDALE, OR 97060",45.552669,-122.41076
"3101 SW SAM JACKSON PK RD, PORTLAND, OR 97239",45.500549,-122.684045
"2800 NW NELA AVE, PORTLAND, OR 97210",45.543484,-122.70932
"8100 NE 14TH PL, PORTLAND, OR 97211",45.581026,-122.650267
"2123 SE HOGAN RD, GRESHAM, OR 97080",45.489671,-122.41387
"1 N CENTER COURT DR STE 200, PORTLAND, OR 97227",45.532092,-122.667778
"65 SE WASHINGTON ST, PORTLAND, OR 97214",45.518742,-122.664813
"4701 SE 24TH AVE, PORTLAND, OR 97202",45.488922,-122.641477
"6620 N RICHMOND ST, PORTLAND, OR 97203",45.584177,-122.754163
"909 N COLUMBIA BLVD STE C, PORTLAND, OR 97217",45.584199,-122.675951
"7543 N UPLAND DR, PORTLAND, OR 97203",45.599317,-122.738735
"2705 NE ARGYLE ST, PORTLAND, OR 97211",45.577106,-122.640097
"18321 SE GIESE RD, GRESHAM, OR 97030",45.499505,-122.472947
"463 PERIMETER WAY DOOR 7, TROUTDALE, OR 97060",45.550863,-122.393394
"7900 NW ST. HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"2530 N MARINE DR BLDG C, PORTLAND, OR 97217",45.609057,-122.69125
"6400 SE 101ST AVE, PORTLAND, OR 97266",45.476131,-122.559837
"23365 NE HALSEY ST, WOOD VILLAGE, OR 97294",45.533521,-122.456486
"21414 NE SANDY BLVD, FAIRVIEW, OR 97024",45.543232,-122.445248
"13940 N RIVERGATE BLVD, PORTLAND, OR 97203",45.621753,-122.780138
"7780 NE AIR CARGO RD, PORTLAND, OR 97218",45.584215,-122.581816
"12773 NE WHITAKER WAY, PORTLAND, OR 97230",45.560409,-122.530789
"17383 NE SACRAMENTO ST, PORTLAND, OR 97230",45.540768,-122.484205
"4152 NE 185TH DR, GRESHAM, OR 97230",45.551711,-122.472888
"2233 NE 244TH AVE, WOOD VILLAGE, OR 97060",45.540422,-122.411783
"2455 NW 29TH AVE, PORTLAND, OR 97210",45.539707,-122.711147
"4825 N BASIN AVE, PORTLAND, OR 97217",45.558287,-122.699819
"17905 NE SANDY BLVD, GRESHAM, OR 97230",45.546377,-122.479726
"18456 NE WILKES RD, PORTLAND, OR 97230",45.540665,-122.474283
"234 NE 12TH AVE, PORTLAND, OR 97232",45.524581,-122.65352
"6440 NE 82ND AVE, PORTLAND, OR 97208",45.569042,-122.577613
"3900 NE BRYANT ST, PORTLAND, OR 97211",45.573388,-122.622569
"8914 NE ALDERWOOD RD, PORTLAND, OR 97220",45.573723,-122.574629
"1439 SE 122ND AVE, PORTLAND, OR 97233",45.513223,-122.537753
"4110 NW ST HELENS RD, PORTLAND, OR 97210",45.590097,-122.777919
"2630B SE 39TH LOOP, HILLSBORO, OR 97123",45.499248,-122.944022
"23225 NW EVERGREEN PKWY, HILLSBORO, OR 97124",45.550993,-122.918965
"45296 SW RITCHEY RD, FOREST GROVE, OR 97116",45.511116,-123.149104
"9100 SW GEMINI, BEAVERTON, OR 97008",45.454381,-122.791153
"9000 SW DURHAM RD, TIGARD, OR 97224",45.40437,-122.766523
"2501 229TH AVE NW, HILLSBORO, OR 97124",45.550374,-122.909889
"26020 NW EVERGREEN, HILLSBORO, OR 97124",45.549863,-122.984162
"1416 NW JACKSON ST, HILLSBORO, OR 97124",45.525263,-123.003509
"19185 SW 90TH, TUALATIN, OR 97062",45.380323,-122.77062
"26045 SW GRAHAMS FERRY RD, SHERWOOD, OR 97140",45.332097,-122.791606
"1040 NE 25TH, HILLSBORO, OR 97214",45.515439,-122.640074
"9908 SW TIGARD ST, TIGARD, OR 97223",45.433066,-122.77733
"13600 SW KARL BRAUN DR, BEAVERTON, OR 97077",45.498606,-122.816481
"16130 SW MERLO RD, BEAVERTON, OR 97006",45.505213,-122.844341
"23050 SW 82ND AVE, TUALATIN, OR 97062",45.354191,-122.761855
"3500 SW 78TH, PORTLAND, OR 97225",45.494729,-122.757822
"18300 NW PARKVIEW BLVD, PORTLAND, OR 97229",45.545228,-122.866036
"28335 NW EVERGREEN RD, HILLSBORO, OR 97124",45.549943,-122.968934
"9145 SW TUALATIN RD, TUALATIN, OR 97062",45.387416,-122.77063
"5900 SW SCHOLLS FERRY RD, PORTLAND, OR 97225",45.477344,-122.763445
"23176 NW BENNETT ST, HILLSBORO, OR 97124",45.554689,-122.917647
"14380 NW SCIENCE PARK DR, PORTLAND, OR 97229",45.527875,-122.826095
"15707 SW WALKER RD, BEAVERTON, OR 97006",45.516415,-122.838817
"13955 SW TERMAN DR, BEAVERTON, OR 97077",45.496693,-122.819621
"7300 SW SCHOLLS FERRY RD, BEAVERTON, OR 97008",45.466422,-122.777294
"13900 SW KARL BRAUN DR, BEAVERTON, OR 97007",45.499338,-122.819667
"13700 SW KARL BRAUN DR, BEAVERTON, OR 97005",45.499198,-122.818114
"9735 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.378251,-122.778446
"19300 SW TETON AVE, TUALATIN, OR 97062",45.382651,-122.78367
"505 NW 185TH AVE, BEAVERTON, OR 97006",45.52347,-122.867553
"953 SE MAPLE ST, HILLSBORO, OR 97123",45.514975,-122.97494
"36260 SW TONGUE LN, CORNELIUS, OR 97113",45.483963,-123.047576
"6000 SW MINTER BRIDGE RD, HILLSBORO, OR 97123",45.476752,-122.985929
"16060 SW KING CHARLES, PORTLAND, OR 97224",45.403046,-122.801903
"4123 NW RICKEY TERR, HILLSBORO, OR 97124",45.547935,-122.896352
"11555 SW LEVETON DR, TUALATIN, OR 97062",45.385905,-122.796927
"13019 SW HERMAN RD, TUALATIN, OR 97062",45.375717,-122.811236
"10725 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.375616,-122.786437
"7333 SW BONITA RD, PORTLAND, OR 97224",45.415116,-122.752416
"10500 SW MANHASSET DR, TUALATIN, OR 97062",45.379031,-122.783652
"699 SW WOOD ST, HILLSBORO, OR 97123",45.512623,-123.001253
"19550 SW 97TH AVE, TUALATIN, OR 97062",45.419658,-122.556558
"9500 SW INGLEWOOD, BEAVERTON, OR 97225",45.486436,-122.771318
"11285 SW CENTER ST, BEAVERTON, OR 97005",45.493829,-122.792998
"12000 SW TONQUIN RD, SHERWOOD, OR 97140",45.34788,-122.800098
"8900 SW BURNHAM ST STE E105, TIGARD, OR 97223",45.430559,-122.771271
"23035 NW JACOBSON DR, HILLSBORO, OR 97124",45.565329,-122.920121
"19480 SW 118TH, TUALATIN, OR 97062",45.378502,-122.798882
"7330 SW LANDMARK LN, PORTLAND, OR 97224",45.418137,-122.750015
"9600 SW ALLEN BLVD, BEAVERTON, OR 97005",45.473497,-122.776908
"10065 SW COMMERCE CIR, WILSONVILLE, OR 97070",45.335493,-122.777007
"9900 SW HERMAN RD, TUALATIN, OR 97062",45.38644,-122.778463
"7257 SW KABLE LN, PORTLAND, OR 97224",45.408124,-122.749352
"2787 SW 75TH, HILLSBORO, OR 97123",45.505017,-122.903848
"19405 SW 125TH CT, TUALATIN, OR 97062",45.378733,-122.806502
"6700 SW 110TH CT, BEAVERTON, OR 97005",45.486528,-122.790104
"10295 SW RIDDER RD, WILSONVILLE, OR 97070",45.331762,-122.782277
"10054 SW ARCTIC DR, BEAVERTON, OR 97005",45.481262,-122.780735
"13900 NW SCIENCE PARK DR, PORTLAND, OR 97229",45.526146,-122.821394
"20525 CIPOLE RD, SHERWOOD, OR 97140",45.371163,-122.809708
"13725 SW MILLIKAN WAY, BEAVERTON, OR 97005",45.489164,-122.806291
"5800 SW WESTERN, BEAVERTON, OR 97005",45.477346,-122.782622
"3707 24TH AVE, FOREST GROVE, OR 97116",45.525226,-123.082677
"10750 SW 5TH, BEAVERTON, OR 97005",45.483659,-122.786031
"401 N 26TH AVE, CORNELIUS, OR 97113",45.525179,-123.039789
"24130 SW GRAHAMS FERRY RD, SHERWOOD, OR 97140",45.346833,-122.784887
"10450 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.377155,-122.783779
"28159 SW RAYNARD RD, HILLSBORO, OR 97123",45.41156,-122.967957
"24700 SW TILE FLAT RD, HILLSBORO, OR 97123",45.443754,-122.930666
"9775 SW COMMERCE CIR STE C-6, WILSONVILLE, OR 97070",45.336234,-122.777127
"1800 SW MERLO, BEAVERTON, OR 97006",45.508544,-122.851961
"11200 SW LEVETON DR, TUALATIN, OR 97062",45.385945,-122.793442
"7400 SW LANDMARK LN, PORTLAND, OR 97224",45.418133,-122.750452
"3695 SW 185TH AVE, ALOHA, OR 97078",45.497107,-122.862915
"1811 18TH AVE, FOREST GROVE, OR 97116",45.517172,-123.115627
"10680 NW 289TH PL, NORTH PLAINS, OR 97133",45.668573,-123.028124
"6795 SW 111TH AVE, BEAVERTON, OR 97008",45.470648,-122.7909
"2213 SW 153RD DR, BEAVERTON, OR 97006",45.501331,-122.835855
"7920 SW HUNZIKER ST, TIGARD, OR 97223",45.430559,-122.771271
"24499 SW GRAHAMS FERRY RD, WILSONVILLE, OR 97070",45.317319,-122.799726
"4735 CORNELIUS PASS RD, HILLSBORO, OR 97124",45.553072,-122.900575
"9814 SW TIGARD ST, TIGARD, OR 97223",45.43274,-122.776643
"13662 NW COMMERCE ST, BANKS, OR 97106",45.617737,-123.111079
"4475 SW FERNHILL RD, FOREST GROVE, OR 97116",45.487585,-123.093996
"15930 SW TUALATIN SHRWD RD, SHERWOOD, OR 97140",45.368228,-122.840298
"2025 SW MERLO CT, BEAVERTON, OR 97006",45.505279,-122.847218
"4600 NW BROOKWOOD PKWY, HILLSBORO, OR 97124",45.548307,-122.927294
"19855 SW 124TH AVE, TUALATIN, OR 97062",45.37668,-122.805014
"12345 SW MYSLONY ST, TUALATIN, OR 97062",45.376491,-122.804934
"21450 W UNION RD, HILLSBORO, OR 97124",45.519908,-123.879723
"8245 SW BARNES RD, PORTLAND, OR 97225",45.510563,-122.760766
"12805 SW 77TH PL, TIGARD, OR 97223",45.436623,-122.79817
"3150 NW 229TH AVE STE 150, HILLSBORO, OR 97124",45.550287,-122.909876
"10950 SW 5TH ST STE 310, BEAVERTON, OR 97005",45.48365,-122.788806
"7230 NW EVERGREEN PKWY, HILLSBORO, OR 97124",45.53819,-122.871281
"12777 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.369036,-122.807991
"5500 SW WESTERN AVE, BEAVERTON, OR 97005",45.480156,-122.782777
"9693 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.378982,-122.774665
"31615 NW SCOTCH CHURCH RD, HILLSBORO, OR 97124",45.572673,-123.000417
"4495 NW 235TH AVE, HILLSBORO, OR 97124",45.553422,-122.9184
"14600 SW SEXTON MTN DR, BEAVERTON, OR 97005",45.460067,-122.826602
"555 NE 53RD AVE, HILLSBORO, OR 97124",45.524247,-122.928874
"ONE BOWERMAN DR, BEAVERTON, OR 97005",45.485786,-122.800314
"14650 SW 97TH AVE, TIGARD, OR 97224",45.415174,-122.77622
"19585 SW 118TH AVE, TUALATIN, OR 97062",45.377534,-122.799031
"9995 SW AVERY ST, TUALATIN, OR 97062",45.371732,-122.779142
"28757 NW WEST UNION RD, NORTH PLAINS, OR 97133",45.596196,-122.97516
"21555 NW AMBERWOOD DR, HILLSBORO, OR 97124",45.537797,-122.898103
"736 BASELINE ST, CORNELIUS, OR 97113",45.520083,-123.058258
"3725 SW HOCKEN AVE, BEAVERTON, OR 97005",45.492289,-122.814445
"2920 SE 74TH AVE, HILLSBORO, OR 97123",45.501481,-122.90568
"13600 SW GALBREATH DR, SHERWOOD, OR 97140",45.371801,-122.818216
"11095 SW INDUSTRIAL WAY BLDG B, TUALATIN, OR 97062",45.367613,-122.78961
"18135 SW BOONES FERRY RD, PORTLAND, OR 97224",45.38738,-122.757017
"9820 SW TIGARD ST, TIGARD, OR 97223",45.432761,-122.776686
"14305 SW MILLIKAN, BEAVERTON, OR 97005",45.489164,-122.806291
"780 SW BAILEY AVE, HILLSBORO, OR 97123",45.514412,-122.992478
"14400 NW GREENBRIER PKWY, BEAVERTON, OR 97006",45.524738,-122.826324
"9949 SW COMMERCE CIR, WILSONVILLE, OR 97070",45.335279,-122.774431
"2750 SE 39TH AVE, HILLSBORO, OR 97123",45.51607,-122.941847
"10350 SW TUALATIN RD, TUALATIN, OR 97062",45.389673,-122.782889
"49800 SW SCOGGINS VALLY RD, GASTON, OR 97119",45.468992,-123.189299
"160 SW FREEMAN AVE, HILLSBORO, OR 97123",45.521709,-122.99811
"1220 SW WALNUT ST, HILLSBORO, OR 97123",45.517555,-123.002681
"3205 SE MINTER BRIDGE RD, HILLSBORO, OR 97123",45.496898,-122.967848
"10189 SW AVERY ST, TUALATIN, OR 97062",45.37173,-122.782688
"8600 SW HILLSBORO HWY, HILLSBORO, OR 97123",45.457437,-122.991494
"11715 SW HILLSBORO HWY, HILLSBORO, OR 97123",45.435424,-122.974444
"14140 SW 72ND AVE STE 100, TIGARD, OR 97224",45.405217,-122.748984
"10630 SW MANHASSET DR, TUALATIN, OR 97062",45.379029,-122.784471
"2085 NW 153RD AVE, BEAVERTON, OR 97006",45.535055,-122.833859
"3663 SW DILLEY RD, FOREST GROVE, OR 97116",45.493512,-123.129557
"2329 YEW ST, FOREST GROVE, OR 97116",45.524325,-123.073046
"23810 NW HUFFMAN ST, HILLSBORO, OR 97124",45.229191,-123.179569
"19600 SW 129TH AVE STE A, TUALATIN, OR 97062",45.377487,-122.810085
"18300 SW BOONES FERRY, DURHAM, OR 97224",45.387481,-122.756904
"16325 SW UPR BOONES FRY RD, TIGARD, OR 97224",45.402173,-122.752647
"9985 SW 125TH, BEAVERTON, OR 97006",45.468067,-122.805
"9665 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.378982,-122.774665
"16580 SW 85TH, TIGARD, OR 97224",45.402955,-122.764512
"20001 SW TETON AVE, TUALATIN, OR 97062",45.375399,-122.781911
"6701 SW MCEWAN RD, LAKE OSWEGO, OR 97035",45.389893,-122.742684
"13520 SW HANSON RD, BEAVERTON, OR 97005",45.463507,-122.815089
"CHERRY GROVE PUMP STA, GASTON, OR 97119",45.446197,-123.24345
"5570 SW WESTERN AVE, BEAVERTON, OR 97005",45.477613,-122.782774
"3235 SW RIVER RD, HILLSBORO, OR 97123",45.496454,-122.942598
"501 WATERCREST, FOREST GROVE, OR 97116",45.533148,-123.134709
"710 SW ARMCO AVE, HILLSBORO, OR 97123",45.515985,-123.000976
"2111 NE 25TH AVE, HILLSBORO, OR 97124",45.540177,-122.957187
"3585 SW 198TH, ALOHA, OR 97007",45.493964,-122.881299
"1800 NW 169TH PL STE C700, BEAVERTON, OR 97006",45.532288,-122.851819
"21480 NW AMBERWOOD DR, HILLSBORO, OR 97123",45.537548,-122.897616
"6190 SW ARCTIC DR, BEAVERTON, OR 97005",45.481423,-122.780834
"19480 SW 97TH AVE, TUALATIN, OR 97062",45.419658,-122.556558
"13565 SW TUALATIN SHRWD BLVD, SHERWOOD, OR 97140",45.368296,-122.816837
"10255 SW SPOKANE CT, TUALATIN, OR 97062",45.382656,-122.781927
"21455 SW 120TH, TUALATIN, OR 97062",45.364379,-122.799175
"2550 23RD AVE, FOREST GROVE, OR 97116",45.523809,-123.10296
"631 SW BASELINE, HILLSBORO, OR 97123",45.520229,-122.996179
"18480 SW PACIFIC DR, TUALATIN, OR 97062",45.386546,-122.813021
"3863 24TH AVE, FOREST GROVE, OR 97116",45.525241,-123.080025
"13955 SW MILLIKAN WAY 100, BEAVERTON, OR 97005",45.489164,-122.806291
"11277 SW CLAY ST STE D, SHERWOOD, OR 97140",45.344543,-122.792213
"21300 NW WEST UNION RD, HILLSBORO, OR 97123",45.569649,-122.896073
"12555 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.369357,-122.805587
"560 SW MAPLE ST, HILLSBORO, OR 97123",45.515142,-122.996534
"20789 SW 115TH ST, TUALATIN, OR 97062",45.389777,-122.795393
"10230 SW SPOKANE CT, TUALATIN, OR 97062",45.382587,-122.781403
"16520 SW 72ND AVE BLDG 7, TIGARD, OR 97224",45.404378,-122.748997
"11000 SW 11TH ST STE 400-D, BEAVERTON, OR 97005",45.479595,-122.788146
"3802 24TH AVE, FOREST GROVE, OR 97116",45.525085,-123.080792
"5200 NE ELAM YOUNG PKWY, HILLSBORO, OR 97124",45.529886,-122.93142
"5885 NW CORNELIUS PASS RD, HILLSBORO, OR 97124",45.563133,-122.896603
"11150 SW ALLEN BLVD, BEAVERTON, OR 97005",45.47655,-122.791005
"6700 SW BRADBURY CT, PORTLAND, OR 97224",45.398933,-122.743866
"144 SE OAK ST, HILLSBORO, OR 97123",45.518768,-122.989161
"19545 NW VON NEUMANN DR, HILLSBORO, OR 97006",45.530928,-122.878084
"10950 SW 5TH ST STE 180, BEAVERTON, OR 97005",45.48365,-122.788806
"8840 SW CANYON RD, PORTLAND, OR 97225",45.49769,-122.767584
"14255 SW GALBREATH DR, SHERWOOD, OR 97140",45.368657,-122.823806
"142 SE MAPLE ST, HILLSBORO, OR 97123",45.514932,-122.989179
"15201 NW GREENBRIER PKWY STE C-2, BEAVERTON, OR 97006",45.526558,-122.831479
"8260 SW OLD HWY 47, GASTON, OR 97119",45.460892,-123.156114
"26000 SW PARKWAY CTR DR, WILSONVILLE, OR 97070",45.333752,-122.762161
"2701 TAYLOR WAY, FOREST GROVE, OR 97116",45.508769,-123.097858
"19939 SW CIPOLE, SHERWOOD, OR 97041",45.842987,-122.867436
"6900 SW NYBERG ST, TUALATIN, OR 97062",45.382767,-122.747206
"9255 SW RIDDER RD, WILSONVILLE, OR 97070",45.331756,-122.781626
"2715 SW 153RD DR, BEAVERTON, OR 97006",45.499939,-122.835057
"1400 SW WALNUT ST, HILLSBORO, OR 97123",45.517563,-123.004057
"12725 SW HERMAN RD, TUALATIN, OR 97062",45.377304,-122.80796
"15410 SW PACIFIC HWY, TIGARD, OR 97224",45.408612,-122.794296
"23275 SW 82ND AVE, TUALATIN, OR 97062",45.352843,-122.761881
"8800 SW COMMERCIAL ST, TIGARD, OR 97223",45.430559,-122.771271
"2905 SW HOCKEN AVE, BEAVERTON, OR 97005",45.493831,-122.813658
"8955 SW ASH AVE, TIGARD, OR 97223",45.430559,-122.771271
"22380 SW BOONES FERRY RD, TUALATIN, OR 97062",45.35794,-122.774724
"14200 SW 72ND AVE, PORTLAND, OR 97224",45.405217,-122.748984
"3295 NW 211TH TERR, HILLSBORO, OR 97124",45.543043,-122.892023
"1850 SW 170TH, BEAVERTON, OR 97006",45.524518,-122.851992
"3131 NW BROOKWOOD PKWY, HILLSBORO, OR 97124",45.547239,-122.929522
"5405 SE ALEXANDER ST STE L, HILLSBORO, OR 97123",45.497572,-122.926602
"8680 SW DURHAM RD, TIGARD, OR 97224",45.404213,-122.763585
"2020 NW ALOCLEK DR STE 124, HILLSBORO, OR 97124",45.534699,-122.899221
"3950 NW ALOCLEK PL, HILLSBORO, OR 97124",45.548011,-122.890416
"12930 NW OLD PUMPKN RDG RD, NORTH PLAINS, OR 97133",45.612225,-123.011806
"16640 SW 72ND AVE, PORTLAND, OR 97224",45.404204,-122.749124
"18650 SW KINNAMAN RD, ALOHA, OR 97007",45.486201,-122.86922
"10450 SW MANHASSET DR, TUALATIN, OR 97062",45.379032,-122.783396
"11440 NW HWY 47, FOREST GROVE, OR 97116",45.602617,-123.114366
"3300 SW 209TH AVE, ALOHA, OR 97007",45.496395,-122.891677
"4066 SE TV HWY, HILLSBORO, OR 97123",45.49707,-122.958363
"12850 SW THIRD, BEAVERTON, OR 97005",45.485179,-122.808908
"13707 NW SCIENCE PARK DR, PORTLAND, OR 97229",45.525839,-122.819625
"12345 SW LEVETON DR, TUALATIN, OR 97062",45.385252,-122.798486
"48400 NW SUNSET HWY, BANKS, OR 97106",45.672733,-123.177433
"8430 SW HUNZIKER ST, TIGARD, OR 97223",45.430559,-122.771271
"7570 SW BASELINE RD, HILLSBORO, OR 97123",45.516733,-122.904821
"2551-A 23RD AVE, FOREST GROVE, OR 97116",45.523809,-123.10295
"14930 SW VANDERMOST RD, BEAVERTON, OR 97007",45.415486,-122.86757
"7340 SW LANDMARK LN, PORTLAND, OR 97224",45.418137,-122.750077
"13300 SW GALBREATH DR, SHERWOOD, OR 97140",45.371801,-122.818216
"15570 SW JENKINS AVE, BEAVERTON, OR 97006",45.506702,-122.837403
"2300 SUNSET DR, FOREST GROVE, OR 97116",45.52429,-123.108528
"10085 SW COMMERCE CIR, WILSONVILLE, OR 97070",45.33557,-122.777068
"4355 SW 142ND, BEAVERTON, OR 97005",45.480664,-122.823301
"19400 SW TETON AVE, TUALATIN, OR 97062",45.382567,-122.783485
"450 NE 53RD AVE, HILLSBORO, OR 97124",45.521639,-122.928951
"6999 NW CENTURY BLVD, HILLSBORO, OR 97124",45.544449,-122.988378
"3400 SW 209TH AVE, ALOHA, OR 97007",45.49557,-122.891625
"23515 NW CLARA LN STE 150, HILLSBORO, OR 97124",45.52465,-122.919904
"1840 B STREET, FOREST GROVE, OR 97116",45.51762,-123.115814
"4625 NW BROOKWOOD PKWY, HILLSBORO, OR 97124",45.548307,-122.927294
"7975 SW GRABHORN, BEAVERTON, OR 97007",45.462349,-122.891516
"9955 SW POTANO, TUALATIN, OR 97062",45.379361,-122.779611
"2900 SW CORNELIUS PASS RD STE 864, HILLSBORO, OR 97123",45.499855,-122.902057
"7904 SW HUNZIKER ST, TIGARD, OR 97223",45.430559,-122.771271
"10280 SW SPOKANE CT, TUALATIN, OR 97062",45.382505,-122.781961
"12773 SW CAMPBELL RD, HILLSBORO, OR 97123",45.42737,-122.991358
"32155 NW COTTAGE ST, NORTH PLAINS, OR 97133",45.596624,-123.004545
"1800 NE 25TH AVE STES 2-10, HILLSBORO, OR 97124",45.550595,-122.962802
"16069 SW HILLSBORO HWY, HILLSBORO, OR 97123",45.403522,-122.94117
"21255 SW CHERRY LN, HILLSBORO, OR 97124",45.530271,-122.896891
"9388 SW TIGARD ST, TIGARD, OR 97223",45.431385,-122.772845
"2500 NW 229TH AVE BLD E-300, HILLSBORO, OR 97124",45.550301,-122.909956
"13450 SW HANSON RD ASR 4, BEAVERTON, OR 97005",45.484587,-122.809475
"535 N 4TH AVE, CORNELIUS, OR 97113",45.524301,-123.066748
