"Company","Address","More Info URL","Has DEQ Permit","Has Onsite Storage of Chemicals","DEQ General Permit Type","DEQ General Permit Display Type"
"Owens-Brockway Glass Container Inc. ","9710 NE Glass Plant Road, PORTLAND, OR 97220","www.portlandcleanair.org/26-1876","Yes","No",31,"31"
"Arc Terminals Holdings, LLC Willbridge Asphalt Refinery","5501 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-2025","Yes","No",31,"31"
"Chevron Products Company ","5531 NW DOANE AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-2027","Yes","No",31,"31"
"Kinder Morgan Liquids Terminals LLC Willbridge Terminal","5880 NW ST HELENS RD, PORTLAND, OR 97210","www.portlandcleanair.org/26-2028","Yes","No",31,"31"
"Shore Terminals LLC Nustar","9420 NW SAINT HELENS RD, PORTLAND, OR 97231","www.portlandcleanair.org/26-2029","Yes","No",31,"31"
"BP West Coast Products, LLC ","9930 NW SAINT HELENS RD, PORTLAND, OR 97231","www.portlandcleanair.org/26-2030","Yes","No",31,"31"
"Oregon Health Sciences University ","3181 SW SAM JACKSON PARK RD, PORTLAND, OR 97239","www.portlandcleanair.org/26-2050","Yes","No",31,"31"
"ESCO Corporation ","2141 NW 25TH AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-2068","Yes","Yes",31,"31"
"Daimler Trucks North America, LLC Western Star Truck Plant Portland","6936 N FATHOM ST, PORTLAND, OR 97217","www.portlandcleanair.org/26-2197","Yes","Yes",31,"31"
"Northwest Pipe Company ","12005 N BURGARD WAY, PORTLAND, OR 97203","www.portlandcleanair.org/26-2492","Yes","Yes",31,"31"
"Graphic Packaging International, Inc ","3400 N MARINE DR, PORTLAND, OR 97217","www.portlandcleanair.org/26-2777","Yes","Yes",31,"31"
"Gunderson LLC ","4700 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-2944","Yes","No",31,"31"
"Arclin Surfaces, Inc. Portland Operations","2301 N COLUMBIA BLVD, PORTLAND, OR 97217","www.portlandcleanair.org/26-3009","Yes","Yes",31,"31"
"Owens Corning Roofing and Asphalt, LLC ","11910 NW SAINT HELENS RD, PORTLAND, OR 97231","www.portlandcleanair.org/26-3067","Yes","No",31,"31"
"Vigor Industrial, LLC ","5555 N CHANNEL AVE BLDG 71, PORTLAND, OR 97217","www.portlandcleanair.org/26-3224","Yes","No",31,"31"
"Metropolitan Service District St Johns Landfill","9363 N COLUMBIA BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/26-3310","Yes","No",31,"31"
"Owens Corning Foam Insulation, LLC Owens Corning-Gresham Plant","18456 NE WILKES RD, GRESHAM, OR 97230","www.portlandcleanair.org/26-9537","Yes","No",31,"31"
"Rodda Paint Co. ","6123 N MARINE DR, PORTLAND, OR 97203","www.portlandcleanair.org/26-0026","Yes","No",32,"32"
"SemiConductor Components Industries, LLC ON Semiconductor","23400 NE GLISAN ST, GRESHAM, OR 97030","www.portlandcleanair.org/26-0027","Yes","Yes",32,"32"
"Columbia Structural Tubing Inc. Evraz Oregon Steel Structural Tubing","8735 N HARBORGATE ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-0054","Yes","Yes",32,"32"
"City of Portland,Bureau of Environmental Columbia Blvd WWTP","5001 N. COLUMBIA BLVD., PORTLAND, OR 97203","www.portlandcleanair.org/26-0100","Yes","No",32,"32"
"Bushwacker, Inc. ","9269 N BRADFORD ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-0123","Yes","No",32,"32"
"Waste Management of Oregon, Inc. WM Agilyx Wastech","701 N HUNT ST, PORTLAND, OR 97217","www.portlandcleanair.org/26-0170","Yes","No",32,"32"
"Troutdale Energy Center LLC Troutdale Energy Center","TROUTDALE REYNOLDS INDUSTRIAL PK LOT 3, TOUTDALE, OR 97060","www.portlandcleanair.org/26-0235","Yes","No",32,"32"
"Solenis LLC ","3366 NW YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-1814","Yes","Yes",32,"32"
"Owens Corning Roofing and Asphalt, LLC Trumbull Asphalt","3750 NW YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-1815","Yes","No",32,"32"
"PCC Structurals, Inc. ","4600 SE HARNEY DR, PORTLAND, OR 97206","www.portlandcleanair.org/26-1867","Yes","Yes",32,"32"
"Columbia Steel Casting Co Inc. ","10425 N BLOSS AVE, PORTLAND, OR 97203","www.portlandcleanair.org/26-1869","Yes","Yes",32,"32"
"J. R. Simplot Company Rivergate Terminal","14003 N RIVERGATE BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/26-1889","Yes","Yes",32,"32"
"Ash Grove Cement Company ","13939 N RIVERGATE BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/26-1891","Yes","Yes",32,"32"
"R. R. Donnelley Norwest, Inc. ","17401 NE HALSEY ST, PORTLAND, OR 97230","www.portlandcleanair.org/26-1892","Yes","No",32,"32"
"Herbert Malarkey Roofing Company ","3131 N COLUMBIA BLVD, PORTLAND, OR 97217","www.portlandcleanair.org/26-1894","Yes","Yes",32,"32"
"LD Commodities, Northwest Facility, LLC O'Dock - Facility","900 N THUNDERBIRD WAY, PORTLAND, OR 97227","www.portlandcleanair.org/26-2000","Yes","Yes",32,"32"
"Temco, LLC A Limited Liability Company of Delaware ","800 N RIVER ST., PORTLAND, OR 97227","www.portlandcleanair.org/26-2003","Yes","No",32,"32"
"Phillips 66 Company Phillips 66 Portland Terminal","5528 NW DOANE AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-2026","Yes","No",32,"32"
"CertainTeed Corporation ","6350 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-2043","Yes","Yes",32,"32"
"Boeing Company (The) ","19000 NE SANDY BLVD, PORTLAND, OR 97230","www.portlandcleanair.org/26-2204","Yes","Yes",32,"32"
"Equilon Enterprises LLC dba Shell Oil Products US","3800 NW ST HELENS RD, PORTLAND, OR 97210","www.portlandcleanair.org/26-2478","Yes","No",32,"32"
"Container Management Services, LLC ","3000 NW SAINT HELENS RD, PORTLAND, OR 97210","www.portlandcleanair.org/26-2572","Yes","No",32,"32"
"Columbia Export Terminal, LLC ","15660 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-2807","Yes","Yes",32,"32"
"Kinder Morgan Bulk Terminals, Inc. Terminal 4 - Pier 4","11040 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-2909","Yes","Yes",32,"32"
"Port Of Portland Portland Intl Airport","7320 NE AIRPORT WAY, PORTLAND, OR 97218","www.portlandcleanair.org/26-2914","Yes","Yes",32,"32"
"Cenveo Corporation Graphic Arts Center","2000 NW WILSON ST, PORTLAND, OR 97209","www.portlandcleanair.org/26-2931","Yes","Yes",32,"32"
"United States Bakery Franz Bakery Portland","340 NE 11TH AVE, PORTLAND, OR 97232","www.portlandcleanair.org/26-2952","Yes","No",32,"32"
"Mondelez Global LLC ","100 NE COLUMBIA BLVD, PORTLAND, OR 97211","www.portlandcleanair.org/26-2968","Yes","Yes",32,"32"
"Siltronic Corporation ","7200 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-3002","Yes","Yes",32,"32"
"American Petroleum Environmental Services, Inc. ","11535 N FORCE AVE, PORTLAND, OR 97217","www.portlandcleanair.org/26-3021","Yes","No",32,"32"
"Myers Containers, LLC ","8435 NE KILLINGSWORTH ST, PORTLAND, OR 97220","www.portlandcleanair.org/26-3035","Yes","No",32,"32"
"Cascade Corporation ","2201 NE 201ST AVE, FAIRVIEW, OR 97024","www.portlandcleanair.org/26-3038","Yes","No",32,"32"
"Oregonian Publishing Co. ","1621 SW TAYLOR, PORTLAND, OR 97205","www.portlandcleanair.org/26-3045","Yes","Yes",32,"32"
"Oil Re-Refining Company Inc. ","4150 N SUTTLE RD, PORTLAND, OR 97217","www.portlandcleanair.org/26-3048","Yes","Yes",32,"32"
"QG Printing II Corp. ","6031 NE 92ND DR, PORTLAND, OR 97220","www.portlandcleanair.org/26-3110","Yes","Yes",32,"32"
"Bullseye Glass Co. ","3722 SE 21ST AVE, PORTLAND, OR 97202","www.portlandcleanair.org/26-3135","Yes","No",32,"32"
"Microchip Technology, Inc. ","21015 SE STARK ST, GRESHAM, OR 97030","www.portlandcleanair.org/26-3240","Yes","Yes",32,"32"
"Sapa, Inc. ","5325 NE SKYPORT WAY, PORTLAND, OR 97218","www.portlandcleanair.org/26-3241","Yes","Yes",32,"32"
"Oregon Air National Guard ","6801 NE CORNFOOT RD, PORTLAND, OR 97218","www.portlandcleanair.org/26-3254","Yes","Yes",32,"32"
"Boeing Company Boeing PDX","4635 NE CORNFOOT RD, PORTLAND, OR 97218","www.portlandcleanair.org/26-3291","Yes","No",32,"32"
"Canron Western Constructors, Inc. ","4600 NE 138TH AVE, PORTLAND, OR 97230","www.portlandcleanair.org/26-3311","Yes","No",32,"32"
"Silver Eagle Manufacturing Co. ","5825 NE SKYPORT WAY, PORTLAND, OR 97218","www.portlandcleanair.org/26-3317","Yes","Yes",32,"32"
"CBG Portland, LLC ","6849 NE COLUMBIA BLVD, PORTLAND, OR 97218","www.portlandcleanair.org/26-9820","Yes","No",32,"32"
"Flint Group North America Flint Ink","2985 N MARINE DR, PORTLAND, OR 97217","www.portlandcleanair.org/26-0076","Yes","Yes",33,"33"
"Mutual Materials Company ","2300 SE HOGAN ROAD, GRESHAM, OR 97080","www.portlandcleanair.org/26-0088","Yes","No",33,"33"
"Journal Graphics, Inc. ","2840 NW 35TH AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-0103","Yes","Yes",33,"33"
"Pierce Pacific Manufacturing ","4424 NE 158TH AVE, PORTLAND, OR 97230","www.portlandcleanair.org/26-0143","Yes","Yes",33,"33"
"Ash Grove Cement Company Cement Distribution Ctr","3737 N PORT CENTER WAY, PORTLAND, OR 97217","www.portlandcleanair.org/26-0146","Yes","Yes",33,"33"
"EZFlow, Limited Partnership ","3004 N Wygant St, Portland, OR 97217","www.portlandcleanair.org/26-0157","Yes","No",33,"33"
"SoloPower, Inc. ","6308 N. MARINE DRIVE, PORTLAND, OR 97203","www.portlandcleanair.org/26-0207","Yes","No",33,"33"
"Morgan Truck Body LLC Morgan Corporation","4436 NE 158TH AVE, PORTLAND, OR 97230","www.portlandcleanair.org/26-0236","Yes","Yes",33,"33"
"Rose City Printing and Publishing, Inc. Rose City Printing and Packaging","18683 NE SANDY BLVD, GRESHAM, OR 97230","www.portlandcleanair.org/26-0238","Yes","No",33,"33"
"Glass to Glass LLC ECOI","866 N COLUMBIA BLVD, PORTLAND, OR 97217","www.portlandcleanair.org/26-0242","Yes","No",33,"33"
"Galvanizers Company ","2406 NW 30TH AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-1885","Yes","Yes",33,"33"
"Supreme Perlite Company ","4600 N SUTTLE RD, PORTLAND, OR 97217","www.portlandcleanair.org/26-2390","Yes","No",33,"33"
"Cardinal Aluminum ","6800 NE 59TH PL, PORTLAND, OR 97218","www.portlandcleanair.org/26-2435","Yes","Yes",33,"33"
"Eco Services Operations, LLC ","4429 N SUTTLE RD, PORTLAND, OR 97217","www.portlandcleanair.org/26-2548","Yes","Yes",33,"33"
"Portland State University Fourth Avenue Building","1900 SW 4th Ave, PORTLAND, OR 97201","www.portlandcleanair.org/26-2832","Yes","No",33,"33"
"Koppers, Inc. ","7540 NW ST. HELENS RD., PORTLAND, OR 97210","www.portlandcleanair.org/26-2930","Yes","No",33,"33"
"Ross Island Sand & Gravel Co. Tait Dry Mix & Redimix Plant","2611 SE 4TH AVE, PORTLAND, OR 97202","www.portlandcleanair.org/26-3006","Yes","No",33,"33"
"International Paper Company ","1601 NE 192ND AVE, PORTLAND, OR 97230","www.portlandcleanair.org/26-3051","Yes","Yes",33,"33"
"SSA Pacific, Inc. Portland BulkTerminal 5","15550 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-3071","Yes","No",33,"33"
"Olympic Pipe Line Co. Portland Delivery Facilit","9420 NW ST HELENS RD, PORTLAND, OR 97231","www.portlandcleanair.org/26-3072","Yes","No",33,"33"
"RUSCO, Inc Dura Industries","4466 NW YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-3112","Yes","No",33,"33"
"City Of Gresham Wastewater Treatment Plnt","20015 NE SANDY BLVD, GRESHAM, OR 97030","www.portlandcleanair.org/26-3228","Yes","No",33,"33"
"Lacamas Laboratories ","3625 N SUTTLE RD, PORTLAND, OR 97217","www.portlandcleanair.org/26-3230","Yes","Yes",33,"33"
"Hickory Springs Of California, LLC HSM Solutions","3900 NE 158TH AVE, PORTLAND, OR 97230","www.portlandcleanair.org/26-3266","Yes","No",33,"33"
"US Bancorp ","17650 NE SANDY BLVD, PORTLAND, OR 97230","www.portlandcleanair.org/26-3267","Yes","No",33,"33"
"Oldcastle Building Products Inc. Central Premix Concrete Products Inc.","1402 N RIVER ST, PORTLAND, OR 97227","www.portlandcleanair.org/26-3272","Yes","Yes",33,"33"
"Portland General Electric Company Portland Service Center","3700 SE 17TH AVE, PORTLAND, OR 97202","www.portlandcleanair.org/26-9550","Yes","Yes",33,"33"
"Signature Graphics, Inc. ","15040 NE MASON ST, PORTLAND, OR 97230","www.portlandcleanair.org/26-9554","Yes","No",33,"33"
"RB Recycling ","8501 N BORTHWICK, PORTLAND, OR 97217","www.portlandcleanair.org/26-9818","Yes","No",33,"33"
"Craft Brewers Alliance, Inc. Widmer Brothers Brewing Company","924 N RUSSELL ST, PORTLAND, OR 97227","www.portlandcleanair.org/26-0024","Yes","Yes",34,"34"
"Millbank Materials USA Ltd Tenex Management Ltd","15540 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-0249","Yes","Yes",34,"34"
"AjinomotoWindsor, Inc. ","7124 N MARINE DR, PORTLAND, OR 97203","www.portlandcleanair.org/26-3293","Yes","Yes",34,"34"
"Harris Soup Company, an Oregon Corporation Harris Soup Company","17711 NE RIVERSIDE PKWY, PORTLAND, OR 97230","www.portlandcleanair.org/26-9534","Yes","No",34,"34"
"The Sherwin Williams Company Purdy Corporation","13201 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/26-9542","Yes","Yes",34,"34"
"Multnomah County School Dist.1 Madison High School","2735 NE 82ND AVE, PORTLAND, OR 97220","www.portlandcleanair.org/26-9553","Yes","No",34,"34"
"East Side Plating, Inc. Plant #5","1300 SE 2ND AVE, PORTLAND, OR 97214","www.portlandcleanair.org/26-0018","Yes","Yes",2,"Other"
"Electro-Chem Metal Finishing, Inc. ","4849 SE 26TH AVE, PORTLAND, OR 97202","www.portlandcleanair.org/26-0065","Yes","Yes",5,"Other"
"U.S. Dept. Of Veterans Affairs ","3710 SW US VETERANS HOSPITAL RD, PORTLAND, OR 97239","www.portlandcleanair.org/26-2955","Yes","No",11,"11"
"Alpenrose Dairy, Inc. ","6149 SW SHATTUCK RD, PORTLAND, OR 97221","www.portlandcleanair.org/26-2771","Yes","Yes",11,"11"
"East Side Plating, Inc. Plant #1, 2 and 3","8400 SE 26TH PL, PORTLAND, OR 97202","www.portlandcleanair.org/26-3036","Yes","Yes",2,"Other"
"WEVCO Biodiesel, Inc. ","11535 N FORCE AVE, PORTLAND, OR 97217","www.portlandcleanair.org/26-0148","Yes","No",40,"40"
"Collision Rebuilders, Inc. ","2077 NW MARSHALL ST, PORTLAND, OR 97209","www.portlandcleanair.org/26-0192","Yes","No",40,"40"
"Mr. Formal, Inc. ","1205 SE GRAND AVE, PORTLAND, OR 97214","www.portlandcleanair.org/26-0204","Yes","No",40,"40"
"Bors Incorporated Rivergate Scrap Metals","9645 N COLUMBIA BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/26-0220","Yes","No",40,"40"
"Beaver Biodiesel LLC Beaver Biodiesel, Vertically Integrated Biofuels Hub","2505 NW 28TH AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-0230","Yes","No",40,"40"
"Greenway Recycling, LLC Greenway Recycling","4135 NW ST. HELENS ROAD, PORTLAND, OR 97211","www.portlandcleanair.org/26-0231","Yes","No",40,"40"
"Archer Daniels - Midland Co ","13940 N RIVERGATE BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/26-0234","Yes","Yes",40,"40"
"NW Natural Corporation NW Natural - Gasco Site","7900 NW SAINT HELENS RD, PORTLAND, OR 97210","www.portlandcleanair.org/26-0237","Yes","No",40,"40"
"City of Portland Municipal Government Portland Police Training Center","14912 NE AIRPORT WAY, PORTLAND, OR 97230","www.portlandcleanair.org/26-0240","Yes","No",40,"40"
"FedEx Ground Package System Inc ","2460 NW SUNDIAL RD, TROUTDALE, OR 97060","www.portlandcleanair.org/26-0246","Yes","Yes",40,"40"
"Univar USA Inc ","3950 NW YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/26-0250","Yes","Yes",40,"40"
"Fred Meyer Stores, Inc. Fred Meyer Fuel  #040","8420 SW 24TH AVE, PORTLAND, OR 97219","www.portlandcleanair.org/26-0252","Yes","No",40,"40"
"New Cingular Wireless PCS, Inc. SW Alfred tower","5010 SW ALFRED ST, PORTLAND, OR 97219","www.portlandcleanair.org/26-0254","Yes","No",40,"40"
"New Cingular Wireless PCS, Inc. NE Fremont Tower","10424 NE FREMONT ST, PORTLAND, OR 97220","www.portlandcleanair.org/26-0255","Yes","No",40,"40"
"New Cingular Wireless PCS, Inc. NE 28th Street Tower","1126 NE 28TH AVE, PORTLAND, OR 97232","www.portlandcleanair.org/26-0256","Yes","No",40,"40"
"New Cingular Wireless PCS, Inc. NE 99th St Tower","414 NE 99TH AVE, PORTLAND, OR 97220","www.portlandcleanair.org/26-0257","Yes","No",40,"40"
"New Cingular Wireless PCS, Inc. N Suttle Rd Tower","3620 N SUTTLE RD, PORTLAND, OR 97217","www.portlandcleanair.org/26-0258","Yes","No",40,"40"
"New Cingular Wireless PCS, Inc. NE Halsey Tower","19601 NE HALSEY ST, GRESHAM, OR 97230","www.portlandcleanair.org/26-0259","Yes","No",40,"40"
