"Company","Address","More Info URL"
"MAR-DUSTRIAL SALES INC","4865 N LAGOON AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_15024"
"GENERAL TOOL AND SUPPLY COMPANY","2705 NW NICOLAI ST, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_15021"
"CASCADE CORPORATION","2207 NE 201ST, FAIRVIEW, OR 97024","www.portlandcleanair.org/onsite_storage_48760"
"OREGON LEATHER COMPANY","110 NW 2ND, PORTLAND, OR 97209","www.portlandcleanair.org/onsite_storage_15006"
"LA GRAND INDUSTRIAL SUPPLY","2620 SW FIRST AVE, PORTLAND, OR 97201","www.portlandcleanair.org/onsite_storage_15008"
"KANTO CORPORATION INC","13424 N WOODRUSH WAY, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_48518"
"LAND ROVER PORTLAND","720 NE GRAND AVE, PORTLAND, OR 97232","www.portlandcleanair.org/onsite_storage_48488"
"ELECTIO LLC","1712 SE ANKENY, PORTLAND, OR 97214","www.portlandcleanair.org/onsite_storage_15724"
"WESTROCK RECYCLING","6328 SE 100TH AVE, PORTLAND, OR 97266","www.portlandcleanair.org/onsite_storage_76083"
"WALTER E NELSON CO INC","5937 N CUTTER CIR, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_16022"
"ENVIRONMENTALLY CONSCIOUS RECYCLING","12409 NE SAN RAFAEL, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_16015"
"ALS TRIBOLOBY","4943 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_48391"
"PELLA VINYL","18722 NE WILKES RD, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_95378"
"NORTHWEST RETREADERS","19004 NE SAN RAFAEL ST, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_15898"
"WESTPORT SUPPLY CO INC","3536 NW 35TH AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_16005"
"ACME CONSTRUCTION SUPPLY CO","330 SE SALMON, PORTLAND, OR 97214","www.portlandcleanair.org/onsite_storage_48581"
"GRESHAM-BARLOW SCHOOL DIST 10J","5105 SE 302ND, GRESHAM, OR 97080","www.portlandcleanair.org/onsite_storage_48594"
"REED ELECTRIC COMPANY","2539 NW VAUGHN, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_6476"
"USACE","8010 NW ST HELENS RD, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_48620"
"GRESHAM-BARLOW SCHOOL DIST 10J","1200 N MAIN AVE, GRESHAM, OR 97030","www.portlandcleanair.org/onsite_storage_48595"
"STACK METALLURGICAL SERVICES","5938 N BASIN AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_48537"
"ODOT","12348 N CENTER AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_6441"
"SALONCENTRIC","11419 SE FOSTER RD, PORTLAND, OR 97266","www.portlandcleanair.org/onsite_storage_15620"
"OHSU","3181 SW SAM JACKSON PK RD, PORTLAND, OR 97239","www.portlandcleanair.org/onsite_storage_6472"
"REJUVENATION INC","2550 NW NICOLAI ST, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_68652"
"HIGH-TEMP NW INC","14025 N RIVERGATE BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_3506"
"BULLSEYE GLASS CO","3722 SE 21ST ST, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_2163"
"JOHNSON CONCRETE PRODUCTS","6500 JOHNSON CREEK BLVD, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_3480"
"TARGET SPECIALTY PRODUCTS","12937 NE DAVID CIR, PORTLAND, OR 97208","www.portlandcleanair.org/onsite_storage_71445"
"TROUTDALE TRANSFER STATION","869 NW EASTWIND DR, TROUTDALE, OR 97060","www.portlandcleanair.org/onsite_storage_66099"
"PENSKE TRUCK LEASING","2800 NW NELA ST, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_68701"
"PORTLAND HOSPITAL SERVICE","18440 NE PORTAL WAY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_37567"
"NORTHSIDE TRUCKS & EQUIPMENT","6221 NE COLUMBIA BLVD, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_37505"
"ALSCO AMERICAN LINEN","1755 NE ARGYLE, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_68480"
"WRIGHT BUSINESS GRAPHICS","18440 NE SAN RAFAEL ST, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_2126"
"M & N PLASTICS","38 SE 97TH, PORTLAND, OR 97216","www.portlandcleanair.org/onsite_storage_2141"
"BLACKLINE INC","2425 NW ST HELENS RD, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_31969"
"PORTLAND CITY OF","SUBSTN SEWAGE PMP STN, SUBSTATION, OR 97000","www.portlandcleanair.org/onsite_storage_66051"
"JIM FISHER VOLVO","2108 W BURNSIDE ST, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_37312"
"PENINSULA TERMINAL COMPANY","11645 N FORCE AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_33038"
"PRICE MART INC","8700 N VANCOUVER AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_33189"
"HEXION INC","10915 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_3333"
"AAA PRECIOUS METALS","9908 SE ASH ST, PORTLAND, OR 97216","www.portlandcleanair.org/onsite_storage_3461"
"PROVIDENCE PORTLAND MED CENTER","4805 NE GLISAN, PORTLAND, OR 97213","www.portlandcleanair.org/onsite_storage_20933"
"GUTTERMANS SUPPLY CORP OF AMER","1620 NE ARGYLE DR, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_22303"
"SIX STATES DISTRIBUTORS INC","6011 NE COLUMBIA BLVD, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_32554"
"T & A SUPPLY CO INC","6032 N CUTTER CIR, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_68704"
"GUNDERSON LLC","4350 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_2314"
"IMPERIAL BROWN INC","2271 NE 194TH AVE, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_3437"
"DIVERSIFIED MARINE INC","1801 N MARINE DR, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_22914"
"B C GRAPHIC","3155 NW YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_22901"
"PORTLAND BOLT & MFG CO","3441 NW GUAM, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_3786"
"BILLINGS & CRONN CO","2340 SE GLADSTONE ST STE 100, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_22915"
"TECHNICAL FINISHES & COATINGS","9120 SE 64TH, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_22802"
"PORTLAND COMMUNITY COLLEGE","705 N KILLINGSWORTH, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_20736"
"CLOUDBURST RECYCLING INC","2223 N RANDOLPH, PORTLAND, OR 97227","www.portlandcleanair.org/onsite_storage_22828"
"ROCKTENN CP LLC","9930 N BURGARD WAY, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_3929"
"WENTWORTH CHEVROLET","107 SE GRAND AVE, PORTLAND, OR 97214","www.portlandcleanair.org/onsite_storage_3900"
"CARL DIEBOLD LUMBER CO INC","725 NW DUNBAR AVE, TROUTDALE, OR 97060","www.portlandcleanair.org/onsite_storage_29279"
"EASTMORELAND GOLF COURSE","2659 SE TACOMA, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_41787"
"CORBETT WATER DISTRICT","48000 SE DONAHUE RD, CORBETT, OR 97019","www.portlandcleanair.org/onsite_storage_62264"
"EVONIK CORPORATION","19250 NE PORTAL WAY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_81907"
"DAL-TILE CORP","2530 SE 8TH AVE, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_88439"
"FLIGHTCRAFT INC","7505 NE AIRPORT WAY, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_88298"
"BROADMOOR GOLF COURSE","3509 NE COLUMBIA BLVD, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_41835"
"COMCAST CABLE COMMUNICATIONS","540 SW HALSEY, TROUTDALE, OR 97060","www.portlandcleanair.org/onsite_storage_81741"
"ERVIN ENVIRONMENTAL OPERATIONS","MULTNOMAH FLLS WWTP I84EXIT 31, CORBETT, OR 97010","www.portlandcleanair.org/onsite_storage_82116"
"FLEETWASH INC","5430 COLUMBIA CT, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_29588"
"A-1 RENTAL","6412 NE SANDY BLVD, PORTLAND, OR 97213","www.portlandcleanair.org/onsite_storage_62346"
"MOUNTAIN VIEW PRODUCTS LLC","464 NE 219TH AVE, GRESHAM, OR 97030","www.portlandcleanair.org/onsite_storage_66257"
"INK SYSTEMS INC","2901 NW FRONT AVE STE G, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_31399"
"PCC STRUCTURALS INC","9169 SE 67TH, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_22287"
"AMERICAN INKS AND COATINGS CO","2669 NE RIVERSIDE WAY, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_31401"
"BLOCK GRAPHICS INC","5822 NE SKYPORT WAY, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_3769"
"MOUNT HOOD SOLUTIONS","14546 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_3764"
"OWENS-BROCKWAY GLASS CONTAINER INC","9710 NE GLASS PLANT RD, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_1919"
"LATITUDES","2425 NE RIVERSIDE WAY, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_29755"
"AIR LIQUIDE AMERICA SPECIALTY GASES","6529 NW FRONT AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_1794"
"LESAINT CHEMICAL LOGISTICS LLC","2730 NE RIVERSIDE, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_87392"
"FLUID CONNECTOR PRODUCTS","2929 NW 31ST AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_35270"
"UNITED TILE CO INC","3145 NW YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_34407"
"HANSET BROTHERS INC","1105 SE WOODWARD, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_2666"
"LEHIGH HANSON CEMENT CO","4035 SE 22ND AVE, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_34423"
"VEOLIA ENERGY PORTLAND LLC","1225 W BURNSIDE, PORTLAND, OR 97209","www.portlandcleanair.org/onsite_storage_87742"
"CARSON","89 NE COLUMBIA BLVD, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_35206"
"SWIFT TRANSPORTATION CO INC","2747 NW ROGERS CIR, TROUTDALE, OR 97060","www.portlandcleanair.org/onsite_storage_70354"
"KNIFE RIVER","1339 NW EASTWOOD AVE, GRESHAM, OR 97030","www.portlandcleanair.org/onsite_storage_21752"
"DAL-TILE CORP","3240 NW 29TH & YEON AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_34462"
"UNITED RENTALS NORTHWEST INC","5111 NE 82ND AVE, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_35143"
"AIRGAS USA LLC","3591 N COLUMBIA BLVD, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_71096"
"PELLA VINYL","18600 NE WILKES RD, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_2621"
"M & N PLASTICS","49 SE 97TH AVE, PORTLAND, OR 97216","www.portlandcleanair.org/onsite_storage_87691"
"BODEN STORE FIXTURES INC","10733 NE MARX BLDG 8, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_2649"
"AIR MAC HANDLING & STORAGE","3148 NE 181ST AVE, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_35462"
"ESSENTIAL WHOLESALE","2211 NW NICOLAI ST, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_89183"
"CONTAINER MANAGEMENT SERVICES","10103 NE MARX, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_3001"
"ALASKAN COPPER & BRASS CO","2440 SE RAYMOND, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_2766"
"CAREFREE POOL & SPA SUPPLY INC","14811 NE AIRPORT WAY STE 300, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_64894"
"PAPƒ MACHINERY & WELD SHOP","1425 NE COLUMBIA BLVD, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_35084"
"ALLIED BUILDING PRODUCTS","11305 NE MARX STE A, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_34606"
"JOHNSTONE SUPPLY","11632 NE AINSWORTH CIR, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_34732"
"SCENIC FRUIT COMPANY","7510 SE ALTMAN RD, GRESHAM, OR 97080","www.portlandcleanair.org/onsite_storage_4795"
"GRABBER NORTHWEST","15009 NE AIRPORT WAY STE 300, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_34627"
"UNITED WELDING SUPPLY","2313 NE MLK JR BLVD, PORTLAND, OR 97212","www.portlandcleanair.org/onsite_storage_63577"
"BURNS FEED STORE","29215 SE ORIENT DR, GRESHAM, OR 97080","www.portlandcleanair.org/onsite_storage_36858"
"NORTH AMERICAN TREE CO","5050 SE STARK ST, PORTLAND, OR 97215","www.portlandcleanair.org/onsite_storage_36820"
"PORTLAND CITY OF","3600 N HAYDEN ISLAND DR, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_89696"
"ALTEC INDUSTRIES INC","13817 NE SANDY BLVD, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_21225"
"ESCO CORPORATION","2211 NW BREWER ST, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_3222"
"HERTZ CORP","4939 NE COLUMBIA BLVD, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_21052"
"DANNER SHOE MFG CO","18201 NE PORTAL WAY STE 101, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_2359"
"AMERIFLIGHT LLC","8580 NE 47TH AVE, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_33443"
"ROCKWOOD WATER PUD","19601 NE HALSEY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_33717"
"OHSU","3181 SW SAM JACKSON PK RD, PORTLAND, OR 97239","www.portlandcleanair.org/onsite_storage_21057"
"WIDMER BROTHERS BREWING CO","1 N CENTER CT, PORTLAND, OR 97208","www.portlandcleanair.org/onsite_storage_65511"
"BUSHWACKER INC","6710 N CATLIN ST, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_3221"
"DEGESCH AMERICA INC","14024 NE AIRPORT WAY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_21363"
"GALVANIZERS","2429 NW 29TH BLDG 14, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_68766"
"STENNO CARBON CO INC","6600 N ST LOUIS AVE, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_2549"
"BRIDGEPORT BREWING","4468 NW YEON, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_89391"
"GRESHAM SANITARY SERVICE","2131 NW BIRDSDALE AVE, GRESHAM, OR 97030","www.portlandcleanair.org/onsite_storage_33837"
"WILLAMETTE FENCE CO INC","11304 NE MARX, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_70503"
"PURATOS CORPORATION","15670 N LOMBARD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_84184"
"PORT OF PORTLAND","11040 N LOMBARD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_21382"
"CENTRAL GARDEN & PET CO","15750 N LOMBARD ST STE 200, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_21383"
"LANDMARK EQUIPMENT","7625 NE KILLINGSWORTH ST, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_22917"
"HD SUPPLY CONSTRUCTION LTD","920 NE 58TH AVE STE 900, PORTLAND, OR 97213","www.portlandcleanair.org/onsite_storage_106175"
"52ND AVE HARDWARE & SUPPLY","7100 SE 52ND AVE, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_36457"
"FERGUSON","9129 N TYNDALL, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_68745"
"WASTE MANAGEMENT OF OREGON","5330 NE SKYPORT WAY, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_33789"
"SSA MARINE","15550 N LOMBARD TRM 5, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_65241"
"SEARS","12402 NE MARX ST BLDG 3, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_84195"
"DEL MONTE FRESH PRODUCE NA INC","9243 N RIVERGATE BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_24812"
"ABC FIRE EXTINGUISHER INC","3201 SE 50TH AVE, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_24257"
"BI-MART CORPORATION","2800 NE HOGAN DR, GRESHAM, OR 97030","www.portlandcleanair.org/onsite_storage_81567"
"FOUR DECADES JEWELRY MFG","534 SW 3RD STE 602, PORTLAND, OR 97204","www.portlandcleanair.org/onsite_storage_363"
"OWENS CORNING ROOFING AND ASPHALT LLC","3750 NW YEON & 3605 NW, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_384"
"FREEMAN MOTOR COMPANY INC","0233 SW JULIA ST, PORTLAND, OR 97239","www.portlandcleanair.org/onsite_storage_104321"
"BERG CHRISTIAN ENTERPRISES","4525 SE 63RD AVE, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_4544"
"RON TONKIN MAZDA","750 SE 122ND AVE, PORTLAND, OR 97233","www.portlandcleanair.org/onsite_storage_24281"
"MUTUAL MATERIALS CO","2300 SE HOGAN RD, GRESHAM, OR 97080","www.portlandcleanair.org/onsite_storage_24776"
"PORTLAND BOTTLING COMPANY","1321 NE COUCH ST, PORTLAND, OR 97232","www.portlandcleanair.org/onsite_storage_20132"
"SAPA PROFILES INC","2210 NE RIVER SIDE WAY, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_24044"
"UROBOROS GLASS STUDIOS","2139 N KERBY AVE, PORTLAND, OR 97227","www.portlandcleanair.org/onsite_storage_4489"
"COLUMBIA CROSSINGS LLC","1940 N JANTZEN AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_61910"
"RIVERSIDE GOLF & COUNTRY CLUB","2521 NE ELROD, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_24070"
"PORTLAND FOUNDRY INC","7715 NE 21ST AVE BLDG C, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_24067"
"METRO REGIONAL GOVERNMENT","6161 NW 61ST AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_24770"
"POLY FLOW LLC","2668 NE RIVERSIDE WAY, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_86849"
"SUNSHINE DAIRY","801 NE 21ST, PORTLAND, OR 97232","www.portlandcleanair.org/onsite_storage_61"
"OSMOSE UTILITIES SERVICES INC","10747 NE SIMPSON AVE, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_24600"
"OWENS CORNING ROOFING AND ASPHALT LLC","11910 NW ST HELENS RD, PORTLAND, OR 97231","www.portlandcleanair.org/onsite_storage_19133"
"TUBE SPECIALTIES CO","1459 NW SUNDIAL RD, TROUTDALE, OR 97060","www.portlandcleanair.org/onsite_storage_4780"
"COLOR FX","7561 NE 33RD DR, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_86246"
"PORTLAND COMMUNITY COLLEGE","2315 SE 82ND AVE, PORTLAND, OR 97215","www.portlandcleanair.org/onsite_storage_42825"
"KAISER PERMANENTE","3600 N INTERSTATE AVE, PORTLAND, OR 97227","www.portlandcleanair.org/onsite_storage_24"
"INDUSTRIAL SOURCE","6330 SE 101ST AVE, PORTLAND, OR 97266","www.portlandcleanair.org/onsite_storage_24313"
"PORTLAND CITY OF","6445 SE SALMON ST, PORTLAND, OR 97215","www.portlandcleanair.org/onsite_storage_19529"
"PORTLAND CITY OF","2521 SW MURRAY, PORTLAND, OR 97201","www.portlandcleanair.org/onsite_storage_19531"
"ROSS ISLAND SAND & GRAVEL","4315 SE MCLOUGHLIN BLVD, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_4698"
"PENTAGON TECHNOLOGIES GROUP INC","5830 NE 112TH AVE, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_86671"
"PYRAMID BREWING INC","2730 NW 31ST AVE, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_24339"
"BLUE BEACON OF PORTLAND","10244 N VANCOUVER WAY, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_24334"
"PORTLAND CITY OF","16400 NE AIRPORT WAY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_19526"
"TEMCO LLC","800 N RIVER ST, PORTLAND, OR 97227","www.portlandcleanair.org/onsite_storage_24309"
"PARR LUMBER COMPANY","1320 NW 19TH AVE, PORTLAND, OR 97209","www.portlandcleanair.org/onsite_storage_24300"
"PORTLAND CITY OF","3150 N MISSISSIPPI, PORTLAND, OR 97227","www.portlandcleanair.org/onsite_storage_19560"
"ROSS ISLAND SAND & GRAVEL CO","4315 SE MCLOUGHLIN BLVD, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_4702"
"MULTNOMAH UNIVERSITY","8435 NE GLISAN, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_42792"
"UNIVERSITY OF PORTLAND","5000 N WILLAMETTE BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_42786"
"KINDER MORGAN BULK TERMINALS","11040 N LOMBARD T-4 P-4, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_24440"
"PORTLAND CITY OF","1221 SW 1ST AVE, PORTLAND, OR 97204","www.portlandcleanair.org/onsite_storage_24424"
"JL INDUSTRIES INC","802 SE 199TH AVE, PORTLAND, OR 97233","www.portlandcleanair.org/onsite_storage_195"
"ROSS ISLAND SAND & GRAVEL CO","2611 SE 4TH AVE, PORTLAND, OR 97214","www.portlandcleanair.org/onsite_storage_4700"
"PORTLAND WATERBUREAU","6704 SE COTTRELL RD, GRESHAM, OR 97080","www.portlandcleanair.org/onsite_storage_19525"
"FLOOR FACTORS INC","1320 NW 17TH AVE, PORTLAND, OR 97209","www.portlandcleanair.org/onsite_storage_24290"
"PARDUE RESTORATION","3427 SE 22ND, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_67019"
"BRIDGETOWN PRINTING CO","5300 N CHANNEL AVE, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_1207"
"FLINT GROUP NORTH AMERICA","10653 N LOMBARD ST, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_4211"
"WILL H KNOX CO INC","6034 NE 60TH AVE, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_26908"
"ROSE HEATING COMPANY","9945 NE 6TH DR, PORTLAND, OR 97211","www.portlandcleanair.org/onsite_storage_27093"
"INTEGRATED POWER SERVICES LLC","2315 NW 21ST PL, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_1301"
"PACIFIC PAPER TUBE INC","8611 N COLUMBIA BLVD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_84882"
"WIDMER BROS BREWING CO","929 N RUSSELL ST, PORTLAND, OR 97227","www.portlandcleanair.org/onsite_storage_4250"
"TCI AMERICA","9222 N HARBORGATE ST, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_20389"
"SHELL CORE SPECIALTIES","2516 NW 29TH AVE BLDG 8, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_1009"
"HIGH PURITY PRODUCTS","14157 NE AIRPORT WAY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_23591"
"PORTLAND POWDER COATING INC","4740 SE 25TH AVE, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_27502"
"LANDCARE","22901 NE SANDY BLVD, FAIRVIEW, OR 97024","www.portlandcleanair.org/onsite_storage_20536"
"PORTLAND VOLKSWAGEN HYUNDAI","12345 E BURNSIDE, PORTLAND, OR 97233","www.portlandcleanair.org/onsite_storage_23202"
"CONTECHEM INC","10761 N LOMBARD, PORTLAND, OR 97203","www.portlandcleanair.org/onsite_storage_20576"
"GRIFFITH RUBBER MILLS","2625 NW INDUSTRIAL, PORTLAND, OR 97210","www.portlandcleanair.org/onsite_storage_4033"
"SUNSHINE DAIRY","8440 NE HALSEY, PORTLAND, OR 97220","www.portlandcleanair.org/onsite_storage_23276"
"R R DONNELLEY NORWEST INC","17401 NE HALSEY, PORTLAND, OR 97230","www.portlandcleanair.org/onsite_storage_4183"
"TRIMET","4400 SE 17TH AVE, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_20460"
"TRIMET","9800 SE POWELL BLVD, PORTLAND, OR 97266","www.portlandcleanair.org/onsite_storage_20461"
"TRIMET","2222 NW ELEVEN MILE AVE, GRESHAM, OR 97030","www.portlandcleanair.org/onsite_storage_20465"
"GENERAL GLASS COMPANY INC","6763 NE 59TH PL STE 7, PORTLAND, OR 97218","www.portlandcleanair.org/onsite_storage_62134"
"MACS RADIATOR","4332 SE 62ND RD, PORTLAND, OR 97206","www.portlandcleanair.org/onsite_storage_62154"
"OVERHEAD DOOR CORP","5511 SE 26TH, PORTLAND, OR 97202","www.portlandcleanair.org/onsite_storage_4161"
"NU-WAY PRINTING & ENV CO","306 SE 8TH AVE, PORTLAND, OR 97214","www.portlandcleanair.org/onsite_storage_1154"
"NRC ENVIRONMENTAL SERVICES INC","6211 N ENSIGN ST, PORTLAND, OR 97217","www.portlandcleanair.org/onsite_storage_23870"
