"Company","Address","More Info URL"
"TIGARD-TUALATIN SCHOOL DIST23J","22300 SW BOONES FERRY RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_89462"
"CASCADE COLUMBIA DISTRIBUTION","14200 SW TUALATIN SHRWD RD, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_22175"
"GLACIER NORTHWEST INC","19585 SW 118TH AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_65722"
"WADE MFG CO","9995 SW AVERY ST, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_2379"
"MUTUAL MATERIALS CO","18320 SW BOONES FERRY RD, PORTLAND, OR 97223","www.portlandcleanair.org/onsite_storage_22227"
"BALZER PACIFIC EQUIPMENT CO","10830 SW CLUTTER RD, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_22311"
"PROTOCO ENTERPRISES LLC","28757 NW WEST UNION RD, NORTH PLAINS, OR 97133","www.portlandcleanair.org/onsite_storage_2433"
"PACIFIC LANDSCAPE MGMT INC","21555 NW AMBERWOOD DR, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_84207"
"CATLIN GABEL SCHOOL THE","8825 SW BARNES RD, PORTLAND, OR 97225","www.portlandcleanair.org/onsite_storage_70179"
"VANGUARD EMS INC","3725 SW HOCKEN AVE, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_32508"
"YEAROUND LAWN CARE","2920 SE 74TH AVE, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_89932"
"NORTHWEST EARTHMOVERS INC","13600 SW GALBREATH DR, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_68547"
"SPECIALIZED PAVEMENT MARKING","11095 SW INDUSTRIAL WAY BLDG B, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_68609"
"JEWELL ATTACHMENTS LLC","18135 SW BOONES FERRY RD, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_32061"
"BARRIER CORPORATION","9820 SW TIGARD ST, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_84613"
"P-M INDUSTRIES INC","14305 SW MILLIKAN, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_2224"
"SUNSET IMPORTS INC","4030 SW 139TH WAY, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_87565"
"DAVIS TOOL INC","780 SW BAILEY AVE, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_32108"
"CASCADE WHSE HARDWARE INC","5650 NW WAGON WAY, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_65853"
"HD SUPPLY","19999 SW 95TH AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_68660"
"WILLAMETTE GRAYSTONE","19477 SW 89TH, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_34517"
"LEUPOLD & STEVENS INC","14400 NW GREENBRIER PKWY, BEAVERTON, OR 97006","www.portlandcleanair.org/onsite_storage_2614"
"FUJIMI CORPORATION","9949 SW COMMERCE CIR, WILSONVILLE, OR 97070","www.portlandcleanair.org/onsite_storage_21657"
"CARTER 2 SYSTEMS INC","2750 SE 39TH AVE, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_34667"
"CONSOLIDATED SUPPLY CO","7337 SW KABLE LN, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_34705"
"ADVANCED COLOR SYSTEMS INC","10350 SW TUALATIN RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_87764"
"STIMSON LUMBER COMPANY","49800 SW SCOGGINS VALLY RD, GASTON, OR 97119","www.portlandcleanair.org/onsite_storage_2725"
"R & D MFG INC","160 SW FREEMAN AVE, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_65181"
"HILLSBORO SCHOOL DISTRICT 1J","1220 SW WALNUT ST, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_87604"
"COASTWIDE LABORATORIES","10000 SW COMMERCE CIR, WILSONVILLE, OR 97070","www.portlandcleanair.org/onsite_storage_68802"
"TARGET CORPORATION","10775 SW BVTN HLSDLE HWY, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_21874"
"HILLSBORO LANDFILL-T V WASTE RECOVERY","3205 SE MINTER BRIDGE RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_33826"
"SURE POWER INC","10189 SW AVERY ST, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_2122"
"FOLEXPORT INC","10870 SW TUALATIN SHRWD RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_22024"
"ALOHA SANITARY SERVICE","8600 SW HILLSBORO HWY, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_33930"
"R & S NURSERY CO","11715 SW HILLSBORO HWY, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_21893"
"WASHINGTON COUNTY","215 SW ADAMS, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_87633"
"ARDENT MILLS INNOVATIVE BAKERY RESOURCES","21151 SW 115TH, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_69191"
"POLY-CAST INC","14140 SW 72ND AVE STE 100, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_6757"
"AEROVERTIGO INC","3121 NE CORNELL RD, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_74686"
"RICKS TIRE FACTORY","112 N ADAIR, CORNELIUS, OR 97113","www.portlandcleanair.org/onsite_storage_14947"
"MILLERS ACE HARDWARE","3602 PACIFIC AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_15234"
"ANTHRO CORP","10630 SW MANHASSET DR, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_100250"
"OAK HILLS HOMEOWNERS ASSOC","2085 NW 153RD AVE, BEAVERTON, OR 97006","www.portlandcleanair.org/onsite_storage_56337"
"MONTINORE VINEYARDS","3663 SW DILLEY RD, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_48693"
"DAMEROW FORD","12375 SW MILLIKAN WAY, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_15154"
"OAK KNOLL WINERY","29700 SW BURKHALTER RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_56338"
"NEW SEASON FOODS","2329 YEW ST, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_6637"
"MORGAN INDUSTRIAL INC","23810 NW HUFFMAN ST, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_55840"
"BEYNON SPORT SURFACES","19600 SW 129TH AVE STE A, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_7120"
"TUALATIN HILLS PARK & REC","9985 SW 125TH, BEAVERTON, OR 97006","www.portlandcleanair.org/onsite_storage_74634"
"MUTUAL MATERIALS CO","1561 SE ENTERPRISE CIR, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_14369"
"PLASTI-FAB INC","9665 SW TUALATIN SHRWD RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_6306"
"DICKS HILLSBORO HONDA","750 SW OAK ST, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_21904"
"CLEAN WATER SERVICES","16580 SW 85TH, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_16444"
"WESTMARK INDUSTRIES INC","6701 SW MCEWAN RD, LAKE OSWEGO, OR 97035","www.portlandcleanair.org/onsite_storage_48213"
"PARR LUMBER COMPANY","755 NW 185TH AVE, ALOHA, OR 97006","www.portlandcleanair.org/onsite_storage_56851"
"BEAVERTON CITY OF","13520 SW HANSON RD, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_16508"
"PREMIER JETS","2146 NE 25TH ST, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_57211"
"HILLSBORO CITY OF","CHERRY GROVE PUMP STA, GASTON, OR 97119","www.portlandcleanair.org/onsite_storage_100526"
"INTERNATIONAL PAPER COMPANY","5570 SW WESTERN AVE, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_16469"
"PLUMBING MATERIALS SUPPLY INC","2900 SE TV HWY, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_57074"
"CLEAN WATER SERVICES","3235 SW RIVER RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_16445"
"FOREST GROVE CITY OF","501 WATERCREST, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_16513"
"CONTECH ENGINEERED SOLUTIONS LLC","710 SW ARMCO AVE, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_6443"
"INTEL CORPORATION","2111 NE 25TH AVE, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_6453"
"PERFORMANCE WHSE","5537 NW FIVE OAKS DR, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_48539"
"INTEL CORPORATION","3585 SW 198TH, ALOHA, OR 97007","www.portlandcleanair.org/onsite_storage_6455"
"HOME DEPOT THE","13700 NW SCIENCE PARK DR, PORTLAND, OR 97229","www.portlandcleanair.org/onsite_storage_48566"
"LPM SYSTEMS","7272 SW DURHAM RD STE 700, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_76093"
"GLACIER NORTHWEST INC","21480 NW AMBERWOOD DR, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_48459"
"PACIFIC MODULAR INC","6190 SW ARCTIC DR, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_56693"
"PACIFIC FOODS OF OREGON INC","19480 SW 97TH AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_56659"
"SCOTTS LAWNSERVICE","13565 SW TUALATIN SHRWD BLVD, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_99276"
"CASCADE WINDOWS","10255 SW SPOKANE CT, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_52466"
"TIGARD SAND & GRAVEL LLC","21455 SW 120TH, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_8606"
"LIEB FOODS LLC","2550 23RD AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_54231"
"KELLER SUPPLY COMPANY","5600 SW 107TH AVE, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_54615"
"MACS RADIATOR & REPAIR","631 SW BASELINE, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_11727"
"WILLAMETTE LANDSCAPE SERVICES","18480 SW PACIFIC DR, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_52253"
"USHER PRECISION MANUFACTURING INC","3863 24TH AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_8371"
"PARKS METAL PRODUCTS INC","19460 SW SHAW, ALOHA, OR 97078","www.portlandcleanair.org/onsite_storage_8680"
"PARTNERS ON DEMAND INC","13955 SW MILLIKAN WAY 100, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_98581"
"GARRON GROUNDS MAN INC","11277 SW CLAY ST STE D, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_53206"
"AMSOIL INC","16260 SW 72ND AVE, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_9496"
"CHINICK LANDSCAPING & NURSERY","21300 NW WEST UNION RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_52849"
"PACKAGING RESOURCES CO","12555 SW TUALATIN SHRWD RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_8723"
"BOB CARLSON INC","560 SW MAPLE ST, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_10139"
"HUTTIG BUILDING PRODUCTS","8100 SW HUNZIKER RD, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_53999"
"MILGARD MFG CO","20789 SW 115TH ST, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_10074"
"TARGET CORPORATION","21365 SW BALER WAY, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_99023"
"PRECISION WIRE COMPONENTS LLC","10230 SW SPOKANE CT, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_52947"
"BRIDGEPORT DISTRIBUTION INC","16520 SW 72ND AVE BLDG 7, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_13332"
"TAPP LABEL CO LLC","11000 SW 11TH ST STE 400-D, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_7820"
"DMH INC","3802 24TH AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_7651"
"PROBUILD COMPANY LLC","920 ELM ST, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_55172"
"MILLERS MINI MIX CONCRETE INC","1870 NE BEACON CT, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_55117"
"PARR LUMBER COMPANY","2134 MAIN ST, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_51607"
"INTEL CORPORATION","5200 NE ELAM YOUNG PKWY, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_6454"
"DENLEY INC","21190 NE OREGON ST, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_7276"
"ACUMED INC","5885 NW CORNELIUS PASS RD, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_49417"
"KUNI BMW","10999 SW CANYON RD, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_99517"
"RESERS FINE FOODS INC","11150 SW ALLEN BLVD, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_7404"
"LGINTERNATIONAL","6700 SW BRADBURY CT, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_7883"
"RELIABLE TRANSMISSION","144 SE OAK ST, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_13750"
"OREGON HOLIDAY PRODUCTS LLC","2331 23RD AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_74492"
"AXIOM ELECTRONICS","19545 NW VON NEUMANN DR, HILLSBORO, OR 97006","www.portlandcleanair.org/onsite_storage_8247"
"ELECTRONIC MFG SERVICES","10950 SW 5TH ST STE 180, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_8264"
"FIRE EXTINGUISHER SVC CENTER","3460 SW 209TH AVE, BEAVERTON, OR 97007","www.portlandcleanair.org/onsite_storage_96521"
"TARGET CORPORATION","9009 SW HALL BLVD, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_99403"
"TARGET CORPORATION","2295 SE TV HWY, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_99401"
"LEXUS OF PORTLAND LLC","8840 SW CANYON RD, PORTLAND, OR 97225","www.portlandcleanair.org/onsite_storage_55035"
"JB INSULATION","14255 SW GALBREATH DR, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_96678"
"TARGET CORPORATION","18101 NW EVERGREEN PKWY, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_99397"
"EWING IRRIGATION PRODUCTS INC","5857 NW CORNELIUS PASS RD, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_103387"
"HILLSBORO CITY OF","142 SE MAPLE ST, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_17864"
"BLASTZONE SANDBLASTING","8260 SW OLD HWY 47, GASTON, OR 97119","www.portlandcleanair.org/onsite_storage_102380"
"GENUINE PARTS CO NAPA","12085 SW HALL BLVD, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_17816"
"LES SCHWAB TIRE CENTER","2730 PACIFIC AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_92322"
"WOODFEATHERS INC","6789 SW 111TH AVE, BEAVERTON, OR 97008","www.portlandcleanair.org/onsite_storage_101700"
"VISION PLASTICS","26000 SW PARKWAY CTR DR, WILSONVILLE, OR 97070","www.portlandcleanair.org/onsite_storage_43616"
"FOREST GROVE SCHOOL DIST 15","2701 TAYLOR WAY, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_80569"
"WOODFEATHERS INC","11040 SW ALLEN BLVD, BEAVERTON, OR 97008","www.portlandcleanair.org/onsite_storage_59397"
"JAMES KING & CO INC","19939 SW CIPOLE, SHERWOOD, OR 97041","www.portlandcleanair.org/onsite_storage_5454"
"VIOC","6900 SW NYBERG ST, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_92682"
"FRED MEYER STORES INC","7700 SW BVTN HLSDLE HWY, PORTLAND, OR 97225","www.portlandcleanair.org/onsite_storage_17325"
"WASHINGTON COUNTY","1400 SW WALNUT ST, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_17343"
"PACIFIC SPORTS TURF INC","12725 SW HERMAN RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_101984"
"VIOC","15410 SW PACIFIC HWY, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_92681"
"SIGNATURE LANDSCAPE CARE","23275 SW 82ND AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_58407"
"MAGNO HUMPHRIES INC","8800 SW COMMERCIAL ST, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_5502"
"MAXTEK COMPONENTS CORP","2905 SW HOCKEN AVE, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_43651"
"TIGARD CITY OF","8955 SW ASH AVE, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_17672"
"CLEAN WATER SERVICES","SUBSTN STORM PUMP STN, SUBSTATION, OR 97000","www.portlandcleanair.org/onsite_storage_17512"
"TIGARD-TUALATIN AQUATIC DISTRICT","22380 SW BOONES FERRY RD, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_92304"
"FISKARS BRANDS INC","14200 SW 72ND AVE, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_5909"
"TUALATIN VALLEY WATER DISTRICT","1850 SW 170TH, BEAVERTON, OR 97006","www.portlandcleanair.org/onsite_storage_18374"
"JIREH SEMICONDUCTOR INCORPORAT","3131 NW BROOKWOOD PKWY, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_44197"
"ACLARYN PLASTICS INC","5405 SE ALEXANDER ST STE L, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_59390"
"TIGARD-TUALATIN AQUATIC DISTRICT","8680 SW DURHAM RD, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_59259"
"EPSON PORTLAND INC","3950 NW ALOCLEK PL, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_18761"
"COPYTRONIX","16640 SW 72ND AVE, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_18753"
"WILCO FARMERS","664 BASELINE ST, CORNELIUS, OR 97113","www.portlandcleanair.org/onsite_storage_79624"
"TUALATIN HILLS PARK & REC","18650 SW KINNAMAN RD, ALOHA, OR 97007","www.portlandcleanair.org/onsite_storage_18226"
"ANTHRO CORP","10450 SW MANHASSET DR, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_43760"
"PSALM 1 LANDSCAPE INC","11440 NW HWY 47, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_57319"
"BEAVERTON CITY OF","3300 SW 209TH AVE, ALOHA, OR 97007","www.portlandcleanair.org/onsite_storage_95124"
"PERMAPOST PRODUCTS","4066 SE TV HWY, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_5314"
"TUALATIN HILLS PARK & REC","12850 SW THIRD, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_18228"
"TUALATIN HILLS PARK & REC","13707 NW SCIENCE PARK DR, PORTLAND, OR 97229","www.portlandcleanair.org/onsite_storage_18231"
"RINCHEM COMPANY INC","23650 NW HUFFMAN ST, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_80757"
"VERIS INDUSTRIES LLC","12345 SW LEVETON DR, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_59786"
"ODOT","48400 NW SUNSET HWY, BANKS, OR 97106","www.portlandcleanair.org/onsite_storage_6060"
"TARGET CORPORATION","25925 SW HEATHER PL, WILSONVILLE, OR 97070","www.portlandcleanair.org/onsite_storage_93132"
"CARLSON TESTING","8430 SW HUNZIKER ST, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_18605"
"VIOC","7570 SW BASELINE RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_92683"
"FOREST GROVE CITY OF","2551-A 23RD AVE, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_17910"
"HILLSBORO AERO ACADEMY","3565 NE CORNELL RD, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_90779"
"GRABHORN INC","14930 SW VANDERMOST RD, BEAVERTON, OR 97007","www.portlandcleanair.org/onsite_storage_43347"
"PAPƒ MATERIAL HANDLING","7000 SW SANDBURG ST, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_17109"
"TVT DIE CASTING & MFG INC","7340 SW LANDMARK LN, PORTLAND, OR 97224","www.portlandcleanair.org/onsite_storage_90715"
"ENSTROM LANDSCAPE MANAGEMENT L","13300 SW GALBREATH DR, SHERWOOD, OR 97140","www.portlandcleanair.org/onsite_storage_79420"
"RESERS FINE FOODS INC","15570 SW JENKINS AVE, BEAVERTON, OR 97006","www.portlandcleanair.org/onsite_storage_57630"
"ROYAL MOORE TOYOTA","1415 SE RIVER RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_57915"
"FOREST GROVE CITY OF","2300 SUNSET DR, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_17146"
"KINETICS DYNACAST INC","10085 SW COMMERCE CIR, WILSONVILLE, OR 97070","www.portlandcleanair.org/onsite_storage_108017"
"BEAVERTON TOYOTA CO","4355 SW 142ND, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_108726"
"PACIFIC FOODS OF OREGON INC","19400 SW TETON AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_120703"
"APOLLO POOLS","13370 NW CORNELL RD, PORTLAND, OR 97229","www.portlandcleanair.org/onsite_storage_120634"
"BANKS CITY OF","20105 SELLERS RD, BANKS, OR 97106","www.portlandcleanair.org/onsite_storage_120655"
"HILLSBORO CITY OF","450 NE 53RD AVE, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_120666"
"THERMAL MODIFICATION TECHNOLOGIES","19830 SW TETON AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_120732"
"ORCHARD SUPPLY COMPANY LLC","10860 SW BARNES RD, BEAVERTON, OR 97225","www.portlandcleanair.org/onsite_storage_120826"
"SHOWPLACE LANDSCAPE SERVICE INC","10870 SW 289TH PL, NORTH PLAINS, OR 97133","www.portlandcleanair.org/onsite_storage_109368"
"PACIFIC LUMBER & TRUSS CO","10515 SW ALLEN BLVD, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_119076"
"POOL & SPA HOUSE THE","13025 SW PACIFIC HWY, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_119102"
"SITEONE LANDSCAPE SUPPLY","14555 SW 72ND AVE, TIGARD, OR 97224","www.portlandcleanair.org/onsite_storage_118376"
"RESERS FINE FOODS INC","6999 NW CENTURY BLVD, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_121559"
"LANDSCAPE UNLIMITED LLC","3400 SW 209TH AVE, ALOHA, OR 97007","www.portlandcleanair.org/onsite_storage_120957"
"GREEN ENERGY SOLUTIONS","23515 NW CLARA LN STE 150, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_121075"
"SUMMIT FOODS","1840 B STREET, FOREST GROVE, OR 97116","www.portlandcleanair.org/onsite_storage_121211"
"GENENTECH INC","4625 NW BROOKWOOD PKWY, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_112051"
"TUALATIN VALLEY WATER DISTRICT","7975 SW GRABHORN, BEAVERTON, OR 97007","www.portlandcleanair.org/onsite_storage_114118"
"MAGNETO POWER","9991 SW AVERY ST, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_114137"
"PACIFIC FOODS OF OREGON","9955 SW POTANO, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_114139"
"NORTHWEST CIRCUIT BOARD","2900 SW CORNELIUS PASS RD STE 864, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_113617"
"AGILYX CORPORATION","7904 SW HUNZIKER ST, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_115284"
"DECOR MFG","10510 SW INDUSTRIAL WAY, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_112690"
"COASTAL FARM & HOME SUPPLY CO","3865 BASELINE RD, CORNELIUS, OR 97113","www.portlandcleanair.org/onsite_storage_112360"
"PRECISION WIRE COMPONENTS","10280 SW SPOKANE CT, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_112626"
"BEAVER NURSERY","12773 SW CAMPBELL RD, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_113677"
"SUMMIT FOODS INC","32155 NW COTTAGE ST, NORTH PLAINS, OR 97133","www.portlandcleanair.org/onsite_storage_113357"
"PACIFIC MOTION LLC","21249 SW 115TH AVE, TUALATIN, OR 97062","www.portlandcleanair.org/onsite_storage_113386"
"TOKYO ELECTRON AMERICA INC","1800 NE 25TH AVE STES 2-10, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_113526"
"FOREVER GREEN LANDSCAPES LLC","16069 SW HILLSBORO HWY, HILLSBORO, OR 97123","www.portlandcleanair.org/onsite_storage_117384"
"LANDGRAPHICS INC","21255 SW CHERRY LN, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_110430"
"EWING IRRIGATION PRODUCTS INC","10685 SW GREENBURG RD, TIGARD, OR 97223","www.portlandcleanair.org/onsite_storage_111130"
"GREEN ART LANDSCAPING COMPANY LLC","8335 NW CORNELIUS PASS RD, HILLSBORO, OR 97124","www.portlandcleanair.org/onsite_storage_116355"
"BEAVERTON CITY OF","13450 SW HANSON RD ASR 4, BEAVERTON, OR 97005","www.portlandcleanair.org/onsite_storage_110372"
"SUMMIT NATURAL ENERGY CORP","535 N 4TH AVE, CORNELIUS, OR 97113","www.portlandcleanair.org/onsite_storage_116617"
