"site_name_wash_co_no_permit","in_wash_co_no_permit","address","lat","lng"
"NEW SEASON FOODS",1,"2329 YEW ST, FOREST GROVE, OR 97116",45.524325,-123.073046
"NIKE INC",1,"ONE BOWERMAN DR, BEAVERTON, OR 97005",45.485786,-122.800314
"NORTEK AIR SOLUTIONS",1,"19855 SW 124TH AVE, TUALATIN, OR 97062",45.37668,-122.805014
"NORTHWEST CIRCUIT BOARD",1,"2900 SW CORNELIUS PASS RD STE 864, HILLSBORO, OR 97123",45.499855,-122.902057
"NORTHWEST EARTHMOVERS INC",1,"13600 SW GALBREATH DR, SHERWOOD, OR 97140",45.371801,-122.818216
"OAK HILLS HOMEOWNERS ASSOC",1,"2085 NW 153RD AVE, BEAVERTON, OR 97006",45.535055,-122.833859
"OAK KNOLL WINERY",1,"29700 SW BURKHALTER RD, HILLSBORO, OR 97123",45.463014,-122.983687
"ODOT",1,"48400 NW SUNSET HWY, BANKS, OR 97106",45.672733,-123.177433
"OHSU",1,"505 NW 185TH AVE, BEAVERTON, OR 97006",45.52347,-122.867553
"OLIGOS ETC INC",1,"9775 SW COMMERCE CIR STE C-6, WILSONVILLE, OR 97070",45.336234,-122.777127
"OREGON BERRY PACKING INC",1,"6000 SW MINTER BRIDGE RD, HILLSBORO, OR 97123",45.476752,-122.985929
"OREGON COLLEGE OF ART & CRAFT",1,"8245 SW BARNES RD, PORTLAND, OR 97225",45.510563,-122.760766
"OREGON HOLIDAY PRODUCTS LLC",1,"2331 23RD AVE, FOREST GROVE, OR 97116",45.523972,-123.106239
"OROWEAT",1,"10750 SW 5TH, BEAVERTON, OR 97005",45.483659,-122.786031
"PACIFIC FOODS OF OREGON",1,"9955 SW POTANO, TUALATIN, OR 97062",45.379361,-122.779611
"PACIFIC FOODS OF OREGON INC",1,"9735 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.378251,-122.778446
"PACIFIC FOODS OF OREGON INC",1,"19300 SW TETON AVE, TUALATIN, OR 97062",45.382651,-122.78367
"PACIFIC FOODS OF OREGON INC",1,"19550 SW 97TH AVE, TUALATIN, OR 97062",45.419658,-122.556558
"PACIFIC FOODS OF OREGON INC",1,"9693 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.378982,-122.774665
"PACIFIC FOODS OF OREGON INC",1,"19480 SW 97TH AVE, TUALATIN, OR 97062",45.419658,-122.556558
"PACIFIC FOODS OF OREGON INC",1,"19400 SW TETON AVE, TUALATIN, OR 97062",45.382567,-122.783485
"PACIFIC LANDSCAPE MGMT INC",1,"21555 NW AMBERWOOD DR, HILLSBORO, OR 97124",45.537797,-122.898103
"PACIFIC MODULAR INC",1,"6190 SW ARCTIC DR, BEAVERTON, OR 97005",45.481423,-122.780834
"PACIFIC MOTION LLC",1,"21249 SW 115TH AVE, TUALATIN, OR 97062",45.389777,-122.795393
"PACIFIC SPORTS TURF INC",1,"12725 SW HERMAN RD, TUALATIN, OR 97062",45.377304,-122.80796
"PACKAGING RESOURCES CO",1,"12555 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.369357,-122.805587
"PARKS METAL PRODUCTS INC",1,"19460 SW SHAW, ALOHA, OR 97078",45.496995,-122.871428
"PARTNERS ON DEMAND INC",1,"13955 SW MILLIKAN WAY 100, BEAVERTON, OR 97005",45.489164,-122.806291
"PERMAPOST PRODUCTS",1,"4066 SE TV HWY, HILLSBORO, OR 97123",45.49707,-122.958363
"PGE",1,"2213 SW 153RD DR, BEAVERTON, OR 97006",45.501331,-122.835855
"PLASTI-FAB INC",1,"9665 SW TUALATIN SHRWD RD, TUALATIN, OR 97062",45.378982,-122.774665
"P-M INDUSTRIES INC",1,"14305 SW MILLIKAN, BEAVERTON, OR 97005",45.489164,-122.806291
"POLY-CAST INC",1,"14140 SW 72ND AVE STE 100, TIGARD, OR 97224",45.405217,-122.748984
"PORT OF PORTLAND",1,"1040 NE 25TH, HILLSBORO, OR 97214",45.515439,-122.640074
"PORTLAND GOLF CLUB",1,"5900 SW SCHOLLS FERRY RD, PORTLAND, OR 97225",45.477344,-122.763445
"POWDER TECH INC",1,"9900 SW HERMAN RD, TUALATIN, OR 97062",45.38644,-122.778463
"PRECISION WIRE COMPONENTS",1,"10280 SW SPOKANE CT, TUALATIN, OR 97062",45.382505,-122.781961
"PRECISION WIRE COMPONENTS LLC",1,"10230 SW SPOKANE CT, TUALATIN, OR 97062",45.382587,-122.781403
"PRINTGRAPHICS INC",1,"10950 SW 5TH ST STE 310, BEAVERTON, OR 97005",45.48365,-122.788806
"PROFESSIONAL GROUNDS MGMT",1,"28335 NW EVERGREEN RD, HILLSBORO, OR 97124",45.549943,-122.968934
"PRO-GRO MIXES INC",1,"26045 SW GRAHAMS FERRY RD, SHERWOOD, OR 97140",45.332097,-122.791606
"PROTOCO ENTERPRISES LLC",1,"28757 NW WEST UNION RD, NORTH PLAINS, OR 97133",45.596196,-122.97516
"PSALM 1 LANDSCAPE INC",1,"11440 NW HWY 47, FOREST GROVE, OR 97116",45.602617,-123.114366
"QUAIL VALLEY GOLF COURSE",1,"12565 NW AERTS RD, BANKS, OR 97106",45.611358,-123.095468
"R & D MFG INC",1,"160 SW FREEMAN AVE, HILLSBORO, OR 97123",45.521709,-122.99811
"R & S NURSERY CO",1,"11715 SW HILLSBORO HWY, HILLSBORO, OR 97123",45.435424,-122.974444
"R & S NURSERY INC",1,"28159 SW RAYNARD RD, HILLSBORO, OR 97123",45.41156,-122.967957
"RELIABLE TRANSMISSION",1,"3695 SW 185TH AVE, ALOHA, OR 97078",45.497107,-122.862915
"RELIABLE TRANSMISSION",1,"144 SE OAK ST, HILLSBORO, OR 97123",45.518768,-122.989161
"RESERS FINE FOODS INC",1,"11150 SW ALLEN BLVD, BEAVERTON, OR 97005",45.47655,-122.791005
"RESERS FINE FOODS INC",1,"15570 SW JENKINS AVE, BEAVERTON, OR 97006",45.506702,-122.837403
"RESERS FINE FOODS INC",1,"6999 NW CENTURY BLVD, HILLSBORO, OR 97124",45.544449,-122.988378
"RESERVE VINEYARDS GOLF CRS THE",1,"4805 SW 229TH AVE, ALOHA, OR 97007",45.484932,-122.913549
"ROCKMORE INTERNATIONAL INC",1,"10065 SW COMMERCE CIR, WILSONVILLE, OR 97070",45.335493,-122.777007
"SCOTTS LAWNSERVICE",1,"13565 SW TUALATIN SHRWD BLVD, SHERWOOD, OR 97140",45.368296,-122.816837
"SHOWPLACE LANDSCAPE SERVICE INC",1,"10870 SW 289TH PL, NORTH PLAINS, OR 97133",45.668573,-123.028124
"SHOWPLACE LANDSCAPE SVCS INC",1,"25925 SW GRAHAMS FERRY RD, SHERWOOD, OR 97140",45.332665,-122.791198
"SIGNATURE LANDSCAPE CARE",1,"23275 SW 82ND AVE, TUALATIN, OR 97062",45.352843,-122.761881
"SPECIALIZED PAVEMENT MARKING",1,"11095 SW INDUSTRIAL WAY BLDG B, TUALATIN, OR 97062",45.367613,-122.78961
"STANDARD MULTIWALL BAG MFG CO",1,"1800 SW MERLO, BEAVERTON, OR 97006",45.508544,-122.851961
"STIMSON LUMBER COMPANY",1,"49800 SW SCOGGINS VALLY RD, GASTON, OR 97119",45.468992,-123.189299
"SUBSURFACE TECHNOLOGIES",1,"11100 NW GORDON RD, NORTH PLAINS, OR 97133",45.601129,-123.012232
"SUBURBAN PLATING LLC",1,"13019 SW HERMAN RD, TUALATIN, OR 97062",45.375717,-122.811236
"SUMITOMO ELECTRIC SEMICONDUCT",1,"7230 NW EVERGREEN PKWY, HILLSBORO, OR 97124",45.53819,-122.871281
"SUMMIT FOODS",1,"1840 B STREET, FOREST GROVE, OR 97116",45.51762,-123.115814
"SUMMIT FOODS INC",1,"32155 NW COTTAGE ST, NORTH PLAINS, OR 97133",45.596624,-123.004545
"SUMMIT NATURAL ENERGY CORP",1,"535 N 4TH AVE, CORNELIUS, OR 97113",45.524301,-123.066748
"SUNBURST PRODUCTS INC",1,"10054 SW ARCTIC DR, BEAVERTON, OR 97005",45.481262,-122.780735
"SURE POWER INC",1,"10189 SW AVERY ST, TUALATIN, OR 97062",45.37173,-122.782688
"TAPP LABEL CO LLC",1,"11000 SW 11TH ST STE 400-D, BEAVERTON, OR 97005",45.479595,-122.788146
"TEKTRONIX INC",1,"13600 SW KARL BRAUN DR, BEAVERTON, OR 97077",45.498606,-122.816481
"TEKTRONIX INC",1,"13955 SW TERMAN DR, BEAVERTON, OR 97077",45.496693,-122.819621
"TEKTRONIX INC",1,"13900 SW KARL BRAUN DR, BEAVERTON, OR 97007",45.499338,-122.819667
"TEKTRONIX INC",1,"13700 SW KARL BRAUN DR, BEAVERTON, OR 97005",45.499198,-122.818114
"TEREX SERVICES",1,"12805 SW 77TH PL, TIGARD, OR 97223",45.436623,-122.79817
"TEUFEL PRODUCTS COMPANY",1,"31615 NW SCOTCH CHURCH RD, HILLSBORO, OR 97124",45.572673,-123.000417
"THERMAL MODIFICATION TECHNOLOGIES",1,"19830 SW TETON AVE, TUALATIN, OR 97062",45.37647,-122.781909
"TIGARD CITY OF",1,"8955 SW ASH AVE, TIGARD, OR 97223",45.430559,-122.771271
"TIGARD SAND & GRAVEL LLC",1,"21455 SW 120TH, TUALATIN, OR 97062",45.364379,-122.799175
"TIGARD-TUALATIN AQUATIC DISTRICT",1,"22380 SW BOONES FERRY RD, TUALATIN, OR 97062",45.35794,-122.774724
"TIGARD-TUALATIN AQUATIC DISTRICT",1,"8680 SW DURHAM RD, TIGARD, OR 97224",45.404213,-122.763585
"TIGARD-TUALATIN SCHOOL DIST23J",1,"9000 SW DURHAM RD, TIGARD, OR 97224",45.40437,-122.766523
"TIGARD-TUALATIN SCHOOL DIST23J",1,"14650 SW 97TH AVE, TIGARD, OR 97224",45.415174,-122.77622
"TIGARD-TUALATIN SCHOOL DIST23J",1,"22300 SW BOONES FERRY RD, TUALATIN, OR 97062",45.35854,-122.77474
"TOKAI CARBON USA INC",1,"4495 NW 235TH AVE, HILLSBORO, OR 97124",45.553422,-122.9184
"TOKYO ELECTRON AMERICA INC",1,"1800 NE 25TH AVE STES 2-10, HILLSBORO, OR 97124",45.550595,-122.962802
"TOKYO OHKA KOGYO AMERICA INC",1,"4600 NW BROOKWOOD PKWY, HILLSBORO, OR 97124",45.548307,-122.927294
"TRANE OREGON SERVICE CO",1,"7257 SW KABLE LN, PORTLAND, OR 97224",45.408124,-122.749352
"TRIAX METAL PRODUCTS",1,"1880 SW MERLO DR, BEAVERTON, OR 97006",45.506223,-122.847206
"TRIMET",1,"16130 SW MERLO RD, BEAVERTON, OR 97006",45.505213,-122.844341
"TRIMET",1,"16250 SW JENKINS RD, BEAVERTON, OR 97006",45.507452,-122.840286
"TRUGREEN LANDCARE",1,"26020 NW EVERGREEN, HILLSBORO, OR 97124",45.549863,-122.984162
"TUALATIN COUNTRY CLUB",1,"9145 SW TUALATIN RD, TUALATIN, OR 97062",45.387416,-122.77063
"TUALATIN HILLS PARK & REC",1,"3500 SW 78TH, PORTLAND, OR 97225",45.494729,-122.757822
"TUALATIN HILLS PARK & REC",1,"18300 NW PARKVIEW BLVD, PORTLAND, OR 97229",45.545228,-122.866036
"TUALATIN HILLS PARK & REC",1,"15707 SW WALKER RD, BEAVERTON, OR 97006",45.516415,-122.838817
"TUALATIN HILLS PARK & REC",1,"7300 SW SCHOLLS FERRY RD, BEAVERTON, OR 97008",45.466422,-122.777294
"TUALATIN HILLS PARK & REC",1,"9985 SW 125TH, BEAVERTON, OR 97006",45.468067,-122.805
"TUALATIN HILLS PARK & REC",1,"18650 SW KINNAMAN RD, ALOHA, OR 97007",45.486201,-122.86922
"TUALATIN HILLS PARK & REC",1,"12850 SW THIRD, BEAVERTON, OR 97005",45.485179,-122.808908
"TUALATIN HILLS PARK & REC",1,"13707 NW SCIENCE PARK DR, PORTLAND, OR 97229",45.525839,-122.819625
"TUALATIN VALLEY WATER DISTRICT",1,"9500 SW INGLEWOOD, BEAVERTON, OR 97225",45.486436,-122.771318
"TUALATIN VALLEY WATER DISTRICT",1,"11285 SW CENTER ST, BEAVERTON, OR 97005",45.493829,-122.792998
"TUALATIN VALLEY WATER DISTRICT",1,"2787 SW 75TH, HILLSBORO, OR 97123",45.505017,-122.903848
"TUALATIN VALLEY WATER DISTRICT",1,"4735 CORNELIUS PASS RD, HILLSBORO, OR 97124",45.553072,-122.900575
"TUALATIN VALLEY WATER DISTRICT",1,"1850 SW 170TH, BEAVERTON, OR 97006",45.524518,-122.851992
"TUALATIN VALLEY WATER DISTRICT",1,"7975 SW GRABHORN, BEAVERTON, OR 97007",45.462349,-122.891516
"TUFCOAT",1,"12345 SW MYSLONY ST, TUALATIN, OR 97062",45.376491,-122.804934
"TVT DIE CASTING & MFG INC",1,"7330 SW LANDMARK LN, PORTLAND, OR 97224",45.418137,-122.750015
"TVT DIE CASTING & MFG INC",1,"7340 SW LANDMARK LN, PORTLAND, OR 97224",45.418137,-122.750077
"USHER PRECISION MANUFACTURING INC",1,"3863 24TH AVE, FOREST GROVE, OR 97116",45.525241,-123.080025
"VANGUARD EMS INC",1,"3725 SW HOCKEN AVE, BEAVERTON, OR 97005",45.492289,-122.814445
"VERIS INDUSTRIES LLC",1,"12345 SW LEVETON DR, TUALATIN, OR 97062",45.385252,-122.798486
"VIOC",1,"6900 SW NYBERG ST, TUALATIN, OR 97062",45.382767,-122.747206
"VIOC",1,"15410 SW PACIFIC HWY, TIGARD, OR 97224",45.408612,-122.794296
"VIOC",1,"7570 SW BASELINE RD, HILLSBORO, OR 97123",45.516733,-122.904821
"VISION PLASTICS",1,"26000 SW PARKWAY CTR DR, WILSONVILLE, OR 97070",45.333752,-122.762161
"WADE MFG CO",1,"9995 SW AVERY ST, TUALATIN, OR 97062",45.371732,-122.779142
"WASHINGTON COUNTY",1,"1400 SW WALNUT ST, HILLSBORO, OR 97123",45.517563,-123.004057
"WASHINGTON COUNTY",1,"215 SW ADAMS, HILLSBORO, OR 97123",45.521219,-122.991372
"WESTMARK INDUSTRIES INC",1,"6701 SW MCEWAN RD, LAKE OSWEGO, OR 97035",45.389893,-122.742684
"WILLAMETTE LANDSCAPE SERVICES",1,"18480 SW PACIFIC DR, TUALATIN, OR 97062",45.386546,-122.813021
"WILLAMETTE RESOURCES INC",1,"10295 SW RIDDER RD, WILSONVILLE, OR 97070",45.331762,-122.782277
"WILSONVILLE CONCRETE PROD",1,"6700 SW 110TH CT, BEAVERTON, OR 97005",45.486528,-122.790104
"YEAROUND LAWN CARE",1,"2920 SE 74TH AVE, HILLSBORO, OR 97123",45.501481,-122.90568
