"","company_source_no","company_name","address","total_unfiltered_emissions","total_unfiltered_emissions_heavy_metals_only"
"1","21-0005","Georgia - Pacific Toledo LLC","1400 SE Butler Bridge Rd, Toledo, 97391",1693883.22157528,1295.88943440505
"2","04-0004","Georgia-Pacific Consumer Products LP","92326 Taylorville Road, Clatskanie, 97016",674919.583332532,1378.71366551906
"3","24-0136","City of Salem - Willow Lake WPCF","5915 Windsor Island Road Noarth, Salem, 97303",260071.967241897,0.18400418082
"4","18-0013","Collins Products, LLC","6410 Highway 66, Klamath Falls,, 97601",223672.184735659,6.00669034762247
"5","22-3501","Cascade Pacific Pulp, LLC","30480 American Drive, Halsey, 97348",204674.714373735,17.4232944
"6","18-0003","Klamath Energy, LLC","4940 Hwy 97 S, Klamath Falls, 97601",189411.079552688,6.208681572
"7","17-0046","MasterBrand Cabinets Grants Pass Operations","550 SE Mill Street, Grants Pass , 97526",170158.551791,0.19674
"8","10-0025","Roseburg Forest Products Dillard Complex","10599 Old Highway 99 South, Dillard, 97432",163636.007972922,3.77783231983877
"9","05-2520","Beaver, Port Westward 1, Port Westward 2","80997 and 81566 Kallunki Road, Clatskanie, 97016",130496.284314701,3.53644158236
"10","25-0031","Coyote Springs Plant","200 Ullman Blvd., Boardman, 97818",93569.51606086,8.7667344
"11","25-0016","Boardman and Carty Generating Stations","Tower Road, Boardman, 97818",87026.6926760539,191.53115701
"12","10-0078","Roseburg Forest Products Riddle Plywood","3064 Cow Creek Road, Riddle, 97469",79283.8292543232,2.000294928
"13","06-0010","Roseburg Forest Products Coquille Plywood","Cedar Point Road, Coquille, 97423",71081.322381014,0.20736396
"14","22-0143","Flakeboard America Limited, Duraflake","2550 Old Salem Road NE, Albany, 97321",60061.9609301275,8.88020234522662
"15","15-0004","Boise Cascade - Medford Plywood","3285 N. Pacific Hwy, Medford, OR, 97501",53421.8245073584,205.212808287491
"16","10-0012","Douglas County Inc., DBA Douglas County Forest Products","398 Del Rio Rd., Rosebur, 97471",52041.8951827302,206.116156436108
"17","31-0002","Boise Cascade Wood Products, L.L.C., Particleboard","62621 HWY 82, Island City, OR, 97850",51404.2176706988,1.48975253668908
"18","15-0025","Timber Products Co. Limited Partnership","25 E. McAndrews Road, Medford, 97501",44387.0113102782,5.374976148
"19","26-3009","Arclin Portland Division","2301 N Columbia Boulevard, Portland, 97217",44086.102980849,10.23520176
"20","05-2085","Armstrong World Industries","1645 Railroad Avenue, St. Helens, 97051",43742.2885226383,NA
"21","22-6034","Georgia-Pacific Consumer Products LP - Halsey Mill","30470 American drive, Halsey, 97348",40942.3609354491,11.9933179220673
"22","17-0030","TP Grants Pass, LLC","1090 SE M Street, Grants Pass, 97526",38340.906979224,21.36611886
"23","10-0013","Roseburg Forest Products Riddle Engineered Wood","4500 Riddle Bypass Road, Riddle, 97469",36692.1170808353,11.8203083964
"24","26-2968","Mondelez Global LLC","100 NE Columbia Blvd, Portland, 97211-1416",35688.67182385,7.3604406
"25","29-0007","Hampton Lumber Mills, Inc. dba Tillamook Lumber Company","3111 East 3rd Street, Tillamook, 97141",31951.3710123,0.028413
"26","08-0003","Pacific Wood Laminates, Inc.","P.O. Box 820, Brookings, Oregon, 97415",31355.5836993264,361.272475650232
"27","15-0012","Murphy Veneer","7975 11th Street, White City, 97503",29521.0659000604,4.579541366592
"28","04-0041","Hampton Lumber Mills, Inc.","550 Skipanon Drive, Warrenton, 97146",27702.0499,NA
"29","31-0006","Boise Cascade Wood Products, L.L.C., Elgin Complex","90 South 21st Street, Elgin, 97827",27545.70882,NA
"30","24-5398","Covanta Marion, Inc.","4850 Brooklake Rd. NE, Brooks, 97305",26331.6261125668,33.56372737
"31","18-0014","Columbia Forest Products, Columbia Plywood Corporation","4949 S Highway 97, Klamath Falls, 97601",25813.207094,NA
"32","10-0030","Swanson Group Mfg. LLC Roseburg Stud Division","2635 Old Highway 99 South, Roseburg Oregon, 97470",25714.0062496,7.2591648
"33","15-0073","Roseburg Forest Products Medford MDF","2865 N. Pacific Hwy, Medford, 97501",25532.7156136975,1.6006648356
"34","22-2522","Plant # 3 Plywood Division","47842 yons-Mill City Dr., Mill City, 97360",24125.0460833595,312.979006554545
"35","22-6002","Freres Lumber Co. Inc. Lyons Facility","141 14th St., Lyons, 97358",23957.645104913,239.100707353909
"36","03-2777","Miles Fiberglass & Plastics Inc.  Building A","1516 Main St , Oregon City, 97045",23949.87133665,NA
"37","10-0022","Murphy Company - Engineered Wood Division","412 West Central Avenue, Sutherlin, 97479",23158.7801014808,9.211723812
"38","15-0014","Murphy Plywood Softwood Division","5205 North River Road, Rogue River, 97537",22311.976611344,0.3360834944
"39","05-0014","Clatskanie Chip Plant","76103 Highway 47, Clatskanie   , 97016",21871.6440943035,NA
"40","24-0070","Specialty Polymers, Inc.","2475 Progress Way, Woodburn, 97071",20565.7865757,0.531198
"41","03-2533","Interfor US Inc. – Molalla Division","15555 S. Highway 211, Molalla, 97038",20267.4325624,12.492956
"42","34-2066","Stimson Lumber Company - Forest Grove Facility","49800 SW Scoggins Valley Road, Gaston, 97119",20052.8649132121,NA
"43","24-8082","Ennis Flint, Inc.","1675 Commercial Street NE, Salem, 97301",19815.0554245669,NA
"44","26-0088","Mutual Materials Company","2300 Se Hogan Road, Gresham , 97080",19612.45466674,12.4320079
"45","03-1791","RSG Forest Products, Inc. ","28890 Highway 213, Molalla, Oregon, 97038",18985.0245851939,8.617212
"46","10-0121","Hoover Treated Wood Products, Inc.","303 Dillard Gardens Road, Winston, 97496",18886.7714274503,3.5645320711
"47","34-2678","Viasystems Corporation (dba TTM Technologies, Inc.)","1521 Poplar Lane, Forest Grove, 97116",18426.6789828589,4.18400823252868
"48","26-0100","Columbia Boulevard WWTP","5001 N. Columbia Boulevard, Portland, 97203",18283.937571446,3.52710612
"49","03-2778","Miles Fiberglass & Plastics Inc.","8855 SE Otty Road, Happy Valley, 97086",17939.764741757,NA
"50","19-0002","Lakeview Sawmill","1600 Missouri Avenue, Lakeview, 97630",17109.0173227988,1657.94995280225
"51","02-7082","Philomath Georgia-Pacific Wood Products, LLC","24808 Alsea Highway, Philomath, 97370",15366.6458130584,9.0989534988
"52","26-2043","CertainTeed Corporation","6350 NW Front Avenue, Portland, 97210",15041.6991673346,12.6834447272
"53","22-3010","Weyerhaeuser Company - Foster Engineered Lumber Products","6011 Highway 20 East, Sweet Home, 97386",15005.011118966,0.18218124
"54","10-0045","Swanson Group Mfg. LLC Glendale Plywood/Veneer","303 Mehlwood lane, Glendale , Oregon, 97442",12824.945638652,2.659320426
"55","02-2298","Oregon State University","3015 SW Western Blvd, Corvallis, 97331",12284.2966861812,14.533023500148
"56","11-0001","Columbia Ridge Landfill and Recycling Center","18177 Cedar Springs Landfill and Recycling Center, Arlington, 97812",12070.4599310226,0.297466244705882
"57","15-0030","City of Medford Vernon Thorpe RWRF","1100 Kirtland Road, Central Point, 97502",11677.9965303034,0.219679932018
"58","23-0032","EP Minerals- Celatom Plant","2630 Graham Blvd., Vale, 97918",11644.5223424314,25.3875638834308
"59","24-0129","Steelhead Metal & Fab LLC","3958 Boone Rd SE, Salem, 97301",11167.572482,11167.572482
"60","26-0026","Rodda Paint Co.","6123 N. Marine Drive, Portland, 97203",11154.436709093,19.6698
"61","10-0033","Orenco Systems, Inc.","814 Airway Ave., Sutherlin, 97479",10883.8883906283,0.4825205892
"62","34-0152","QuantumClean","21421 NW Jacobson Road, Hillsboro, 97124",10782.421618728,NA
"63","05-1849","Cascades Tissue Group - Oregon","1300 Kaster Road, St. Helens, 97051",10605.666930231,17.470512
"64","03-0003","S.R. Smith, LLC","1017 SW Berg Parkway, Canby, 97013",10108.073,1.9812
"65","33-0007","Wasco County Landfill","2550 Steele Rd, The Dalles, 97058",9575.64763700819,0.273801347332813
"66","18-0006","JELD-WEN, Inc. dba JELD-WEN","3303 Lakeport Blvd, Klamath Falls, 97601",9329.148721119,7.28115066
"67","34-2762","Bonita Packaging Products Inc. dba Bonita Pioneer","7333 SW Bonita Rd, Portland, 97224",8993.55,NA
"68","03-0041","McClure Industries","9051 SE 55th Avenue, Portland, 97206",8846.2650814652,3.254536328
"69","31-0028","Hexion Inc.","62575 Oregon Hwy 82, Island City, 97850",8794.75111797672,1.190434392
"70","18-0005","Interfor US, Inc., Gilchrist Facility","#1 Sawmill Road, Gilchrist, 97737",8746.896007038,0.16093332
"71","03-0011","Clackamas County Tri-City Water Pollution Control Plant","15941 S. Agnes Avenue, Oregon City, 97045",8587.76524692168,81.3837920804476
"72","26-2026","Phillips 66 Portland Terminal","5528 NW Doane Avenue, Portland, 97210",8017.05570034564,3.54331353339607
"73","26-1865","EVRAZ Portland - Rivergate","14400 N Rivergate Blvd, Portland, 97203",7826.55289008,60.662124
"74","26-2028","Kinder Morgan Liquids Terminals, LLC","5880 NW St. Helens Road, Portland, 97210",7666.38860522143,1.44152817
"75","36-5034","Cascade Steel Rolling Mills","3200 North Highway 99W, McMinnville, 97128",7418.95231109989,3207.95500211299
"76","25-0038","Tidewater Terminal Company - Boardman Biofuels Dock","71987 Lewis & Clark Dr, Boardman, 97818",7115.747,NA
"77","34-2681","Intel Corporation",", Aloha Campus, 3585 SW 198th Avenue",7109.24601400132,48.7948559448
"78","10-0054","Emerald Forest Products Plant #4","649 Fir Street, Drain, 97435",7032.162512933,NA
"79","15-0046","Boise Cascade - White City Veneer","7890Agate Road, White City, OR, 97503",6843.76115794,5.7723516
"80","26-1869","Columbia Steel Casting Co., Inc.","10425 N. Bloss Avenue, Portland, 97283",6628.10518555574,450.81411668
"81","36-0011","Riverbend Landfill","13469 SW Highway 18, McMinnville, 97128",6503.50963924941,0.0355233441176471
"82","03-0010","Clackamas County Kellogg Creek Water Pollution Control Plant","11525 SE McLoughlin Blvd., Milwaukie, 97222",6432.32150270447,46.0628288891488
"83","33-0003","Amerities West LLC","100 Tie Plant Road, The Dalles, 97058",6417.92189434008,2.1602940072
"84","34-9510","Summit Natural Energy","535 N. 4th Ave., Cornelius, 97113",6107.20042210638,1.02101092034695
"85","22-0547","TDY Industries, LLC dba ATI Specialty Alloys and Components","1600 Old Salem Rd NE, Albany, 97321",5986.73254220681,19.50087616
"86","36-8010","Hampton Lumber Mills, Inc. dba Willamina Lumber Company","1000 Willamina Creek Drive, Willamina, 97396",5963.5712597984,0.314784
"87","30-0016","Boise Cascade Wood Products, L.L.C., Kinzua Lumber","600 NW Cedar St., Pilot Rock, 97868",5851.23834532722,8.66620179105058
"88","26-3224","Vigor Industrial, LLC","5555 N. Channel Ave, Portland, 97217",5782.89831186915,208.991979586682
"89","26-2944","Gunderson, LLC.","4350 NW Front Avenue, Portland, 97210",5600.503235042,5424.899928242
"90","08-0008","South Coast Lumber Co.","17345 Carpenterville Road, P.O. Box 670, Brookings, Oregon",5083.45118,NA
"91","30-0028","Vadata,Inc","2400 Beach Access Road, Umatilla, 97882",5080.82830282571,6.54540188574921
"92","03-2738","Consolidated Metco Inc.","10448 Highway 212, Clackamas, 97015",5032.97498009228,112.412052348
"93","25-0006","Pacific Ethanol Columbia, LLC","71335 Rail Loop Drive, Boardman, 97818",4966.47735742795,35.7738027786
"94","09-0084","Gas Transmission Northwest LLC, Compressor Station #12","U.S. 97, 19 miles south of Bend, Oregon, Bend, 97702",4852.5036447658,NA
"95","26-2029","Shore Terminals LLC","9420 NW St. Helens Road, Portland, 97231",4770.1516221023,0.018532435824
"96","07-0046","Prineville Data Center","1600 SW Baldwin Rd., Prineville, 97754",4733.9520048,6.0985368
"97","23-0003","KraftHeinz Food Company, Ontario, OR","175 NE 6th Ave, Ontario, 97914",4732.57032652456,35.9204271984
"98","18-0072","Gas Transmission Northwest LLC, Compressor Station #14","Harpold Valley Road, 3 miles south of Bonanza, Bonanza, 97623",4411.4993649558,NA
"99","10-0031","Roseburg Landfill","384 McLain West Avenue, Roseburg , 97470",4385.343968,0.02892
"100","28-0007","Gas Transmission Northwest LLC, Compressor Station #10","Wilcox Rd., 18 miles south of Grass Valley, OR on Hwy 97, Grass Valley, 97029",4363.628000042,NA
"101","25-0032","Lamb Weston,Inc. - Boardman West Plant","600 NE Columbia Ave., Boardman, 97818",4225.414163824,32.074673216
"102","25-0002","Oregon Potato Company","650 E. Columbia Ave, Boardman, OR, 97818",4116.688185038,31.24585332
"103","15-0029","Carestream Health, Inc.","8124 Pacific Avenue, White City, 97503",4087.473659094,7.52783614
"104","09-0040","Knott Landfill","61050 SE 27th Street, Bend, 97702",4072.1736738592,0.022242948
"105","26-2030","BP West Coast Products, LLC: Portland Terminal","9930 NW St. Helens Road, Portland, 97231",4030.11749906922,0.400536793764706
"106","25-0007","Vadata,Inc","73575 Lewis and Clark Drive, Boardman, 97818",3981.89355510287,5.12969382766348
"107","26-3240","Microchip Technology Inc.","21015 SE Stark Street, Gresham, 97030",3980.7680249536,5.9812193136
"108","36-8031","Boise Cascade - Willamina Veneer","34160 SW Valley Highway, Willamina, OR, 97396",3920.84814624,0.1259136
"109","26-1876","Owens-Brockway Glass Container Inc.","9710 NE Glass Plant Rd., Portland, 97294-0067",3820.5197791,850.3157606
"110","07-0037","Vitesse Data Center","735 SW Connect Way, Prineville, 97754",3796.8163392,4.8912672
"111","12-0032","Malheur Lumber Company","60339 West Highway 26, John Day, OR, 97845",3674.8954,NA
"112","09-0015","JELD-WEN, inc. dba JELD-WEN","62845 Boyd Acres Road, Bend, 97701",3656.5023511956,0.386712144
"113","26-1815","Owens Corning Roofing & Asphalt, LLC","3750 NW Yeon Avenue, Portland, 97210",3639.96704410062,187.0286636989
"114","30-0056","Blue Mountain Lumber","44112 Rieth Road, Pendleton, 97801",3575.41315677799,289.520215268442
"115","02-2173","Hollingsworth & Vose Fiber Company","1551 SE Crystal Lake Drive (Plant 1); 1220 SE Crystal Lake Drive (Plant 2), Corvallis, 97339",3481.49742692745,26.4247261502825
"116","01-0038","Baker Compressor Station","7.5 Miles NW of Baker City to Chandler Lane, Baker City, 97814",3381.73771599701,0.37498644
"117","30-0075","Lamb Weston,Inc. - Hermiston Plant","78153 Westland Road, Hermiston, 97838",3337.4551102593,25.3321624441989
"118","25-0008","VAdata, Inc.","79539 Rippee Rd, Boardman, 97818",3211.94571515875,4.13780476093473
"119","25-0027","Lamb Weston,Inc. - Boardman East Plant","750 NE Columbia Ave., Boardman, 97818",3185.09266194784,24.1765783357795
"120","34-0157","T5 Datacenters","3145 NE Brookwood Pkwy, Hillsboro, 97124",3124.04016,4.02456
"121","03-2145","West Linn Paper Company","4800 Mill Street, West Linn, 97068",3087.70979947776,103.4653758308
"122","26-2050","Oregon Health and Sciences University","3181 SW Sam Jackson Park Road, Portland, 97201",2878.26621310811,20.3200828293946
"123","03-0093","Dave's Killer Bread","5209 SE International Way, Milwaukie, 97222",2800.214954564,1.06318296
"124","34-0058","International Paper Co.","23950 NW Huffman Street, Hillsboro, OR, 97124",2776.10188058824,0.431275911282546
"125","09-0036","Bend Research Inc., BRI-M1","20503 Builders Street, Bend, 97701",2752.24148939162,4.6742653271232
"126","26-2952","United States Bakeries dba as Franz Bakery","340 NE 11th Avenue, Portland, 97232",2676.24447125145,3.183576008
"127","26-0027","On Semiconductor","23400 NE Glisan St., Gresham, 97030",2459.24659569,5.8624218
"128","22-6024","ENTEK International LLC","250 Hansard Ave, Lebanon, OR, 97355",2454.1683349574,18.6272509283964
"129","22-6009","W. R. Grace","1290 Industrial Way, Albany, 97322",2166.33309378734,0.56110248
"130","33-0022","Design, LLC","4200 Columbia Road, The Dalles, 97058",2162.57396844209,2.78616994032
"131","03-0065","Conveyco Mfg. Corp.","15151 S.E. Minuteman Way, Clackamas, Oregon, 97015",2128.7626984,NA
"132","31-0011","Boise Cascade Wood Products, L.L.C., Mt. Emily Lumber","1917 Jackson Avenue, La Grande, 97850",2086.0801834285,3.31827052001322
"133","03-2754","Safeway Clackamas Bread Plant","9450 SE Mangan Dr, Clackamas Or, 97015",2026.85067904,1.8572256
"134","34-0016","AGC Electronics","4375 NW 235th Ave, Hillsboro, 97124",1917.805,NA
"135","26-1885","Galvanizers Company","2406 NW 30th Avenue, Portland, 97210",1859.618365764,674.24150096
"136","34-0009","International Paper","5570 SW Western Ave, Beaverton, 97005",1816.52329993867,1.75597008
"137","34-2753","Rock Creek Advanced Wastewater Treatment Facility","3235 SE River Road, Hillsboro, 97123",1806.73561402336,1.786697921664
"138","34-0004","Hillsboro Landfill","3205 SE Minter Bridge Road, Hillsboro , 97123",1802.01452947379,0.464114638552807
"139","36-0041","M&W Fiberglass, Inc.","20929 NE Niederberger Road, Dundee, 97115",1665.528,NA
"140","26-3002","Siltronic Corporation","7200 NW Front Ave, Portland, 97210",1612.719172045,1.1178327
"141","30-0112","Meacham Compressor Station","West Side of I-84, Meacham Compressor Station, 97470",1565.385193322,0.21287268
"142","34-2804","Maxim Integrated ","14320 SW Jenkins Road, Beaverton, 97005",1519.35502869788,2.60565719189971
"143","18-0089","JELD-WEN, Inc. dba JELD-WEN","31725 Highway 97, Suite A, Chiloquin, 97624-9702",1346.9724476102,NA
"144","15-0020","Boise Cascade - Rogue Valley Plywood","1795 Antelope Road, White City, OR, 97503",1328.17393204,1.6604856
"145","26-2478","Shell Portland Terminal","3800 NW St. Helens Road, Portland, 97210",1323.88557144351,NA
"146","22-0328","Oregon Metallurgical, LLC dba ATI Albany Operations","530 34th Ave SW, Albany, 97322",1203.72124619716,5.3512340764408
"147","25-0047","TMF Biofuels, LLC","75906 Threemile Road, Boardman, 97818",1180.55704648526,3.83471634528
"148","26-2914","Port of Portland","7200 NE Airport Way, Portland, 97218",1177.81951712462,5.281390934
"149","02-9502","Valley Landfills, Inc.","28972 Coffin Butte Road, Corvallis, 97330",1128.00728122371,0.456916577306987
