"","company_source_no","company_name","address","total_unfiltered_emissions","total_unfiltered_emissions_heavy_metals_only"
"150","26-2025","Arc Terminals Holdings, LLC","5501 NW Front Avenue, Portland, 97201",1119.50482147285,2.2152924
"151","26-3310","Metropolitan Service District. Saint Johns Landfill","9687 N. Columbia Blvd., Portland, 97220",1089.60052434308,0.00476651400577
"152","22-2525","Frank Lumber Co., Inc.","47983 Lyons-Mill City Drive, Lyons, 97358",1038.98576725453,38.00340024972
"153","26-3048","Oil Re-Refining Company","4150 N Suttle Road, Portland, 97217",949.410202089,5.448
"154","34-2623","Durham Facility","16580 SW 85th Avenue, Tigard, 97224",945.0501835899,2.63137770864
"155","26-2204","The Boeing Company","19000 NE Sandy Boulevard, Gresham, 97230",902.717467366,6.85166724
"156","24-5155","Oregon State Penitentiary","2605 State Street, Salem, 97310",892.218340186185,5.625327289128
"157","26-3135","Bullseye Glass Company","3722 SE 21st Avenue, Portland, 97202",875.351604773489,6.05689319553375
"158","10-0210","Roseburg Landfill Gas to Energy Facility","384 McLain West Ave, Roseburg, 97471",844.807047775243,0.0880422326232
"159","09-0022","PCC Structurals, Inc., Schlosser","345 NE Hemlock Ave., Redmond, 97756",837.631299572361,2.21955561236124
"160","24-0060","Snyder's Lance Inc.","3125 Kettle Ct. SE, Salem, 97301",828.739529852,6.29017128
"161","22-1034","Bear Mountain Forest Products, Inc.","34363 Lake Creek Drive, Brownsville, OR, 97327",817.334381812,6.20360568
"162","03-0098","PECO, Inc.","11241 SE Hwy 212, Clackamas, 97015",798.235954244427,17.6590705437497
"163","18-0096","Gas Transmission Northwest LLC, Compressor Station #13","¼ mile west of Diamond Lake Junction off US 97 & 138, Chemult, 97731",795.5785152582,NA
"164","34-2783","Bimbo Bakeries USA, Inc.","10750 SW 5th Street, Beaverton, 97005",793.43151882356,2.6692030584
"165","18-0020","Industrial Oils, Inc.","1291 Laverne Ave., Klamath Falls, 97601",773.3243557076,17.905638
"166","25-0026","Gas Transmission Northwest LLC, Compressor Station #9","Four miles southwest of Ione, Oregon on Gooseberry Road, Ione, 97843",769.6066117886,NA
"167","05-2581","NW Natural - Miller Station","off private logging road, northwest of Mist, OR, Mist, not applicable",764.02443738825,NA
"168","24-0148","Columbia Helicopters","14452 Arndt rd, Aurora, 97002",754.144436,22.4468489
"169","34-0067","CoorsTek Oregon Operations","555 NE 53rd Ave, Hillsboro, 97124",742.4190566,0.511524
"170","24-7067","NORPAC Foods, Inc. Stayton Plant #1","930 W Washington Street, Stayton, 97383",684.489819686196,5.19530932235294
"171","36-7004","McFarland Cascade Holdings Inc.","22125 SW Rock Creek Road, Sheridan, 97378",676.28453120802,2.4042060828
"172","27-0012","Meduri Farms, Inc.","12375 Smithfield Road, Dallas, 97338",675.5969045449,5.127811686
"173","26-3067","Owens Corning Roofing and Asphalt, LLC","11910 NW St. Helens Road, Portland, 97231",667.745496951,5.06821914
"174","26-2068","ESCO Corporation","2211 NW Brewer St., Portland, 97210",627.469029082875,66.2996848435634
"175","26-1894","Herbert Malarkey Roofing Company","3131 N. Columbia Blvd., Portland, OR, 97217",589.753486362413,4.47197663739769
"176","26-3267","U.S. Bancorp Columbia Center","17650 NE Sandy Boulevard, Portland, 97230",540.19825859209,0.695913046008789
"177","34-9514","Agilyx Corporation","7904 Hunziker Street, Tigard, 97223",539.952219294118,3.98868057859209
"178","26-2197","Daimler Trucks North America LLC","6936 N Fathom Street, Portland, 97217",507.769470566595,3.6977622928577
"179","03-2634","Johnson Controls Battery Group, Inc.","800 NW 3rd Avenue, Canby, 97013",507.117648383207,27.710956823027
"180","15-0222","Boise Cascade - Engineered Wood Products","1155 Antelope Road, White City, OR, 97503",482.7723024,NA
"181","21-0042","NW Natural - Newport LNG","1554 Yaquina Bay Road, Newport, 97365",434.44567488119,0.22389012
"182","03-2624","Blount, Inc.","4909 SE International Way, Milwaukie, 97222",421.217534278578,3.19706052542793
"183","18-0097","173d Fighter Wing Oregon Air National Guard","221 Wagner Street, Suite 16, Klamath Falls, 97603",396.01,0.3
"184","22-8045","OFD Foods, LLC - Plant 2 & 3","525 25th Ave SW, Albany, Oregon, 97322",388.83214431278,2.9520436692
"185","26-3228","Gresham Wastewater Treatment Plant","20015 NE Sandy Blvd, Gresham   , 97230",385.394048555231,1.0742715084
"186","22-0011","Pacific Cast Technologies, Inc. dba ATI Cast Products","150 Queen Ave SW, Albany, 97322",380.1900754788,5.3507019588
"187","22-8056","EnerG2 Technologies, Inc.","3000 Calapooia Street SW, Albany, 97322",373.2846755644,2.788723416
"188","34-2813","Jireh Semiconductor Inc.","3131 NE Brookwood Pkwy, Hillsboro, 97124",362.698424982,2.55188772
"189","26-3291","The Boeing Company","4635 NE Cornfoot Road, Portland, 97218",353.9941234648,2.130910872
"190","34-0010","SolarWorld Americas, Inc.","25300 NW Evergreen Rd., Hillsboro, 97124",353.730085002,0.310604208
"191","26-2390","Supreme Perlite Company","4600 North Suttle Road, Portland, 97239",352.94111916674,2.6788393836
"192","34-2638","Tektronix, Inc.","14150 SW Karl Braun Drive, Beaverton, Oregon",344.870414718337,2.125621661988
"193","22-8050","Stahlbush Island Farms, Inc.","3122 Stahlbush Island Rd., Corvallis, OR, 97333",343.547478481439,2.05543214742527
"194","29-0003","Farm Power Tillamook","2200 McCormick Loop Rd, Tillamook, 97141",333.740091608,0.599465328
"195","22-8042","Albany Compressor Station","34939 Spicer Drive SE, Albany, 97321",320.88508268366,0.0740156572
"196","26-3241","Sapa Extrusions","5325 NE Skyport Way, Portland, 97218",319.366335780859,2.41772343148818
"197","26-2777","Graphic Packaging International, Inc.","3400 North Marine Drive, Portland, OR, 97217",317.27048184,2.4080976
"198","26-0076","FLINT GROUP NORTH AMERICA","2985 N MARINE DR, PORTLAND, 97217-7745",302.63928356168,0.0004879152
"199","26-3051","International Paper- Portland Container","1601 NE 192nd ave, Portland, 97230",290.632807247059,2.20591642044359
"200","15-0022","Plycem USA, LLC","1200 Ave G, White City, 97503",289.7659305099,2.199336786
"201","26-3272","Oldcastle APG West, Inc. dba Sakrete of the Pacific Northwest","1402 North River St., Portland, 97227",279.364019135944,1.37435606188076
"202","03-0016","Wolf Steel Foundry Inc.","6160 South Whiskey Hill Road, Hubbard Oregon, 97032",266.7606808518,225.840730824
"203","25-0036","Columbia River Processing, Inc.","79588 Rippee Road, Boardman, 97818",264.495751364,2.00753496
"204","24-8061","Boise Packaging & Newsprint, L.L.C. (subsidiary of Packaging Corporation of America)","2121 Madrona Avenue SE, Salem, 97302",263.054918275474,1.99659897036
"205","29-0008","Farm Power Misty Meadow","23 Evergreen Dr, Tillamook, 97141",244.186590992,0.772210272
"206","26-2492","Northwest Pipe Company","12005 N Burgard, Portland, 97203",221.833970628,97.06783992
"207","29-0004","Tillamook County Creamery Association","4185 Highway 101 N, Tillamook, 97141",211.646374,0.3999632
"208","26-2557","Blasen & Blasen Lumber Corp.","2155 N Columbia Blvd., Portland, 97217",186.5556,NA
"209","34-0063","Lam Research","11155 SW Leveton Drive, Tualatin, 97062",179.65748423322,1.2648947182072
"210","25-0039","Calbee North America","72600 Lewis & Clark Dr., Boardman, OR, 97818",173.772982864,1.31894496
"211","34-0005","Valmont Industries, Inc.","9700 SW Herman Road, Tualatin, 97062",172.062210658,1.30596012
"212","30-9503","Pioneer Hi-Bred International","2212 SE 9th street, Hermiston, Or, 97838",161.289438366166,1.22419428111432
"213","16-0026","Gas Transmission Northwest LLC, Compressor Station #11","Oregon Hwy. 26, 12 miles south of Madras, Oregon, Madras, 97741",157.8825047574,NA
"214","03-0050","Xerox","26600 SW Parkway Avenue, Suite #200, Wilsonville, 97070",148.62487392,0.19146672
"215","21-0064","Trident Seafoods Newport Fishmeal Plant","1310 SE Bay Blvd, Newport, 97365",148.39816668,0.4879152
"216","27-8034","Forest River, Inc.","900 Walnut Street, Independence, 97351-2143",145.1564296,1.101744
"217","26-0018","East Side Plating - Plant #5","1300 SE 2nd Ave., Portland, 97214-3301",144.2583,144.2583
"218","27-0004","Forest River, Inc.","1429 and 1430 SE Uglow Avenue, Dallas, 97338",143.123426384314,1.08631341176471
"219","09-9508","Suterra LLC","20950 Talus Place, Bend, OR, 97701",141.0268736253,1.042241742
"220","03-2505","Orchid Othropedic Solutions","13963 Fir street , Oregon City, 97045",140.646211966,1.06751124
"221","07-0001","Contact Industries, LLC","1155 N. Main     PO Box 309, Prineville, OR, 97754",138.2722650106,0.530529084
"222","24-8062","Foster Farms, LLC  -  Donald Feedmill","11671 Ehlen Road, Aurora, 97002",130.588945058,0.99117612
"223","34-2790","Tokyo Ohka Kogyo America, Inc.","4600 NE Brookwood Parkway, Hillsboro, 97124",130.222088102977,0.98839165878
"224","04-0006","BioOregon Protein, Inc.","1935 NW Warrenton Drive, Warrenton, 97146",125.45662844,0.9522216
"225","22-0042","Isovolta Inc.","495 Territorial Street, Harrisburg, 97446",122.14187768692,0.9270624888
"226","22-8041","Selmet Inc.","33992 SE Seven Mile Ln., Albany, 97322",112.224775847937,2.42182881229525
"227","26-2572","Container Management Services, LLC","3000 NW St. Helens Road, Portland, 97210",105.49761937,0.8007318
"228","26-3254","Oregon Air National Guard","6801 NE Cornfoot Road, Portland, 97218",103.34600039922,0.124782550256
"229","24-9201","McMinnville Compressor Station","6302 Torvend Road NE, Silverton, 97381",101.691640436628,0.0019792044
"230","26-0171","East Side Plating - Plant #4","310 SE Stephens St, Portland, 97214",99.473487399586,98.691727107124
"231","15-0104","Allweather Wood LLC","7893 Pacific Avenue , White City , 97503",97.8819014267176,0.861749790064
"232","07-0022","Les Schwab Production Center","717 NW Madras Highway, Prineville, 97754",97.4184645908628,0.739410642352941
"233","05-0023","Columbia Pacific Bio-Refinery","81200 Kallunki Road, Clatskanie, 97016",95.3028760136454,NA
"234","18-0022","Electro Scientific Industries ","4700 ESI Way , Klamath Falls , 97601",94.403520822,0.71652708
"235","36-9504","City of Newberg WWTP","2301 NE Wynooski Rd, Newberg, 97132",87.83976,0.11316
"236","05-2042","Dyno Nobel Inc.","63149 Columbia River Highway, Deer Island, 97054",87.83,NA
"237","36-0026","Lippert Components, Inc. Plant 107","150 SE Booth Bend Road, McMinnville, 97128",82.016,82.016
"238","27-0005","Elkay Wood Products Company","625 Hoffman Road, Independence, 97351-9805",70.50455152,0.5351328
"239","03-2729","Oregon City Compressor Station","13124 Springwater Road South, Oregon City    , 97045",67.057040308,0.02321532
"240","03-2719","Georgia-Pacific Gypsum, LLC","505 NE 3rd Avenue, Canby, 97103",66.6319853446,0.505739844
"241","03-2631","Eagle Foundry Co.","23123 SE Eagle Creek Road, PO Box 250, Eagle Creek, 97022",66.577964685,0.745367185
"242","22-8043","Forest River, Inc.","30725 Diamond Hill Road, Harrisburg, 97446",63.5313504901961,0.482205882352941
"243","01-0029","Ash Grove Cement Company - Durkee","33060 Shirttail Creek Road, Durkee, 97905",48.1409170974301,48.1409170974301
"244","24-9213","Panasonic Eco Solutions Solar America, LLC","5475 Gaffin Rd. SE, Salem, 97317",42.23755764,0.05441274
"245","10-0152","Winchester Compressor Station","1137 Brozio Road, Winchester   , 97495",41.96102574327,0.033450593
"246","26-3036","East Side Plating - Plant #1,2,3","8400 SE 26th Pl., Portland, 97202",41.25653995575,41.2068949651
"247","34-0149","Avery Regional Service Center","10800 SW Avery St, Tualatin, 97062-8585",37.561942624,0.553904284
"248","26-1889","J.R. Simplot Company, Rivergate Terminal","14003 N Rivergate Blvd, Portland, 97203",37.466582040328,0.282576650630456
"249","14-0003","Bear Mountain Forest Products, Inc.","5 NW Cramblett Way, Cascade Locks, OR, 97014",36.56632,NA
"250","26-9550","Portland Service Center","3700 SE 17th Ave, Portland, 97202-3833",35.2819471488,0.0454521408
"251","26-3230","Lacamas Laboratories","3625 N Suttle Rd, Portland, 97217",34.5368619284,0.262136376
"252","03-0037","J and D Fertilizers, Ltd.","9205 S Kraxberger Rd., Canby, 97013",33.6970283,0.255762
"253","26-3311","Supreme Group","4600 NE 138th Avenue, Portland, 97230",32.508,32.508
"254","03-0052","Pesznecker Brothers Inc.","15500 SE 102nd Ave , Clackamas, 97015",28.48216111558,4.6832330132
"255","26-2832","Portland State University","1900 SW Fourth Avenue, Portland  , 97207",22.784738,0.146596
"256","03-0061","Sunstone Circuits, LLC","13626 S Freeman Rd., Mulino, 97042",22.42132998,22.42132998
"257","22-0010","Wastequip Manufacturing Company LLC Dba Wastequip Oregon ","33710 Oakville Road, Albany, 97321",20.062614,20.062614
"258","26-0157","EZFlow, LP - Portland Division","3004 North Wygant Street, Portland, 97217",19.698174673,0.05961222
"259","30-0011","Lippert Components, Inc. Plant 27","3700 NW Westgate, Pendleton, 97801",18.74272,18.74272
"260","26-0243","East County Courts","18480 SE Stark Street, Portland, 97223",18.491033304,0.023821164
"261","26-3038","Cascade Corporation","2201 NE 201st, Fairview, 97024",16.6389477328506,0.0529205971412526
"262","24-0010","Fleetwood Homes - Woodburn","2655 Progress Way, Woodburn, 97071",15.6077165,15.6077165
"263","36-0040","Meggitt Polymers & Composites","2010 Lafayette Avenue, McMinnville, 97128",15.0622436873126,0.114323124747307
"264","22-0005","Clayton Albany","2445 Pacific Blvd., SW, Albany, 97321",14.5522431,14.5522431
"265","03-9507","Molalla Gate Station","10405 S. Barnards Road, Molalla, OR, 97038",13.8924009958548,NA
"266","24-0114","M-B COMPANIES, INC.","2490 Ewald Ave. SE, Salem, 97302",12.0204507901754,0.52094693111299
"267","36-0032","Harris Thermal Transfer Products Inc.","615 S. Springbrook Rd., Newberg, 97132",11.5914028,11.5914028
"268","26-9554","Signature Graphics, Inc.","15040 NE Mason St., Portland, 97230",8.5604086218066,0.064973896524
"269","30-0008","Clayton Hermiston","400 West Elm Avenue, Hermiston, 97838",8.4464892,8.4464892
"270","34-0056","Finishing First Inc.","12970 SW Hall Boulevard, Tigard, 97223",7.465187808,0.05666112
"271","22-0006","Palm Harbor Homes - Millersburg","3737 Palm Harbor Drive, Millersburg, 97321",6.6818154,6.6818154
"272","30-0113","Hermiston Generating Plant L.P.","78145 Westland Road, Hermiston, 97838",5.58480449271018,0.00719465167476646
"273","26-3317","Silver Eagle Manufacturing Company","5825 NE Skyport Way , Portland, 97220",5.4912,5.4912
"274","15-0218","CDS Publications, Inc.","2603 South Pacific Highway, Medford, 97501",3.9684731021,0.030120894
"275","10-0008","Oregon Door Company","477 Dillard Gardens Road , Dillard, OR, 97432",3.7533305368,0.028487952
"276","34-0017","Dynic USA Corporation","4750 NE Dawson Creek Drive , Hillsboro, 97124",2.6828485259238,0.020362944132
"277","36-0001","Skyline Corporation","550 Booth Bend Rd., McMinnville, 97128",2.29504,2.29504
"278","07-0013","Biosphere Carbon Group, LLC","3920 NW Lamonta Road, Prineville, 97754",1.1497539312,0.0009944448
"279","06-0028","Allweather Wood ","69015 Hauser Depot Rd, North Bend , 97459",0.840521,0.457897
"280","26-0143","Pierce Pacific Manufacturing Inc.","4424 NE 158th Avenue, Portland, 97230",0.8208936,0.8208936
"281","24-0125","The Trading Company","2785 N. Front St., Woodburn, 97071",0.644,0.644
"282","03-9517","AB Mauri Baking Solutions","26994 SW 95th Avenue, Wilsonville, 97070",0.63042,NA
"283","34-0107","Pioneer metal Finishing, LLC.","19005 SW 125th Ct., Tualatin, 97062-7380",0.431244345,0.431209605
"284","24-0104","Western Industrial Fabricator & Machinist","23019 Main St NE, St. Paul, 97317",0.40788,0.40788
"285","24-0111","Boman Industries Inc.","2470 Ewald Ave. SE, Salem, 97302",0.296604,0.296604
"286","37-0004","Gas Transmission Northwest LLC, Stanfield Meter Station","0.8 miles east of Stanfield Loop Road on Guthrey Lane, Stanfield, 97875",0.21233585,NA
"287","26-0273","Apex Anodizing","7015 NE Columbia Blvd, Portland, 97218-3344",0.0856518,0.0856518
"288","11-0006","InEnTec Columbia Ridge LLC","17661 Cedar Springs Lane, Arlington, OR, 97812",0.08404627392,0
"289","22-0044","CG Industries","1282 Commercial Way SE, Albany, 97322",0.0551676,0.0001236
"290","05-0011","Alden Bailey / Loki","92328 Taylorville Rd., Clatskanie, OR, 97016",0.00450374050144648,NA
"291","03-9511","Universal Recycling Technologies, LLC","10151 SE Jennifer Street, Clackamas, 97015",0.0005704862968,0.0005704862968
"292","02-2054","Knife River Corvallis Concrete","28602 Hwy 34, Corvallis, 97339",0,NA
"293","02-2125","CPM Development Corp. dba Green & White Rock Products","28504 Payne Rd, Corvallis, 97339",0,NA
"294","03-0002","Oldcastle Precast, Inc.","PO Box 323, 28499 SW Boberg Rd., Wilsonville, 97070",0,NA
"295","03-0007","Glacier Northwest, Inc. - Clackamas Ready Mix","11340 SE Jennifer Street, Clackamas, 97015",0,NA
"296","03-0048","Kaiser Permante Sunnyside Medical Center","10180 SE Sunnyside Rd, Clackamas, 97015",0,NA
"297","03-0051","Kaiser Permante Sunnyside Medical Center","10180 SE Sunnyside Rd, Clackamas, 97015",0,NA
"298","03-0057","AGC Heat Transfer.","9109 SE 64th Ave., Portland, 97206",0,NA
"299","03-2763","Stutzman Environmental Products","410 industrial Way, Mollala, 97038",0,0
"300","05-0006","Columbia Pacific Bio-Refinery","81200 Kallunki Road, Clatskanie, 97016",0,0
"301","09-0018","BRIGHT WOOD CORPORATION - REDMOND SITE","630 SE 1ST STREET, REDMOND, 97756",0,NA
"302","15-0159","Biomass One, L.P.","2350 Avenue G, White City, Oregon, 97503",0,NA
"303","19-0016-ST-01","Red Rock Biofuels","Tax lot # 39S20E000004900 (No address assigned yet); Latitude 42°9'41.76""N; Longitude 120°21'0.87""W, Lakeview, 97630",0,0
"304","25-0021","Novus Pacific LLC","Columbia Blvd, Boardman Oregon, 97818",0,NA
"305","26-0172","Columbia Blvd. Waste Water Treatment","5001 N. Columbia Boulevard , Portland, 97203-2098",0,NA
"306","34-2565","Hampton Lumber Mills, Inc. dba Banks Lumber Company","13620 NW Commerce Street, Banks, 97106",0,NA
