"address","county"
"33060 Shirttail Creek Road, Durkee, 97905","Baker County"
"7.5 Miles NW of Baker City to Chandler Lane, Baker City, 97814","Baker County"
"28602 Hwy 34, Corvallis, 97339","Linn County"
"28504 Payne Rd, Corvallis, 97339","Benton County"
"1551 SE Crystal Lake Drive (Plant 1); 1220 SE Crystal Lake Drive (Plant 2), Corvallis, 97339","Benton County"
"3015 SW Western Blvd, Corvallis, 97331","Benton County"
"24808 Alsea Highway, Philomath, 97370","Benton County"
"28972 Coffin Butte Road, Corvallis, 97330","Benton County"
"PO Box 323, 28499 SW Boberg Rd., Wilsonville, 97070","Clackamas County"
"1017 SW Berg Parkway, Canby, 97013","Clackamas County"
"11340 SE Jennifer Street, Clackamas, 97015","Clackamas County"
"11525 SE McLoughlin Blvd., Milwaukie, 97222","Clackamas County"
"15941 S. Agnes Avenue, Oregon City, 97045","Clackamas County"
"6160 South Whiskey Hill Road, Hubbard Oregon, 97032","Clackamas County"
"9205 S Kraxberger Rd., Canby, 97013","Clackamas County"
"9051 SE 55th Avenue, Portland, 97206","Clackamas County"
"10180 SE Sunnyside Rd, Clackamas, 97015","Clackamas County"
"26600 SW Parkway Avenue, Suite #200, Wilsonville, 97070","Clackamas County"
"15500 SE 102nd Ave , Clackamas, 97015","Clackamas County"
"9109 SE 64th Ave., Portland, 97206","Clackamas County"
"13626 S Freeman Rd., Mulino, 97042","Clackamas County"
"15151 S.E. Minuteman Way, Clackamas, Oregon, 97015","Clackamas County"
"5209 SE International Way, Milwaukie, 97222","Clackamas County"
"11241 SE Hwy 212, Clackamas, 97015","Clackamas County"
"28890 Highway 213, Molalla, Oregon, 97038","Clackamas County"
"4800 Mill Street, West Linn, 97068","Clackamas County"
"13963 Fir street , Oregon City, 97045","Clackamas County"
"15555 S. Highway 211, Molalla, 97038","Clackamas County"
"4909 SE International Way, Milwaukie, 97222","Clackamas County"
"23123 SE Eagle Creek Road, PO Box 250, Eagle Creek, 97022","Clackamas County"
"800 NW 3rd Avenue, Canby, 97013","Clackamas County"
"505 NE 3rd Avenue, Canby, 97103","Clackamas County"
"13124 Springwater Road South, Oregon City    , 97045","Clackamas County"
"10448 Highway 212, Clackamas, 97015","Clackamas County"
"9450 SE Mangan Dr, Clackamas Or, 97015","Clackamas County"
"410 industrial Way, Mollala, 97038","Clackamas County"
"1516 Main St , Oregon City, 97045","Clackamas County"
"8855 SE Otty Road, Happy Valley, 97086","Clackamas County"
"10405 S. Barnards Road, Molalla, OR, 97038","Clackamas County"
"10151 SE Jennifer Street, Clackamas, 97015","Clackamas County"
"26994 SW 95th Avenue, Wilsonville, 97070","Clackamas County"
"92326 Taylorville Road, Clatskanie, 97016","Clatsop County"
"1935 NW Warrenton Drive, Warrenton, 97146","Clatsop County"
"550 Skipanon Drive, Warrenton, 97146","Clatsop County"
"81200 Kallunki Road, Clatskanie, 97016","Columbia County"
"92328 Taylorville Rd., Clatskanie, OR, 97016","Clatsop County"
"76103 Highway 47, Clatskanie   , 97016","Columbia County"
"1300 Kaster Road, St. Helens, 97051","Columbia County"
"63149 Columbia River Highway, Deer Island, 97054","Columbia County"
"1645 Railroad Avenue, St. Helens, 97051","Columbia County"
"80997 and 81566 Kallunki Road, Clatskanie, 97016","Columbia County"
"off private logging road, northwest of Mist, OR, Mist, not applicable",""
"Cedar Point Road, Coquille, 97423","Coos County"
"69015 Hauser Depot Rd, North Bend , 97459","Coos County"
"1155 N. Main     PO Box 309, Prineville, OR, 97754","Crook County"
"3920 NW Lamonta Road, Prineville, 97754","Crook County"
"717 NW Madras Highway, Prineville, 97754","Crook County"
"735 SW Connect Way, Prineville, 97754","Crook County"
"1600 SW Baldwin Rd., Prineville, 97754","Crook County"
"P.O. Box 820, Brookings, Oregon, 97415","Curry County"
"17345 Carpenterville Road, P.O. Box 670, Brookings, Oregon","Curry County"
"62845 Boyd Acres Road, Bend, 97701","Deschutes County"
"630 SE 1ST STREET, REDMOND, 97756","Deschutes County"
"345 NE Hemlock Ave., Redmond, 97756","Deschutes County"
"20503 Builders Street, Bend, 97701","Deschutes County"
"61050 SE 27th Street, Bend, 97702","Deschutes County"
"U.S. 97, 19 miles south of Bend, Oregon, Bend, 97702","Deschutes County"
"20950 Talus Place, Bend, OR, 97701","Deschutes County"
"477 Dillard Gardens Road , Dillard, OR, 97432","Douglas County"
"398 Del Rio Rd., Rosebur, 97471","Douglas County"
"4500 Riddle Bypass Road, Riddle, 97469","Douglas County"
"412 West Central Avenue, Sutherlin, 97479","Douglas County"
"10599 Old Highway 99 South, Dillard, 97432","Douglas County"
"2635 Old Highway 99 South, Roseburg Oregon, 97470","Douglas County"
"384 McLain West Avenue, Roseburg , 97470","Douglas County"
"814 Airway Ave., Sutherlin, 97479","Douglas County"
"303 Mehlwood lane, Glendale , Oregon, 97442","Douglas County"
"649 Fir Street, Drain, 97435","Douglas County"
"3064 Cow Creek Road, Riddle, 97469","Douglas County"
"303 Dillard Gardens Road, Winston, 97496","Douglas County"
"1137 Brozio Road, Winchester   , 97495","Douglas County"
"384 McLain West Ave, Roseburg, 97471","Douglas County"
"18177 Cedar Springs Landfill and Recycling Center, Arlington, 97812","Gilliam County"
"17661 Cedar Springs Lane, Arlington, OR, 97812","Gilliam County"
"60339 West Highway 26, John Day, OR, 97845","Grant County"
"5 NW Cramblett Way, Cascade Locks, OR, 97014","Hood River County"
"3285 N. Pacific Hwy, Medford, OR, 97501","Jackson County"
"7975 11th Street, White City, 97503","Jackson County"
"5205 North River Road, Rogue River, 97537","Jackson County"
"1795 Antelope Road, White City, OR, 97503","Jackson County"
"1200 Ave G, White City, 97503","Jackson County"
"25 E. McAndrews Road, Medford, 97501","Jackson County"
"8124 Pacific Avenue, White City, 97503","Jackson County"
"1100 Kirtland Road, Central Point, 97502","Jackson County"
"7890Agate Road, White City, OR, 97503","Jackson County"
"2865 N. Pacific Hwy, Medford, 97501","Jackson County"
"7893 Pacific Avenue , White City , 97503","Jackson County"
"2350 Avenue G, White City, Oregon, 97503","Jackson County"
"2603 South Pacific Highway, Medford, 97501","Jackson County"
"1155 Antelope Road, White City, OR, 97503","Jackson County"
"Oregon Hwy. 26, 12 miles south of Madras, Oregon, Madras, 97741","character(0)"
"1090 SE M Street, Grants Pass, 97526","Josephine County"
"550 SE Mill Street, Grants Pass , 97526","Josephine County"
"4940 Hwy 97 S, Klamath Falls, 97601","Klamath County"
"#1 Sawmill Road, Gilchrist, 97737","Klamath County"
"3303 Lakeport Blvd, Klamath Falls, 97601","Klamath County"
"6410 Highway 66, Klamath Falls,, 97601","Klamath County"
"4949 S Highway 97, Klamath Falls, 97601","Klamath County"
"1291 Laverne Ave., Klamath Falls, 97601","Klamath County"
"4700 ESI Way , Klamath Falls , 97601","Klamath County"
"Harpold Valley Road, 3 miles south of Bonanza, Bonanza, 97623","Klamath County"
"31725 Highway 97, Suite A, Chiloquin, 97624-9702","Klamath County"
"¼ mile west of Diamond Lake Junction off US 97 & 138, Chemult, 97731","Klamath County"
"221 Wagner Street, Suite 16, Klamath Falls, 97603","Klamath County"
"1600 Missouri Avenue, Lakeview, 97630","Lake County"
"Tax lot # 39S20E000004900 (No address assigned yet); Latitude 42°9'41.76""N; Longitude 120°21'0.87""W, Lakeview, 97630","Lake County"
"1400 SE Butler Bridge Rd, Toledo, 97391","Lincoln County"
"1554 Yaquina Bay Road, Newport, 97365","Lincoln County"
"1310 SE Bay Blvd, Newport, 97365","Lincoln County"
"2445 Pacific Blvd., SW, Albany, 97321","Linn County"
"3737 Palm Harbor Drive, Millersburg, 97321","Linn County"
"33710 Oakville Road, Albany, 97321","Linn County"
"150 Queen Ave SW, Albany, 97322","Linn County"
"495 Territorial Street, Harrisburg, 97446","Linn County"
"1282 Commercial Way SE, Albany, 97322","Linn County"
"2550 Old Salem Road NE, Albany, 97321","Linn County"
"530 34th Ave SW, Albany, 97322","Linn County"
"1600 Old Salem Rd NE, Albany, 97321","Linn County"
"34363 Lake Creek Drive, Brownsville, OR, 97327","Linn County"
"47842 yons-Mill City Dr., Mill City, 97360","Linn County"
"47983 Lyons-Mill City Drive, Lyons, 97358","Linn County"
"6011 Highway 20 East, Sweet Home, 97386","Linn County"
"30480 American Drive, Halsey, 97348","Linn County"
"141 14th St., Lyons, 97358","Linn County"
"1290 Industrial Way, Albany, 97322","Linn County"
"250 Hansard Ave, Lebanon, OR, 97355","Linn County"
"30470 American drive, Halsey, 97348","Linn County"
"33992 SE Seven Mile Ln., Albany, 97322","Linn County"
"34939 Spicer Drive SE, Albany, 97321","Linn County"
"30725 Diamond Hill Road, Harrisburg, 97446","Linn County"
"525 25th Ave SW, Albany, Oregon, 97322","Linn County"
"3122 Stahlbush Island Rd., Corvallis, OR, 97333","Linn County"
"3000 Calapooia Street SW, Albany, 97322","Linn County"
"175 NE 6th Ave, Ontario, 97914","Malheur County"
"2630 Graham Blvd., Vale, 97918","Malheur County"
"2655 Progress Way, Woodburn, 97071","Marion County"
"3125 Kettle Ct. SE, Salem, 97301","Marion County"
"2475 Progress Way, Woodburn, 97071","Marion County"
"23019 Main St NE, St. Paul, 97317","Marion County"
"2470 Ewald Ave. SE, Salem, 97302","Marion County"
"2490 Ewald Ave. SE, Salem, 97302","Marion County"
"2785 N. Front St., Woodburn, 97071","Marion County"
"3958 Boone Rd SE, Salem, 97301","Marion County"
"5915 Windsor Island Road Noarth, Salem, 97303","Marion County"
"14452 Arndt rd, Aurora, 97002","Clackamas County"
"2605 State Street, Salem, 97310","Marion County"
"4850 Brooklake Rd. NE, Brooks, 97305","Marion County"
"930 W Washington Street, Stayton, 97383","Marion County"
"2121 Madrona Avenue SE, Salem, 97302","Marion County"
"11671 Ehlen Road, Aurora, 97002","Marion County"
"1675 Commercial Street NE, Salem, 97301","Marion County"
"6302 Torvend Road NE, Silverton, 97381","Marion County"
"5475 Gaffin Rd. SE, Salem, 97317","Marion County"
"650 E. Columbia Ave, Boardman, OR, 97818","Morrow County"
"71335 Rail Loop Drive, Boardman, 97818","Morrow County"
"73575 Lewis and Clark Drive, Boardman, 97818","Morrow County"
"79539 Rippee Rd, Boardman, 97818","Morrow County"
"Tower Road, Boardman, 97818","Morrow County"
"Columbia Blvd, Boardman Oregon, 97818","Morrow County"
"Four miles southwest of Ione, Oregon on Gooseberry Road, Ione, 97843","Morrow County"
"750 NE Columbia Ave., Boardman, 97818","Morrow County"
"200 Ullman Blvd., Boardman, 97818","Morrow County"
"600 NE Columbia Ave., Boardman, 97818","Morrow County"
"79588 Rippee Road, Boardman, 97818","Morrow County"
"71987 Lewis & Clark Dr, Boardman, 97818","Morrow County"
"72600 Lewis & Clark Dr., Boardman, OR, 97818","Morrow County"
"75906 Threemile Road, Boardman, 97818","Morrow County"
"1300 SE 2nd Ave., Portland, 97214-3301","Multnomah County"
"6123 N. Marine Drive, Portland, 97203","Multnomah County"
"23400 NE Glisan St., Gresham, 97030","Multnomah County"
"2985 N MARINE DR, PORTLAND, 97217-7745","Multnomah County"
"2300 Se Hogan Road, Gresham , 97080","Multnomah County"
"5001 N. Columbia Boulevard, Portland, 97203","Multnomah County"
"4424 NE 158th Avenue, Portland, 97230","Multnomah County"
"3004 North Wygant Street, Portland, 97217","Multnomah County"
"310 SE Stephens St, Portland, 97214","Multnomah County"
"5001 N. Columbia Boulevard , Portland, 97203-2098","Multnomah County"
"18480 SE Stark Street, Portland, 97223","Multnomah County"
"7015 NE Columbia Blvd, Portland, 97218-3344","Multnomah County"
"3750 NW Yeon Avenue, Portland, 97210","Multnomah County"
"14400 N Rivergate Blvd, Portland, 97203","Multnomah County"
"10425 N. Bloss Avenue, Portland, 97283","Multnomah County"
"9710 NE Glass Plant Rd., Portland, 97294-0067","Multnomah County"
"2406 NW 30th Avenue, Portland, 97210","Multnomah County"
"14003 N Rivergate Blvd, Portland, 97203","Multnomah County"
"3131 N. Columbia Blvd., Portland, OR, 97217","Multnomah County"
"5501 NW Front Avenue, Portland, 97201","Multnomah County"
"5528 NW Doane Avenue, Portland, 97210","Multnomah County"
"5880 NW St. Helens Road, Portland, 97210","Multnomah County"
"9420 NW St. Helens Road, Portland, 97231","Multnomah County"
"9930 NW St. Helens Road, Portland, 97231","Multnomah County"
"6350 NW Front Avenue, Portland, 97210","Multnomah County"
"3181 SW Sam Jackson Park Road, Portland, 97201","Multnomah County"
"2211 NW Brewer St., Portland, 97210","Multnomah County"
"6936 N Fathom Street, Portland, 97217","Multnomah County"
"19000 NE Sandy Boulevard, Gresham, 97230","Multnomah County"
"4600 North Suttle Road, Portland, 97239","Multnomah County"
"3800 NW St. Helens Road, Portland, 97210","Multnomah County"
"12005 N Burgard, Portland, 97203","Multnomah County"
"2155 N Columbia Blvd., Portland, 97217","Multnomah County"
"3000 NW St. Helens Road, Portland, 97210","Multnomah County"
"3400 North Marine Drive, Portland, OR, 97217","Multnomah County"
"1900 SW Fourth Avenue, Portland  , 97207","Multnomah County"
"7200 NE Airport Way, Portland, 97218","Multnomah County"
"4350 NW Front Avenue, Portland, 97210","Multnomah County"
"340 NE 11th Avenue, Portland, 97232","Multnomah County"
"100 NE Columbia Blvd, Portland, 97211-1416","Multnomah County"
"7200 NW Front Ave, Portland, 97210","Multnomah County"
"2301 N Columbia Boulevard, Portland, 97217","Multnomah County"
"8400 SE 26th Pl., Portland, 97202","Multnomah County"
"2201 NE 201st, Fairview, 97024","Multnomah County"
"4150 N Suttle Road, Portland, 97217","Multnomah County"
"1601 NE 192nd ave, Portland, 97230","Multnomah County"
"11910 NW St. Helens Road, Portland, 97231","Multnomah County"
"3722 SE 21st Avenue, Portland, 97202","Multnomah County"
"5555 N. Channel Ave, Portland, 97217","Multnomah County"
"20015 NE Sandy Blvd, Gresham   , 97230","Multnomah County"
"3625 N Suttle Rd, Portland, 97217","Multnomah County"
"21015 SE Stark Street, Gresham, 97030","Multnomah County"
"5325 NE Skyport Way, Portland, 97218","Multnomah County"
"6801 NE Cornfoot Road, Portland, 97218","Multnomah County"
"17650 NE Sandy Boulevard, Portland, 97230","Multnomah County"
"1402 North River St., Portland, 97227","Multnomah County"
"4635 NE Cornfoot Road, Portland, 97218","Multnomah County"
"9687 N. Columbia Blvd., Portland, 97220","Multnomah County"
"4600 NE 138th Avenue, Portland, 97230","Multnomah County"
"5825 NE Skyport Way , Portland, 97220","Multnomah County"
"3700 SE 17th Ave, Portland, 97202-3833","Multnomah County"
"15040 NE Mason St., Portland, 97230","Multnomah County"
"1429 and 1430 SE Uglow Avenue, Dallas, 97338","Polk County"
"625 Hoffman Road, Independence, 97351-9805","Polk County"
"12375 Smithfield Road, Dallas, 97338","Polk County"
"900 Walnut Street, Independence, 97351-2143","Polk County"
"Wilcox Rd., 18 miles south of Grass Valley, OR on Hwy 97, Grass Valley, 97029","Nevada County"
"2200 McCormick Loop Rd, Tillamook, 97141","Tillamook County"
"4185 Highway 101 N, Tillamook, 97141","Tillamook County"
"3111 East 3rd Street, Tillamook, 97141","Tillamook County"
"23 Evergreen Dr, Tillamook, 97141","Tillamook County"
"400 West Elm Avenue, Hermiston, 97838","Umatilla County"
"3700 NW Westgate, Pendleton, 97801","Umatilla County"
"600 NW Cedar St., Pilot Rock, 97868","Umatilla County"
"2400 Beach Access Road, Umatilla, 97882","Umatilla County"
"44112 Rieth Road, Pendleton, 97801","Umatilla County"
"78153 Westland Road, Hermiston, 97838","Umatilla County"
"West Side of I-84, Meacham Compressor Station, 97470","character(0)"
"78145 Westland Road, Hermiston, 97838","Umatilla County"
"2212 SE 9th street, Hermiston, Or, 97838","Umatilla County"
"62621 HWY 82, Island City, OR, 97850","Union County"
"90 South 21st Street, Elgin, 97827","Union County"
"1917 Jackson Avenue, La Grande, 97850","Union County"
"62575 Oregon Hwy 82, Island City, 97850","Union County"
"100 Tie Plant Road, The Dalles, 97058","Wasco County"
"2550 Steele Rd, The Dalles, 97058","Wasco County"
"4200 Columbia Road, The Dalles, 97058","Wasco County"
"3205 SE Minter Bridge Road, Hillsboro , 97123","Washington County"
"9700 SW Herman Road, Tualatin, 97062","Washington County"
"5570 SW Western Ave, Beaverton, 97005","Washington County"
"25300 NW Evergreen Rd., Hillsboro, 97124","Washington County"
"4375 NW 235th Ave, Hillsboro, 97124","Washington County"
"4750 NE Dawson Creek Drive , Hillsboro, 97124","Washington County"
"12970 SW Hall Boulevard, Tigard, 97223","Washington County"
"23950 NW Huffman Street, Hillsboro, OR, 97124","Washington County"
"11155 SW Leveton Drive, Tualatin, 97062","Washington County"
"555 NE 53rd Ave, Hillsboro, 97124","Washington County"
"19005 SW 125th Ct., Tualatin, 97062-7380","Washington County"
"10800 SW Avery St, Tualatin, 97062-8585","Washington County"
"21421 NW Jacobson Road, Hillsboro, 97124","Washington County"
"3145 NE Brookwood Pkwy, Hillsboro, 97124","Washington County"
"49800 SW Scoggins Valley Road, Gaston, 97119","Washington County"
"13620 NW Commerce Street, Banks, 97106","Washington County"
"16580 SW 85th Avenue, Tigard, 97224","Washington County"
"14150 SW Karl Braun Drive, Beaverton, Oregon","Washington County"
"1521 Poplar Lane, Forest Grove, 97116","Washington County"
", Aloha Campus, 3585 SW 198th Avenue","Washington County"
"3235 SE River Road, Hillsboro, 97123","Washington County"
"7333 SW Bonita Rd, Portland, 97224","Washington County"
"10750 SW 5th Street, Beaverton, 97005","Washington County"
"4600 NE Brookwood Parkway, Hillsboro, 97124","Washington County"
"14320 SW Jenkins Road, Beaverton, 97005","Washington County"
"3131 NE Brookwood Pkwy, Hillsboro, 97124","Washington County"
"535 N. 4th Ave., Cornelius, 97113","Washington County"
"7904 Hunziker Street, Tigard, 97223","Washington County"
"550 Booth Bend Rd., McMinnville, 97128","Yamhill County"
"13469 SW Highway 18, McMinnville, 97128","Yamhill County"
"150 SE Booth Bend Road, McMinnville, 97128","Yamhill County"
"615 S. Springbrook Rd., Newberg, 97132","Yamhill County"
"2010 Lafayette Avenue, McMinnville, 97128","Yamhill County"
"20929 NE Niederberger Road, Dundee, 97115","Yamhill County"
"3200 North Highway 99W, McMinnville, 97128","Yamhill County"
"22125 SW Rock Creek Road, Sheridan, 97378","Yamhill County"
"1000 Willamina Creek Drive, Willamina, 97396","Yamhill County"
"34160 SW Valley Highway, Willamina, OR, 97396","Yamhill County"
"2301 NE Wynooski Rd, Newberg, 97132","Yamhill County"
"0.8 miles east of Stanfield Loop Road on Guthrey Lane, Stanfield, 97875","Umatilla County"
